Videojuego_Id,Motor_Id
264392,13
170044,31
32365,439
201051,614
236696,13
142686,829
253051,13
82572,13
218147,13
175936,13
185936,3
94870,404
118565,439
197936,265
152261,13
210984,532
86525,555
192489,603
442,234
15563,63
143621,13
195655,104
186197,13
57511,558
194366,13
191597,1377
143089,601
13167,13
102803,439
7584,341
223183,982
10350,13
194521,13
218153,13
222197,4
206498,883
206498,1069
153622,411
54350,13
100600,448
143350,818
176350,837
177350,235
237350,507
141808,837
22662,296
89418,13
237511,1437
8232,572
264856,507
125207,603
177109,13
128122,1251
163661,13
222277,305
120543,124
15521,6
127035,12
115314,750
240277,448
127066,12
91901,1402
127063,12
192902,439
103228,439
185863,829
147301,1145
76901,588
76901,628
177901,703
218198,8
222198,4
191521,13
11177,13
170228,905
126450,334
2351,149
209696,603
186427,305
231521,13
184476,6
142806,448
27346,13
9351,36
68902,61
116902,369
53079,13
25351,407
14916,3
104100,13
251362,744
182051,305
142529,6
83916,334
33896,439
247522,81
136522,13
136494,837
41828,6
41828,484
220343,744
203896,603
142800,744
142377,1042
194197,13
143300,13
188603,1105
222351,305
180257,97
139362,603
27903,404
536,78
136850,322
202568,558
34053,272
149981,1146
173413,439
24569,13
194695,493
141563,601
23903,13
246772,13
17646,103
142785,13
26825,13
215424,1118
151630,1261
25995,305
10352,13
18352,123
26116,6
178707,13
151825,81
74249,509
69455,439
146352,305
28148,404
63551,601
202352,81
178351,13
26004,84
191615,603
218824,13
141675,13
228036,116
219451,603
150948,439
1294,754
163136,829
176460,614
254981,394
3679,1007
166499,351
261770,603
263669,64
158159,456
196004,763
15494,13
166906,441
90103,507
176203,411
149107,6
116988,448
12979,13
71705,411
26792,426
103292,439
107171,84
134203,829
139078,13
172253,843
16310,3
139474,439
108633,13
111824,439
186792,118
180792,13
180792,468
180792,984
13223,13
191792,1377
200792,614
205792,13
196766,462
163947,603
113182,750
140344,291
215310,298
144855,81
103310,574
218166,235
216253,179
130664,577
176735,905
135904,13
249322,394
214564,439
16890,312
101153,6
10364,305
122907,13
68890,13
127330,13
250904,982
137815,13
221904,4
120603,13
131912,394
214177,843
26174,404
135492,829
60045,495
140834,13
140876,876
2896,17
2896,41
2896,42
199806,64
165433,13
194758,64
158064,439
27101,13
190983,1251
11575,57
159290,750
186311,448
79311,64
79311,344
184183,79
59353,13
135311,235
111128,13
139903,79
256522,439
117247,532
146522,876
146232,704
180897,13
18127,317
140348,291
151579,13
127353,439
166353,334
191353,179
202353,334
5850,41
136143,411
65787,79
210557,13
140341,291
8983,6
144227,13
118200,79
354,121
173418,439
7739,84
134796,876
8816,13
172450,532
246353,744
10635,13
29736,221
926,496
73635,221
120862,601
199487,1251
9813,27
203921,179
198357,763
27928,411
78635,54
188145,439
177910,13
113416,79
116354,13
183635,750
62268,13
126137,765
119416,557
142416,763
188635,13
201635,765
148416,744
206576,235
172416,324
9096,61
139924,1105
26040,6
17480,13
78538,13
146312,305
144282,1145
222416,3
135076,13
47005,81
177069,414
136284,577
1597,84
15523,6
142407,3
210706,439
169323,940
218618,56
164956,750
218619,56
106005,529
9546,13
228872,1466
172841,603
202712,558
198343,886
181323,13
143005,750
139464,439
147005,334
147005,1240
249468,81
195807,439
159050,763
159050,1042
26121,13
12518,13
146050,594
140594,1069
119424,700
42969,52
191711,1377
64969,1460
167475,448
19145,3
125217,601
152104,13
29145,614
143788,1105
133408,13
187687,532
198515,829
75520,6
114420,603
127934,822
204493,79
94054,404
141493,13
24440,13
10666,160
6749,25
229424,31
123906,179
7291,25
27358,13
202415,763
80032,257
89612,385
125562,982
42925,404
21540,776
185724,13
152751,13
175656,13
125264,13
192088,411
141867,763
202145,200
143161,667
121443,156
262689,532
101030,13
206548,305
191974,1105
195346,13
172516,13
141086,64
186132,13
222916,13
223234,394
54981,411
524,99
4524,411
239966,13
27524,404
13115,70
117305,439
229110,1466
208250,982
216359,13
165138,179
206233,156
62524,351
229108,1468
187605,13
9772,62
54651,498
16994,6
218651,67
19273,13
207820,13
121030,704
143682,64
201233,763
101735,64
134524,179
116355,13
141355,13
142355,557
166355,334
22387,13
56102,411
26255,13
245355,13
104929,13
9355,335
207161,13
135102,13
115118,700
228634,13
213102,277
136750,676
194719,1251
223102,1069
18551,13
211187,1128
183867,750
129273,681
208383,13
185923,13
7514,143
117268,439
257965,1251
19301,6
34511,13
18828,13
96651,448
125259,13
22355,13
158970,13
162256,439
242273,590
108016,385
218535,829
188869,603
186124,13
22004,370
27799,370
25729,13
171970,26
157518,439
90011,13
111444,606
20342,13
183970,837
256947,31
256947,984
191388,603
140158,750
139291,13
15485,13
75540,13
218649,67
218650,67
185712,507
136020,179
229652,277
26799,13
186622,13
152635,982
198052,1224
218655,838
182987,305
7897,86
27779,439
7843,351
19611,355
16313,13
103373,529
24964,236
262612,1232
101440,439
191720,1377
172142,439
28116,404
118586,532
26258,404
127109,12
123344,13
127107,12
239964,13
257459,439
237294,6
237294,496
144281,603
8354,146
191810,456
100437,13
240139,594
229653,81
242139,13
229752,277
114775,394
218733,13
228448,744
239967,13
180139,64
139858,601
144853,620
136523,13
3242,340
202341,277
21429,13
194240,439
228814,373
55865,13
118138,439
23248,578
147431,439
206351,603
210845,13
100387,10
127257,13
136506,1049
27398,6
143472,905
209629,1251
16973,1284
135991,439
195113,13
140553,837
10100,13
200356,507
140356,13
118415,305
26622,13
17360,13
202356,765
213638,343
18792,13
205080,1251
245356,982
23826,1108
6781,13
139386,235
2006,103
145386,589
229644,414
152386,13
207140,171
116766,603
179386,439
221719,439
234268,13
185826,64
151571,277
177117,876
151826,81
150571,277
242006,1272
215006,340
94078,6
166571,696
143857,821
16981,340
201636,456
154164,1251
12530,13
182484,603
130251,179
130636,13
137636,744
25904,13
146029,156
197477,982
241434,620
201324,876
75228,414
143711,13
113557,603
253679,13
14837,13
213636,343
213636,414
185736,13
218636,829
185223,620
27507,81
142967,3
186260,456
7007,1444
237352,837
1373,99
143327,603
263398,982
228328,982
175904,13
247444,507
24654,421
209448,775
148004,13
13118,70
53206,25
186377,595
194821,1251
27509,13
146077,413
200490,462
200490,1168
203102,837
146524,876
212792,13
138190,63
120580,305
116640,744
178123,439
216007,1377
166357,696
219057,1251
135053,829
140971,843
106276,13
133997,837
222417,3
10923,79
145748,13
228971,558
132007,750
29123,3
202053,13
146028,13
181846,1069
15526,6
229357,456
201292,765
234357,156
171185,439
117140,221
229647,765
15150,446
130134,13
152907,13
138972,439
28665,420
127854,13
151086,629
184526,1182
117694,13
23488,213
218540,13
247546,411
176710,13
80076,1193
7364,216
233665,6
25972,6
139434,13
181632,456
206526,156
7857,6
231526,13
117061,1251
110585,439
140161,235
165345,439
142031,400
121310,1145
226584,13
127064,12
144064,837
153811,1103
143368,750
111146,601
166292,982
132793,13
91847,351
126879,156
140375,532
180272,13
125623,439
142211,13
137027,13
153508,13
1064,436
166358,696
219103,13
125401,13
23509,384
159001,1105
89571,491
229655,104
200559,420
217571,48
36509,469
198049,414
139879,603
243403,744
139535,837
103629,156
117701,448
136062,2
135062,456
176372,829
127054,12
188213,439
25977,6
127648,13
22656,87
204193,13
228512,235
238848,64
175191,470
201656,696
103509,13
182315,750
142964,439
91191,294
18009,6
116663,532
19530,152
178664,837
9498,195
141490,13
200165,123
198403,13
96732,79
153932,13
125198,601
165253,507
179198,829
110244,6
234936,532
243656,834
229664,765
138933,439
153876,610
119702,532
219490,507
185952,1288
154076,744
139926,837
141266,603
174017,13
31966,13
8335,13
237778,13
23237,13
25755,404
16279,3
139402,31
9006,8
263340,507
29097,213
168387,31
180387,765
174261,13
140429,13
339,3
131878,750
203365,837
163224,843
177626,439
107773,603
212755,64
215627,982
25352,156
186222,13
16622,13
209944,13
173953,439
105095,439
15101,103
105679,13
224627,603
213516,64
139883,1115
158992,448
144279,439
223460,13
80638,706
140024,13
21646,79
209312,439
153211,1454
11161,19
60199,558
2998,13
5055,3
135905,79
163666,982
141538,439
134905,13
191729,1377
210338,13
148395,13
117321,122
207032,394
138639,439
141762,13
145510,837
147199,179
165328,13
176510,831
144142,532
26365,79
141828,213
142828,69
185937,64
191433,577
225634,81
118064,529
1983,103
1983,595
1983,1107
1983,1180
15626,57
62117,277
210828,68
194863,104
78045,13
254232,64
22778,13
102117,509
8200,234
139387,235
122847,13
126618,603
168326,744
24765,13
259619,603
106047,370
106047,382
214388,3
62675,411
128824,235
119685,439
27377,404
26681,392
202278,831
26721,84
121898,439
162625,13
117294,439
261392,235
22790,680
187625,13
186625,765
314,353
152927,982
93903,351
145184,13
111717,601
221625,64
140427,13
231625,13
197018,13
145018,873
89682,13
143681,64
19169,6
122048,14
28030,404
11180,25
39314,976
125035,744
204323,13
7081,2
151632,1261
155471,13
113200,603
74732,477
74732,588
74732,629
74288,79
259452,13
192756,532
198047,414
21986,368
203047,13
142732,1168
253772,13
247458,765
241732,439
177385,13
226150,448
65611,1148
211381,746
134200,104
82118,280
117277,183
229937,507
202573,765
89840,25
190461,603
140905,13
239305,876
186200,221
5641,13
148700,603
11060,404
191389,179
22704,13
261403,829
102072,306
27403,13
193389,221
201316,696
202460,744
107200,13
131845,13
13146,280
146404,13
245389,13
10103,217
240031,13
111234,13
191511,1105
191712,1377
22356,6
18078,13
198511,79
144234,703
207,53
247757,13
242315,13
194653,439
247315,13
14365,356
24517,532
224501,13
125402,532
26360,84
181331,13
15527,6
39315,1123
28008,436
152021,439
198313,1251
178234,64
107246,529
133315,13
134315,975
146884,206
169315,876
21527,768
23527,13
147375,750
135315,439
51527,439
183315,750
83732,439
6359,4
8116,6
135279,829
150427,64
149116,601
163343,20
145840,13
130421,13
9603,404
249859,179
55543,13
218283,13
33644,525
143343,837
185682,13
165343,1251
228682,13
93359,558
160279,22
51462,404
87683,439
228343,3
216343,67
249527,1251
51316,240
152217,206
224863,13
116008,837
141316,873
147512,439
171316,982
148008,6
142726,829
169512,31
217794,13
193544,439
148497,439
247512,79
9075,84
260122,448
168129,13
243806,13
218794,179
8702,206
2280,53
114409,439
69441,13
26852,19
131885,13
224409,13
216008,1377
116900,843
116590,13
21390,436
122119,13
128638,235
138045,13
146409,750
27335,13
115316,179
96090,439
117071,507
21762,78
132638,880
132417,439
27974,13
161375,81
25295,13
138803,439
95426,843
129924,13
116958,691
116958,692
116958,693
225864,1146
199117,221
178117,1362
27297,6
184280,763
191280,837
186070,79
140390,13
230311,982
119277,13
218117,69
117621,13
140655,1127
214390,3
165280,744
135683,13
152199,22
110596,13
129589,750
204683,1239
876,28
96467,13
7116,156
59298,13
202683,6
105576,13
85923,558
124288,13
211729,13
26545,13
67902,13
210704,13
133876,64
133876,1321
133876,1348
100575,439
182396,876
80048,56
76876,411
200611,507
139876,886
221,143
25936,439
201788,603
2444,415
141166,750
140673,667
134706,491
111048,58
116069,221
86646,529
116133,13
19396,13
231156,744
105594,6
225753,394
174443,3
22636,123
141453,532
10380,265
126605,13
143887,439
11260,13
197685,84
147186,13
147186,750
7962,97
156209,13
55034,212
111326,354
99395,64
9513,558
127991,13
257995,603
25684,881
130030,603
165684,13
178684,837
70385,601
26127,411
107316,369
172499,300
84329,609
175878,13
201235,763
34489,13
122105,439
28794,439
32964,13
170344,744
257594,13
7417,30
317,154
176766,305
138330,837
204407,439
144212,6
212766,13
136084,13
121939,13
217771,1067
24050,104
163344,13
18268,6
140637,13
166584,277
14673,290
14550,13
256641,1251
163133,1251
159029,19
242244,305
13225,284
132648,13
140513,116
172513,765
146417,603
250606,13
2161,54
187212,6
210972,3
182268,470
238417,696
262535,1550
245932,747
238626,982
133883,439
208464,13
1304,147
221657,4
143188,13
134954,439
163089,439
103191,13
143235,13
126964,439
75913,823
143478,532
213718,448
17488,17
26894,382
69377,350
146883,696
142824,439
213711,593
191515,614
254024,744
150184,81
191883,1197
259368,13
122592,439
259333,558
205696,179
14744,6
134583,212
182397,13
120968,570
259365,81
172769,81
208268,831
33559,414
213268,439
142513,439
33464,79
144380,13
138779,837
137050,439
174348,13
26641,404
158959,750
146012,439
17229,6
259367,13
185959,750
203543,1146
148050,876
165050,4
236050,772
76218,10
186050,13
171794,31
60105,558
145202,13
171529,439
209493,6
28572,404
124572,696
179275,13
144941,532
143003,13
143003,750
252836,6
6914,38
196840,4
114000,13
259423,4
259425,4
259422,4
259427,4
259421,4
259424,4
96353,13
145445,876
222851,1069
46657,439
136660,750
78,75
142528,603
165528,13
76633,13
54572,557
11215,13
230528,456
170032,439
243266,13
7965,6
184572,13
259332,3
170060,31
187102,206
260678,594
221883,4
103049,411
103049,1315
132994,1064
26665,13
98110,13
26870,13
117509,13
24943,13
259426,4
95596,305
245270,507
141931,411
150884,507
126135,750
136981,13
7684,13
257887,13
42943,118
10794,13
21233,213
141040,744
105643,1128
256283,13
10351,13
118313,6
75233,404
8181,6
146943,765
240484,843
142233,603
144608,876
141289,13
186156,305
83849,13
119233,13
140426,13
151845,13
152233,13
198233,696
202233,881
60618,411
180287,13
210233,13
105877,6
90116,744
185676,439
138126,765
177368,13
241233,696
135899,13
171558,31
180233,13
202943,13
125199,1251
27287,206
20435,136
129302,532
256308,507
143452,13
57366,351
132206,750
145387,509
253746,982
74191,6
56109,306
180286,13
3812,25
124594,13
203436,439
175922,13
143577,13
122621,439
199061,394
9962,6
1885,6
212695,468
155308,744
163984,13
154849,1145
165199,603
259432,4
151203,97
240146,13
228334,305
6928,544
194612,221
144659,334
212590,448
56133,81
122155,751
159536,13
149472,13
136485,79
130004,842
136712,6
104251,13
149516,667
188571,843
13663,13
117676,601
172595,1254
142,208
19561,439
223459,982
6274,608
146204,1067
142062,13
2274,13
120355,13
255584,982
172498,71
12637,275
118952,603
104,287
208096,13
111820,520
177635,79
168040,3
63104,81
203637,13
134343,411
142966,448
143471,13
19139,13
152365,750
251678,982
143372,13
45205,84
165513,31
115654,601
255714,13
143903,6
206707,982
218104,982
134274,829
219502,64
125994,765
231464,31
118985,6
6974,1476
79745,221
225799,305
125205,31
134205,79
220139,13
253885,380
20459,13
64745,837
243274,414
175974,240
250008,982
151631,1261
172905,13
196947,305
3212,280
117540,601
152509,448
180141,64
2995,52
146425,6
128097,13
139005,763
217581,558
171226,439
162425,13
623,123
177905,305
166520,64
217585,558
27341,404
166454,305
170173,305
10982,70
46926,13
147309,369
109267,13
145676,532
134184,603
8352,54
143032,13
190958,6
234545,280
22446,13
24525,665
18208,179
146871,13
129892,10
7878,13
128446,439
26885,293
17073,13
240906,439
156857,750
76203,13
198318,13
212533,13
9179,13
245754,507
106742,420
76885,439
128721,235
70833,13
106299,420
22945,123
144446,373
11230,248
165840,13
216330,558
216334,558
26829,404
138286,64
5592,332
50179,31
148058,439
215036,750
172222,1345
123313,456
219071,493
149376,1105
123962,439
148022,439
228586,1251
140898,491
250614,13
93944,236
45319,1222
75077,509
225537,13
118179,351
217992,439
122332,179
132179,291
74319,509
113329,1339
184319,81
115200,46
210678,744
135362,532
86767,13
185632,1145
27732,13
135506,754
6744,3
216306,439
128829,235
146347,13
117072,13
39434,970
139975,439
221816,13
199923,1251
132613,13
45116,1295
126116,13
222990,63
241975,1302
175975,240
159229,81
220006,1272
8320,45
60106,1067
216341,67
7522,49
139211,13
150140,765
194447,13
216332,334
201199,696
177857,1361
231086,603
216206,1243
8218,10
237447,6
134116,876
230857,13
60360,164
215773,13
5941,41
80360,13
250648,744
135496,837
120907,79
136116,56
127923,3
103715,532
81447,13
194726,13
127795,819
251061,81
231803,13
231803,984
231807,31
214795,13
212190,13
129903,10
231650,13
140340,291
143873,104
145452,13
122945,64
137466,13
27148,351
88514,1311
251063,696
127269,103
15856,38
23193,13
169514,31
243928,351
198853,13
113360,1103
255103,13
168469,13
163708,13
105274,13
202360,81
148542,607
113725,577
142514,10
217612,6
143514,750
186675,13
145366,1105
43094,404
74498,509
144148,837
142148,837
129748,13
214660,13
219148,532
5639,6
197148,13
26236,13
188204,1251
142207,64
8458,53
1915,14
28,142
137917,13
180207,13
198254,1251
256665,507
196789,982
222789,13
13119,70
182234,744
3,6
23579,13
18366,36
109550,439
30634,6
8827,222
103591,316
140350,291
141900,13
198046,414
236113,394
208314,13
20078,174
507,351
175845,13
81241,13
103236,221
229257,13
131084,765
148393,1200
113974,235
37088,95
186084,394
133760,1311
90270,13
214393,305
241746,439
140641,13
9902,437
43070,6
5100,1154
229093,532
140603,13
142724,876
141750,13
231687,843
239333,876
137220,235
133236,6
251062,765
55216,404
96923,221
218717,439
235796,603
140050,1069
215785,235
177236,13
15852,13
185236,13
186246,456
93071,4
1636,270
202293,765
2958,84
136317,837
7887,3
163084,156
241332,982
199467,13
8586,206
11009,6
199404,763
135907,13
47110,696
22499,439
171527,31
141044,221
14298,13
140885,439
133877,64
133877,1321
133877,1348
45291,760
140877,763
230439,13
69448,696
250907,765
111448,419
224877,305
36009,289
143295,26
75304,439
26793,370
166586,334
17354,13
109482,13
22061,84
26207,404
228463,13
142778,414
142542,837
185991,206
212187,179
95009,12
221148,448
171546,31
106009,64
106009,414
216727,13
3154,130
221586,1416
6731,6
132009,74
139449,439
7400,13
178213,280
229345,13
116414,439
258124,13
206220,620
139558,291
131775,837
139562,291
142448,829
215009,340
139815,696
9774,13
256783,3
177148,829
73022,84
158544,1251
231448,763
171778,31
9789,13
256785,1182
197451,1239
3711,940
144919,13
256786,13
223761,456
198514,829
256788,13
82394,843
143293,26
113891,81
115570,13
112778,750
68364,13
18922,342
135796,13
3156,130
155024,750
252124,493
252124,1146
51321,224
28692,13
19168,404
8713,6
141544,843
172766,448
116004,601
229291,305
204071,439
236854,13
114493,744
146826,13
116228,305
156069,1155
244006,765
18209,13
8174,13
248321,603
108847,305
143328,1191
18532,149
125391,448
252909,305
127157,13
258853,765
9205,13
92029,358
22361,376
143858,603
8408,3
165118,64
206037,13
215594,13
116587,13
141228,603
141694,843
19904,351
142029,13
22703,29
103036,456
134822,13
14396,240
221519,603
202294,765
205196,1444
221307,1454
18442,6
166424,696
8866,13
9523,174
10028,6
11169,6
139528,13
12520,13
99117,439
101006,84
145747,439
229335,603
45180,351
75528,509
136477,439
142875,13
181268,235
43031,84
2933,6
120140,601
131561,13
18180,6
25485,626
132031,13
185648,1166
252180,13
8426,13
178414,439
107208,13
162415,507
131609,750
124588,81
135482,603
240827,744
259980,4
203195,831
152208,1145
148031,439
187040,13
90082,118
171330,750
144713,213
258031,439
113418,13
80624,13
146418,13
218116,69
107303,6
133121,6
54638,189
142482,13
116713,439
141784,81
134528,439
204196,481
202521,13
243031,1146
127778,79
201336,765
130638,84
196638,116
201638,765
202317,765
212823,13
13374,13
798,777
140523,746
130405,13
237438,156
148241,439
127655,13
115845,601
19606,13
193328,1051
222322,4
152148,6
127883,13
95161,13
134334,13
57947,13
144955,13
2153,59
47472,748
204142,76
28933,603
249639,13
178830,1365
202339,696
110291,13
201334,696
208403,373
25713,400
165251,13
102064,529
127571,814
68142,603
110840,280
53070,439
178142,13
9609,13
9652,13
199063,982
124640,704
59515,507
125656,1145
142902,439
251073,876
251074,876
245000,13
240175,517
179999,744
25260,404
3942,41
256881,3
183640,3
8652,103
256883,3
253812,532
7018,89
216012,1182
72657,496
60796,31
250640,1182
10470,13
144727,601
135400,490
256889,3
4012,1289
190902,13
234796,31
24426,13
209796,456
176050,883
74323,351
217666,558
200845,509
154160,13
76419,509
11515,13
96206,340
145419,1042
142058,750
52263,439
182027,305
185925,62
234034,1053
216324,558
20395,13
140471,6
29407,529
103063,750
121924,439
170018,13
74502,13
104938,13
103538,439
135938,837
166515,13
142938,750
182515,206
243692,1272
28380,439
135073,532
191938,1377
97690,13
199419,13
212251,179
140064,3
247515,13
247515,64
200938,13
107230,13
9658,64
9658,601
221419,277
186167,79
159346,302
213938,13
89088,750
186263,744
238948,13
186636,532
154817,64
200542,837
186455,837
150405,750
134156,439
142632,411
5780,41
199465,13
18906,84
146325,696
13189,13
206923,13
229404,765
252587,603
1918,351
194894,1105
66396,702
161365,750
167076,305
9495,439
222325,4
186274,876
212300,13
129671,439
147167,13
248325,13
214131,763
152404,744
135295,603
17976,456
6880,18
257343,876
9661,347
35589,404
1314,6
229831,13
144397,161
75242,686
229686,1069
9917,13
184130,750
616,101
55872,439
91033,12
240496,13
27408,404
253038,594
141074,13
195867,1128
197112,13
18225,439
158325,13
221557,64
3670,1445
110597,13
256810,1272
36326,1498
144394,763
144394,1205
125326,13
138143,558
202234,881
177418,905
191808,13
46980,779
78869,1294
71,3
11542,439
84814,1103
68106,439
113078,13
14378,13
218659,507
188626,558
1530,126
249797,456
205925,439
135831,79
5473,6
229659,81
186964,13
11577,13
212284,13
159355,1297
115473,13
54724,404
185912,744
150097,696
25641,10
201323,1251
40521,6
194440,13
191516,750
11647,6
104862,13
18752,206
177361,235
202361,277
140516,13
203076,1311
212007,13
238361,439
194387,448
5139,1450
21983,103
144641,763
201641,13
175627,64
172815,744
81054,529
24105,25
18861,13
121516,601
150005,497
118119,13
248641,1182
229567,876
127478,696
165516,31
15415,13
139639,750
169516,31
134804,13
256900,13
261054,982
5328,29
119987,13
5988,150
125668,750
139687,982
76723,14
35715,81
15490,351
242365,13
213237,439
78628,13
191745,14
185628,1182
152479,13
191687,1377
146199,558
96252,14
22296,1011
229687,81
10258,236
139324,876
124498,13
224782,13
17687,240
121028,280
138589,532
59687,235
105114,509
56678,439
202299,765
53105,433
199105,221
3968,14
224660,64
111771,13
126105,750
1998,1009
140343,291
246628,261
50209,839
178198,305
140338,291
113732,13
113732,986
113732,1301
197207,603
146628,13
186105,1069
231589,448
118959,13
8006,252
230425,448
194203,354
1016,327
194871,439
69324,13
20176,6
19384,13
105420,13
230474,1272
202324,221
144434,322
126529,772
170529,179
210324,235
201230,763
204628,1487
141322,763
234255,64
221661,4
231666,744
139346,122
134529,980
64629,343
251327,1239
255529,13
207453,439
6275,608
185638,439
26629,404
196214,444
162247,577
153169,824
150010,885
114009,439
29074,439
165510,31
145772,394
18962,84
37094,325
139615,13
28239,6
140079,305
25751,404
12761,165
6259,608
142275,1160
153514,439
6740,3
213057,13
10402,13
235446,982
182275,876
135688,235
28175,6
5044,41
113116,439
141832,822
18653,13
133083,750
145913,79
28586,1502
134206,829
44103,104
22554,1251
43670,41
6166,13
47037,345
23177,13
135630,13
206828,1251
20331,13
19935,13
240879,876
165339,507
10938,84
184339,765
136562,750
139293,577
139293,1111
184630,829
18733,13
163085,744
113598,337
169502,81
115638,13
121803,456
22375,13
20753,13
23295,213
65733,116
26362,16
73733,31
107806,603
142362,81
200531,305
131733,439
153619,744
196733,4
20874,13
148425,13
187362,1373
143517,603
110069,439
138592,13
19514,13
202362,81
19548,253
181018,448
82889,439
27420,982
128075,13
203362,13
117855,681
221662,4
117195,439
233662,41
106105,456
136397,64
251131,13
251129,13
251125,13
251130,13
138054,837
138943,13
170350,31
10435,6
142076,456
81032,507
146328,3
145773,13
216328,441
202310,351
103510,13
178332,394
202340,765
40994,13
837,76
233992,603
25768,404
30131,404
15435,41
28240,79
248302,13
14573,70
145517,837
199233,439
15858,38
150064,13
11707,595
110880,601
139991,13
146517,703
175935,13
20573,496
76921,13
169517,31
133306,439
210631,13
50790,84
143320,174
202307,763
20326,6
5327,351
89984,529
177149,439
212768,765
218149,13
198435,200
257511,394
9478,13
106812,507
138125,765
144556,439
243141,982
117179,744
26830,414
26830,429
126373,13
21998,13
54210,372
143747,13
222341,6
41957,221
74772,13
199125,439
24918,149
204524,13
26632,420
132404,456
36612,13
176144,13
95010,12
115840,13
124749,13
22807,13
27586,441
88036,13
356,48
127978,577
81687,13
76632,530
204390,439
125924,558
70828,439
10284,296
134533,507
134192,400
142202,64
55180,13
142010,507
136419,750
148878,13
151878,13
186632,558
194836,179
133934,411
184924,305
61558,456
25878,54
55247,13
150563,603
181639,13
196010,439
139316,235
147297,6
28131,529
2064,6
260977,272
260975,876
18451,13
152133,750
134027,439
63438,678
230096,982
7630,6
135104,13
140928,13
197183,843
19570,6
217601,667
142892,488
267388,532
76587,570
78063,439
261718,340
201639,765
4091,1133
384,114
80858,221
89841,174
232742,279
235325,13
131841,439
103225,439
260961,13
141200,750
170347,31
205166,13
191879,64
228879,1060
261879,603
229453,31
166573,696
24816,13
82030,13
151573,81
168546,411
240880,13
124030,746
144323,13
129879,10
131879,13
102806,6
260974,876
248378,13
235497,744
21981,206
134494,13
238959,156
165125,843
267402,64
16299,78
29752,13
191710,1377
124639,81
78150,13
240234,1482
140970,6
172879,13
135873,837
230873,13
20124,13
99959,351
118,72
133880,6
169880,439
208518,13
260969,272
242505,13
228880,1466
216657,13
80853,18
253045,1069
144379,520
137894,439
144907,69
126333,13
206846,1182
153437,744
208312,13
3011,542
217768,558
220768,277
7011,89
7011,351
191894,1184
9873,25
231087,1145
18015,156
18015,206
191657,13
201657,589
115853,156
145627,13
241164,765
208476,982
11261,254
150573,704
241163,696
213573,213
134011,276
134011,906
16692,13
116824,13
130644,462
179011,13
121953,601
148003,1246
27357,13
130185,843
130955,13
11106,182
122035,13
197192,439
145240,13
142512,13
185284,750
142429,1200
28106,404
144098,13
125626,439
109361,13
49267,1185
142477,13
242507,13
245667,876
111301,13
6044,229
143277,843
141339,13
186398,13
166680,31
141738,13
748,119
3109,839
17847,13
144351,1145
260106,439
157244,439
216706,603
146303,13
13188,174
6707,12
143449,439
197449,1311
140592,448
99120,529
122522,439
239942,982
139280,601
22743,13
70394,979
113519,616
76,75
198858,603
174738,13
143421,81
141616,529
213517,13
221120,13
166519,1053
206237,1251
133899,79
222977,81
36834,6
201127,156
26883,206
222868,13
186031,13
218145,13
75519,575
253072,64
135276,13
141276,179
99626,448
254707,603
228738,114
109434,439
121430,156
29530,439
171276,412
198276,439
136341,1182
133970,507
133970,532
145500,13
221449,305
1906,13
134211,456
221276,334
133020,13
8361,351
102195,532
137960,13
139092,322
186211,1139
176490,876
56438,64
26940,275
225348,594
136036,29
62453,235
198263,13
146078,744
205107,448
8701,3
122715,13
156152,13
19726,22
238347,63
188630,13
18430,13
207474,179
187096,439
26549,6
140107,235
228438,765
52881,306
182274,532
229658,765
200840,982
33577,603
141961,876
27322,13
146356,64
159682,1200
131881,404
146518,703
10012,305
188556,1145
182994,829
146601,13
76132,64
122562,64
111012,305
142558,13
221881,4
141438,13
173012,982
142022,13
132639,880
205012,13
34982,439
113361,439
63459,594
104072,13
135917,603
127108,12
147212,1245
26403,6
7161,6
135501,272
12632,174
214902,1251
7235,1113
146397,13
13116,70
208692,13
172108,4
24412,6
139572,13
168513,13
23505,560
121165,439
218563,1251
199279,13
249108,13
110248,439
169513,31
108065,13
117273,982
23174,13
46076,173
17136,741
253451,507
191714,750
51746,165
24095,236
120868,13
167128,439
23904,79
244319,456
192108,278
179108,235
92036,1260
69174,603
223058,603
94062,13
239295,13
23014,14
202108,744
24347,14
114738,439
32723,63
114504,439
10769,266
151715,1251
80882,13
120882,620
5797,1457
206634,837
168046,306
18219,61
221882,4
266051,13
263016,982
145174,13
17471,13
7513,558
28952,103
251382,13
21797,1159
11214,349
221475,982
229116,13
165520,31
212520,221
185634,64
62959,414
129797,207
26205,13
203297,13
102797,13
127634,305
22037,13
22037,347
194634,13
262129,64
132443,750
43311,940
229331,744
228456,588
217573,48
217797,64
144935,13
72286,593
145049,439
237797,13
151851,704
138471,13
206471,975
185905,340
71097,221
257520,394
94520,589
113987,46
9563,439
138535,532
202075,64
2035,527
76547,439
231524,13
231524,468
141127,439
19271,343
136520,206
152058,843
139453,13
240524,13
137520,240
142520,439
132052,235
39358,1124
259817,982
4674,343
198520,532
139880,837
143634,13
142925,1145
19275,343
7866,99
91967,439
159052,1288
139507,439
116342,64
54821,1294
176019,13
70396,13
172009,13
89955,704
152045,13
23906,387
115915,750
129900,10
231381,1182
207689,448
200635,1345
196720,116
899,1295
159248,744
172672,13
257522,394
241946,13
144094,380
5165,1113
