Videojuego_Id,ModoJuego_Id
244179,1
215445,1
126953,1
220883,2
29090,1
187102,1
129298,1
12406,1
12406,2
113684,2
127152,1
221883,1
114492,1
114492,2
114492,3
31017,1
31017,2
31017,3
132254,1
90285,1
227729,1
219039,1
219040,1
81114,1
239883,1
68282,1
68282,2
68282,3
103049,1
103049,2
1422,1
1422,2
132994,1
110910,1
120049,1
213060,1
26665,1
89323,1
214977,1
242032,1
242032,2
242032,3
242032,4
98110,1
98110,2
98110,3
8276,1
130142,1
130142,2
130142,3
17427,1
253883,1
26870,1
235095,1
243883,1
117509,1
117509,2
220647,1
64422,1
121707,1
161734,1
119609,2
119609,5
179057,1
179057,2
243527,1
28376,1
28376,2
28376,3
28376,5
106490,1
14845,1
204999,1
217187,1
123862,1
73375,1
243445,1
226991,1
118764,2
118764,3
84392,1
84392,2
16005,1
102392,1
107870,1
91392,1
259426,2
29394,1
104792,1
104792,2
104792,3
95596,1
113490,1
113490,2
113490,3
10053,1
89639,1
89505,1
220863,1
220863,2
81004,1
220733,1
235755,1
120392,1
252854,1
134829,1
134829,2
134829,3
81835,1
127732,2
127732,5
117256,1
3740,1
89072,1
129662,1
221997,1
82342,1
82342,2
82342,5
143739,1
4558,1
4558,2
16620,1
141931,1
234124,1
142689,1
142689,2
223153,1
223153,2
122216,1
122216,2
150884,1
12422,1
126135,1
126135,2
126135,3
126135,5
142634,1
81756,1
130034,1
117220,1
110646,1
22068,1
198517,1
7684,1
219044,1
106850,1
8233,1
8233,2
37805,1
37805,2
257887,1
5312,1
5312,4
87367,1
120505,1
205049,1
205049,2
205049,3
205049,4
60943,1
187049,1
173783,1
161230,1
215748,1
203392,1
10794,1
192795,1
88461,1
128072,1
195049,1
84699,1
59132,1
104975,1
17537,1
3233,1
3233,2
3233,3
105291,2
136243,1
215751,1
230049,1
6233,1
145585,1
145585,2
145585,3
113386,1
113386,2
113386,3
154182,1
154182,2
154182,3
504,1
504,3
32773,1
32773,2
234077,1
5968,1
5968,2
5968,3
114068,1
129920,1
205222,1
182392,1
34997,1
144439,1
115006,1
115006,2
115006,3
36760,1
36760,2
21233,1
15933,1
34233,1
34233,2
34233,3
54526,1
127392,1
227588,1
113142,1
32811,1
32811,2
18163,1
159376,1
121161,1
129758,1
207409,1
109340,1
112768,1
112768,2
112768,3
112768,5
7074,1
7074,2
38233,1
129714,1
126997,1
91185,1
10069,1
147641,1
141040,1
105643,1
219386,1
148149,1
148149,2
148149,3
66233,1
69053,1
256283,1
10351,1
103422,1
55017,1
99422,1
13061,1
118313,1
73317,1
103837,1
107422,1
4917,1
4917,4
165596,1
75233,1
167178,1
252356,1
208682,2
208682,3
114368,1
31615,1
126617,1
5824,1
5824,2
5824,4
227980,1
236697,1
201713,1
201713,2
201713,3
16078,1
118554,1
23038,1
140233,1
8181,1
17044,1
112980,1
112980,2
100233,1
218605,1
250532,5
118422,1
157895,1
76035,1
240484,1
34138,1
34138,2
34138,3
142233,1
144608,1
238644,1
35146,1
35146,2
100023,1
100023,2
141289,1
33089,1
75849,2
75849,3
75849,5
75849,6
129705,1
10535,1
186156,1
8927,1
33013,1
149422,1
83849,1
256288,1
30744,1
243351,2
119233,1
151746,1
140426,1
75347,2
76290,1
1953,1
22724,1
151845,1
151845,2
151845,3
151845,4
151845,6
121078,1
121078,2
121078,3
250233,1
152233,1
244485,1
198233,1
38371,1
38371,2
38371,4
202233,1
202233,2
205713,1
10303,1
106617,1
180287,1
146696,1
6665,1
210233,1
122368,1
65007,1
200582,1
105877,1
17049,1
147742,1
128375,1
104913,1
4359,1
4359,4
165028,1
237042,1
11687,1
59567,1
125003,1
51484,1
99563,1
160237,1
34082,1
112260,1
90116,1
90116,2
90116,3
148142,1
148142,2
148142,3
16233,1
16233,3
172936,1
172936,2
172936,3
74488,1
250608,1
126567,1
126567,2
126567,3
185676,2
185676,3
185676,5
30900,1
23233,1
23233,2
224967,1
242595,1
138126,1
231070,1
254343,1
254343,2
254343,4
25233,1
25233,2
25233,4
124206,1
240659,1
145874,1
177368,1
36355,1
120569,1
152368,1
152368,2
199432,1
4916,1
4916,4
232233,1
109834,1
241233,1
135899,1
166883,1
166883,2
166883,3
114839,1
2226,1
210670,1
243888,1
35977,1
35977,2
171558,1
1639,1
180233,2
62730,1
50313,1
91305,1
210432,1
55334,1
220943,1
144358,1
121387,1
107890,1
50543,1
207003,1
102133,1
116586,2
116586,3
32116,1
128287,1
57627,1
57627,2
132797,1
116218,1
125199,1
134591,1
264960,1
19617,1
103025,1
257898,1
41558,1
102880,1
102880,2
27287,1
63511,1
243890,1
100925,1
168275,1
20435,1
244138,1
241943,1
147306,1
46112,1
28412,1
28412,2
28412,3
158294,1
129302,1
129302,2
129302,4
250612,1
250612,2
72560,5
214817,1
214811,1
143452,2
143452,3
143452,5
245874,1
35701,1
57366,2
57366,3
57366,5
17579,1
74483,1
76943,1
27853,1
243874,1
114566,1
11775,1
138553,1
66669,5
12378,1
142237,1
35150,1
125082,1
76794,1
132206,1
101303,1
117577,1
193231,1
56021,1
253746,1
121836,1
241734,1
103779,1
96461,1
96461,2
1980,1
1980,2
241733,1
148288,2
33491,1
178274,1
241674,1
164877,1
164877,3
215387,1
70061,1
29988,1
74570,1
74570,2
241735,1
64359,1
133501,2
132369,1
153210,1
210142,1
93057,1
127407,1
237114,1
74191,1
29946,1
29946,2
9203,1
243569,1
243569,2
118980,1
118980,2
118980,3
56109,1
125025,1
180286,1
132048,1
132048,3
45203,1
257489,1
199530,1
106140,1
252441,1
135306,1
198157,5
193691,1
111781,1
111781,2
111781,3
17005,1
252436,1
237264,1
55193,1
206719,1
3812,1
3812,2
3812,3
250544,1
14901,1
156829,1
129061,1
120193,1
161872,1
120374,1
238172,1
49004,1
191307,1
1204,1
1204,2
1204,3
1204,4
203436,1
175922,1
175922,3
165581,1
143577,1
143577,2
143577,3
122621,1
119844,1
9958,1
17147,1
145846,1
252438,1
199061,1
97236,1
97236,2
97236,3
152501,1
226505,1
169418,1
9962,1
9962,2
9962,3
13483,1
236100,1
246297,1
99070,1
99070,2
1885,1
1885,2
180965,1
32260,1
127486,1
127486,2
28744,1
212695,1
81203,1
6191,1
6191,4
13058,1
144717,1
180977,1
155308,1
30305,1
29891,1
4571,1
4571,4
115237,1
163984,1
163575,1
161231,1
120203,1
120203,2
49852,1
80995,1
80995,2
148940,2
201754,1
120415,1
158895,1
5542,1
191231,1
252866,1
13541,1
154849,1
241431,1
13464,1
243891,1
224450,5
119998,1
40870,1
17576,1
17576,2
205833,1
51813,1
51813,2
102330,1
210451,1
210451,2
210451,4
206320,1
157992,1
32004,1
32004,2
32004,3
46536,2
18294,1
188126,1
259432,1
151203,2
140203,1
240146,1
245805,1
245805,2
245805,3
179203,2
119852,1
195062,1
228334,1
14541,1
255307,1
54865,1
212200,1
129326,1
6928,1
202849,1
260028,1
260028,2
102931,1
243564,1
13887,1
13887,2
35866,1
5332,1
5332,4
36204,1
36204,2
194612,1
72683,1
203810,1
231870,1
228330,1
188041,1
236173,1
147654,1
144659,1
3847,1
3847,4
237043,1
82406,1
260487,1
260487,2
260487,4
212590,1
34112,1
44110,1
172309,1
160033,1
128244,1
188680,1
121004,1
56133,1
34131,1
34131,2
217561,1
122041,1
190122,1
33595,1
31856,1
253010,1
122155,2
122155,3
122155,5
218581,1
133070,1
131870,1
131870,2
131870,3
14893,1
14893,2
139664,1
139664,2
30645,1
51496,1
23637,2
23637,5
86463,1
67008,1
67008,4
110732,1
151900,1
242973,1
243552,1
1038,1
42606,1
255982,1
8526,1
8526,2
74235,1
164526,1
164526,2
147735,1
127230,1
127230,2
127230,3
16659,1
16659,2
16659,3
9841,1
106625,1
104208,1
236312,1
110684,1
149472,1
13253,1
186634,1
7265,1
229045,1
214242,1
136485,1
136485,2
3820,1
114467,1
188826,1
130004,1
22472,1
181526,1
120017,1
236231,1
90267,1
210526,1
194526,1
31521,1
119710,1
237063,1
10712,1
193680,1
193680,2
90139,1
90139,2
220381,1
59148,1
136712,1
8962,1
150875,1
150875,2
145107,1
5141,1
5141,2
5141,4
186004,1
186004,2
70204,1
101268,1
101268,2
256046,1
256046,2
154223,1
154223,2
71204,1
200588,1
170226,1
84634,1
84634,2
3313,1
3313,2
3313,4
66502,1
66502,2
66502,4
114634,1
237062,1
33526,1
35543,1
68564,1
68564,2
16526,1
33998,1
253052,1
99751,1
99751,2
99751,3
45526,1
66501,1
66501,2
66501,4
121981,1
39763,1
39763,2
39763,3
104251,1
38770,1
38770,2
105570,1
246829,1
261782,1
76222,2
76222,3
149516,1
188571,1
121137,1
33829,1
259121,1
148443,1
13663,1
117676,1
172595,1
163873,1
31585,1
64795,1
142,1
142,2
142,3
142,4
37806,1
146223,1
10204,1
45164,1
96901,1
129033,1
129033,2
76791,1
172599,2
172599,4
191634,1
9022,1
9022,2
14204,1
147849,1
236181,2
55039,1
55039,2
55039,3
35832,1
52293,1
11872,1
126607,1
126607,2
8488,1
89894,1
119991,1
119878,1
16026,1
16080,1
57975,2
57975,5
129306,1
89204,1
95204,1
34199,1
34199,2
34199,3
118796,1
31694,1
126525,1
59565,1
34441,1
90461,1
261336,1
19561,1
88464,1
236238,1
3412,1
113789,1
120717,1
120717,2
120717,3
223459,1
74607,1
74635,1
27197,1
27197,2
27197,3
34400,1
14453,1
34763,1
240776,1
29291,1
154304,1
154304,3
128768,1
128768,2
128768,3
171616,1
35981,1
142001,1
214039,1
6274,1
6274,2
45167,1
236303,1
200605,1
146204,1
162204,1
142062,1
120462,1
62986,2
62986,3
62986,5
159204,1
115345,1
239817,1
2274,1
195824,1
3733,1
80899,1
86614,1
86614,2
86614,3
35471,1
130854,1
24917,1
240766,1
240766,2
240766,3
120355,1
1637,1
1854,1
255584,1
7274,1
172498,1
12637,1
78637,1
78637,2
78637,4
19159,1
107537,1
203001,1
234576,1
11274,1
225389,1
26637,1
236340,1
29267,1
154931,1
154931,2
154931,3
104840,1
104840,2
104840,5
117629,1
76637,1
170681,1
89943,1
240804,1
6104,1
6104,2
52075,1
52075,2
11104,1
11104,2
16889,2
151637,1
240742,1
249588,1
239001,5
11539,1
206365,1
213901,1
7104,1
7104,2
7104,4
96161,1
96161,2
106363,1
31467,1
31467,2
31467,3
128108,1
186265,1
118333,1
118333,2
118333,3
208680,1
122637,1
35650,1
8104,1
138051,1
141275,1
128245,1
236263,1
189227,1
189227,2
189227,3
28585,1
172087,1
124637,5
200603,1
32123,1
54502,2
54502,3
208096,1
208096,2
111820,1
143842,1
131217,1
72363,1
72363,2
35845,1
236344,1
21104,1
21104,2
24104,1
24104,2
114257,1
26572,1
26572,2
4163,1
4163,4
168040,1
34254,1
34254,3
151197,1
63104,1
102407,1
33873,1
20822,1
43104,1
200597,1
46104,1
200607,1
186666,2
186666,6
134343,1
75772,1
17936,1
142966,1
143471,1
39745,1
39745,2
221251,1
119251,1
143370,1
19139,1
19139,2
19139,4
221637,1
221637,2
57966,1
14513,1
129843,1
247593,2
126407,1
8136,1
8136,2
8136,4
121314,1
152365,1
111603,2
111603,3
213375,1
186467,1
74453,1
48274,1
48274,2
205,1
33552,1
123104,1
203619,1
26433,1
110332,1
230076,1
129104,1
114402,1
23513,1
23513,2
11746,1
40513,1
92104,1
251678,1
96104,1
135332,1
30513,1
100104,1
100104,2
141199,2
141199,3
35707,1
90586,1
90586,2
43425,1
139589,1
56274,1
5135,1
228432,1
228432,2
25138,1
25138,2
249704,1
114274,2
114274,5
41513,1
243566,1
143372,1
194332,1
6346,1
247417,1
247417,2
200589,1
138104,1
138104,2
55233,1
55233,2
55233,3
144104,1
25920,1
65425,1
112619,1
111104,1
111104,3
136513,1
31464,1
45205,1
45205,2
45205,4
31681,1
150104,1
9645,1
25041,1
121274,1
92425,1
4214,1
4214,2
115654,1
115654,4
188729,1
135274,1
135274,2
146274,1
146849,1
242479,1
250444,1
68796,1
55696,1
34624,1
33792,1
114995,1
255714,1
148578,1
154819,1
118348,1
46478,1
16180,1
259464,1
222637,1
203104,1
174943,1
154494,1
154494,2
225074,1
34538,1
206707,1
127856,1
213104,1
213104,2
231513,1
231513,2
106330,1
108309,1
218104,1
218104,3
218104,6
134274,1
116974,1
142392,1
115974,1
219502,1
158274,1
57205,1
57205,2
256637,1
256637,2
225513,1
107425,1
116139,1
130291,1
35590,1
230104,1
230104,2
231464,1
198153,1
147274,1
159274,1
11022,1
123858,1
44972,1
34871,1
118985,1
159361,1
199146,1
21290,1
6974,1
79745,1
225799,1
239662,1
239662,2
239662,3
35502,1
125205,1
134205,1
230274,1
167139,1
220139,1
114823,1
125579,1
253885,1
5241,1
5241,2
102299,1
138494,1
20459,1
64745,1
198274,5
198274,6
34257,1
34257,2
34257,3
34257,5
105596,1
24584,1
127974,1
102399,1
146205,1
258337,1
243274,2
175974,1
102063,1
250008,1
250008,2
250008,3
242057,1
80996,1
80996,2
80996,3
185972,1
185972,2
143466,1
255772,1
29021,1
181974,1
257,1
257,2
43917,1
154221,1
154221,2
154221,3
151631,1
22055,1
172905,1
111758,1
111758,2
196947,1
256065,1
22775,1
116899,1
166141,2
143063,1
108385,1
30906,1
117540,1
115701,1
115701,2
115701,3
115701,5
31684,1
152509,1
146063,2
249514,1
13207,1
240426,1
240426,2
240426,3
64906,1
45917,1
239813,1
62834,1
180141,1
33912,1
30887,1
2995,1
115167,2
115167,5
4704,1
4704,4
146425,1
178205,1
178205,2
128097,1
123759,1
76974,1
99038,1
144207,1
144207,2
153175,1
17208,1
139005,1
186205,1
186205,2
186205,3
25217,4
2938,1
217581,1
130968,1
256067,1
103274,2
29002,1
42560,1
119799,1
119799,2
119799,3
206379,1
46917,1
127917,1
142917,2
3921,1
3921,4
171226,1
52002,1
72345,1
146293,2
146293,5
206366,1
162425,2
247466,1
206363,1
73906,1
623,1
623,2
623,3
623,4
32073,1
77183,1
211930,2
211930,3
211930,5
258698,1
133974,1
185917,1
229917,2
127511,1
127511,2
107367,1
142974,2
16987,1
18424,1
26556,1
62832,1
71640,1
71640,2
241917,1
207326,1
141506,1
259447,1
107358,1
252127,1
107791,1
28326,1
139714,1
110906,1
110906,2
110906,5
231695,1
166520,1
217585,1
209425,1
209425,2
29725,1
228207,1
228207,2
228207,3
126906,1
87547,1
127543,1
12426,1
83818,1
226621,1
100891,1
27341,1
166454,1
14971,1
14971,2
170173,1
55555,1
10982,1
237376,1
150583,1
46926,1
37432,1
37432,2
37432,3
116775,1
11982,1
18318,5
74587,1
145906,1
144442,2
144442,3
144442,5
252126,1
147309,1
446,1
446,2
109267,1
145676,1
12465,1
12465,2
8095,1
76039,1
169906,1
33183,1
118077,1
118077,2
118077,3
118077,5
118996,1
179906,1
29982,1
134184,1
165174,1
109779,1
112002,1
27660,1
23318,1
143032,1
143032,2
143032,6
11446,1
218233,1
256472,1
240236,1
240236,2
118414,1
190958,1
75432,1
114889,1
149215,1
149215,2
234545,1
252104,1
259446,1
254654,1
40847,1
39755,1
115530,1
231147,1
196045,1
113271,2
113271,5
26779,1
15446,1
114066,1
265261,1
265261,2
219063,1
106432,1
187094,1
18446,1
217986,1
25446,1
25446,2
36005,1
36005,2
22446,1
244113,1
4975,1
227286,1
151490,2
176673,1
176673,2
55295,1
106651,2
24525,1
31002,1
187425,1
189267,1
112580,1
18208,1
9332,1
9332,2
242322,1
242322,3
242322,4
130222,1
72465,1
146871,1
217373,1
141794,1
6179,1
129892,1
129892,2
129892,3
224803,1
107704,1
83943,1
30340,1
151966,1
135155,1
135155,2
135155,3
235797,1
74654,2
26628,1
7878,1
7878,2
7878,3
7878,5
48495,1
9713,1
80446,1
30681,1
52097,1
169473,1
26885,1
105446,1
105446,2
105446,3
127365,1
215601,1
26712,1
17073,1
17550,1
169636,1
156857,1
43771,1
43771,2
35879,1
115270,1
106412,1
76203,1
165124,1
11923,1
11923,2
198318,1
212533,1
259958,1
9179,1
9179,2
9179,3
106403,1
122131,1
3090,1
180002,1
3975,1
3975,4
34631,2
225318,1
228002,1
228002,2
228002,3
207627,1
12829,1
12829,2
12829,4
245754,1
53975,1
198720,1
91082,2
5767,1
5767,2
5767,4
256318,1
127414,1
127414,2
127414,3
243484,1
116049,1
29770,1
29770,2
29770,3
116518,1
106742,1
116931,2
116931,5
113506,1
236948,1
179971,1
198780,1
17767,1
17767,2
17767,3
70833,2
106299,1
220801,1
220801,2
165391,1
14179,1
55557,1
22945,1
22945,2
22945,3
22945,4
154586,1
19237,1
56581,1
139744,1
8975,1
8975,2
126986,1
121098,1
144446,1
31350,1
236819,1
1685,1
1685,2
1685,3
1685,4
7695,1
45179,1
116706,1
244002,1
104861,1
22099,1
22099,2
22099,3
193466,1
11230,1
13758,1
101746,1
241401,1
165840,2
165840,3
46179,1
164480,1
164480,2
219082,1
262020,1
31589,1
216330,1
3319,1
3319,2
123563,2
123563,5
259439,1
113222,1
99535,1
216334,1
55796,1
31734,1
1425,1
1425,2
143585,1
126882,1
17937,1
26829,1
154493,1
154493,2
154493,3
198617,1
26823,1
260559,1
247002,1
229177,1
30005,1
28759,1
122649,1
122649,2
122649,3
245898,1
138183,1
138183,2
138286,2
138286,5
8907,1
8907,2
8907,4
130144,1
120737,1
211228,1
31075,1
121042,1
129465,1
240004,1
42975,1
42975,2
52091,1
52091,2
114316,1
100157,1
100157,3
213720,2
112989,1
238254,1
223310,1
8685,2
8685,5
207422,2
207422,4
154619,1
154619,2
154619,3
252176,1
116754,1
116754,2
5592,1
211308,1
211308,3
188964,1
5685,1
120712,1
10104,1
10104,2
50179,1
148058,1
35944,1
30310,1
36294,1
65545,1
235096,1
235096,2
110431,1
33574,1
219446,1
51179,1
264977,1
215036,1
165604,1
172222,1
86518,1
123313,1
123313,3
55686,1
144116,2
126356,1
126356,2
126356,3
224734,1
75272,1
75272,2
75272,5
29888,1
240446,1
219071,1
24685,1
140029,1
129955,1
129955,2
188132,1
48116,1
120315,1
236955,1
131827,1
52179,1
19944,1
143486,1
74351,1
123962,1
53829,1
231465,1
93789,1
215269,1
53944,1
49116,1
152895,1
152895,2
152895,3
76111,1
3689,1
248446,1
247446,1
239128,1
234746,1
238625,1
238625,2
238625,3
252765,1
81759,1
148022,1
29849,1
217604,1
217604,2
217604,3
97179,1
218248,1
24939,1
188102,1
120679,1
218249,1
228586,1
228586,2
228586,3
128293,1
140898,1
140898,2
140898,3
140898,6
250614,2
250614,3
91202,1
38064,1
93944,1
36419,1
36419,2
36419,3
24229,1
45319,1
45319,2
75077,1
222410,1
96664,1
96664,2
112944,1
112944,2
112944,5
116026,1
116026,2
116026,3
225537,1
75919,1
230073,1
51319,1
118179,1
118179,2
118179,3
118179,4
52112,1
52112,2
12132,5
129179,1
129179,2
135179,1
122332,1
43229,1
30024,1
132179,1
113749,2
113749,5
136958,1
136958,2
51572,1
52052,1
107319,1
74319,1
14380,1
14380,2
14380,3
126944,1
198199,1
198199,2
237851,1
117319,1
14361,1
76767,1
244153,1
244153,2
244153,3
109764,1
20337,1
101512,1
90955,1
110651,1
170614,1
19044,1
24447,1
24447,2
96637,1
191814,1
10834,1
104311,6
107829,1
78550,1
26447,1
12360,1
171829,1
17629,1
66767,5
11960,1
173726,1
216179,1
178319,1
178319,2
178319,3
104270,1
173247,1
132446,1
109720,1
103881,1
103881,2
103881,3
81803,1
115200,1
115200,3
108829,1
108829,3
210767,1
210678,1
23195,1
135362,1
113437,1
113437,3
99154,1
126757,1
221319,1
28323,1
86767,1
57967,1
185632,1
178794,2
81050,1
81050,2
142655,1
144767,1
91065,1
113001,1
131784,1
131784,3
129079,1
105582,1
105582,2
105582,3
84081,1
90975,2
35312,1
135506,1
103074,1
77005,1
138975,1
136310,1
136310,2
81124,1
81124,2
158847,1
125524,1
142597,1
123185,1
130857,1
130857,2
104478,1
134258,1
134258,2
101297,1
109644,1
240573,1
240573,2
6744,1
216306,1
155944,1
34577,1
151755,1
34065,1
34065,2
146347,1
117072,1
121357,1
128223,1
154736,1
154736,2
154736,3
75644,1
39434,1
39434,2
139975,1
139975,2
224912,1
102924,1
102924,2
102924,3
217523,1
217523,2
217523,3
56632,1
50765,1
221816,1
218523,1
4998,1
4998,4
214829,1
249523,1
199923,2
199923,6
129189,1
129189,2
129189,3
140975,1
140975,2
140975,3
140975,5
101715,1
132613,2
132613,3
224906,1
224906,2
45116,1
238257,1
238257,2
28857,1
4046,1
4046,4
186934,1
121447,1
121447,2
121447,3
126116,1
126116,2
178320,1
178320,2
178320,3
222990,1
114098,1
99006,1
38586,1
25083,1
25083,3
6206,1
141447,1
23206,1
50245,1
128857,1
115507,1
237389,1
107821,1
69831,1
17145,1
17145,5
154739,1
154739,2
154739,3
224939,1
215793,1
168281,1
202064,1
36354,1
36354,2
76500,1
76500,2
154716,1
154716,2
154716,3
206531,1
206531,3
246570,1
246570,2
246570,3
152358,1
152358,2
152358,3
24607,1
116809,1
116809,2
158975,1
158975,2
11902,1
11902,2
221320,1
121742,1
205167,1
5078,1
5078,4
24512,1
53685,1
88462,1
50685,1
50685,2
50685,4
26947,1
26947,2
26947,3
243504,1
33628,1
237847,1
241975,2
114978,1
23372,1
23372,2
23372,3
86412,1
25206,1
25206,2
34588,1
34588,2
34588,3
175975,1
153521,1
153521,2
153521,3
36447,1
198425,1
2514,1
86489,1
109626,1
178829,1
159229,1
141807,1
30361,1
29076,1
68685,1
220006,1
8320,1
126969,1
126969,2
126969,3
60106,1
72685,1
234199,1
28206,1
216341,1
31206,1
119344,1
119344,2
119344,3
7522,1
7522,2
87685,1
100478,1
100478,2
100478,3
139211,1
139211,3
139211,4
111984,1
111984,2
111984,3
129976,1
254443,1
197467,1
28735,1
32412,1
32412,2
5200,1
5200,4
150140,1
152206,1
152206,3
84064,1
96685,1
52206,2
41466,1
111580,1
194447,1
120110,1
202193,1
206447,1
19476,1
250489,1
7676,1
83654,1
40533,1
40533,2
177857,1
117439,1
11665,1
98685,1
74206,1
360,1
110057,1
110057,2
123866,1
123866,2
59246,1
243691,1
186206,1
186206,2
186206,3
91426,1
204973,1
130117,1
146651,1
122167,1
122167,2
220341,1
231086,1
231086,2
196469,1
196469,2
31365,1
141303,1
126884,1
216206,1
159106,1
76690,1
68795,1
105310,1
15122,1
15122,2
8218,1
8218,2
42360,1
48708,1
80966,1
80966,2
80966,5
187588,1
199139,1
19907,1
19907,2
239129,1
217334,1
250979,1
250979,2
250979,3
149787,1
220615,1
220615,2
164305,1
35015,1
206842,1
256332,1
247662,1
25360,1
25360,2
130254,1
235350,1
32447,1
30907,1
223857,1
225432,1
256339,1
216106,1
216106,2
17917,1
17917,2
89337,1
8268,1
8268,2
256338,1
250749,1
115805,1
115805,2
252241,1
795,1
795,2
237718,1
230857,1
197975,1
197975,2
231800,1
191459,1
25320,1
33501,1
33501,2
33501,3
60360,5
31883,1
121002,1
37514,1
198639,1
17178,1
104139,1
215773,1
36320,1
117794,1
5795,1
137685,1
176685,1
76262,1
244325,1
244325,2
224924,1
224924,2
34349,1
34349,2
34349,3
170604,1
5941,1
5941,2
5941,3
5941,4
68284,1
68284,2
3945,1
80360,1
134913,1
134913,2
44178,1
160267,1
93731,1
12795,1
154724,1
154724,2
154724,3
109846,1
34753,1
34753,2
34753,3
105466,1
142685,1
40514,1
133698,1
159385,1
43097,1
16658,1
214685,1
216424,1
216424,2
41360,1
250648,1
79360,1
200685,1
202685,1
135496,1
93767,1
256066,1
246685,1
86389,1
120907,1
250651,1
236670,1
136116,1
136116,2
65818,1
154320,1
166320,1
127923,1
79447,1
214744,1
103715,1
103715,2
103715,3
103715,4
203083,1
203083,2
203083,3
191483,1
120466,1
85795,1
248685,1
109532,1
210685,1
81447,1
81447,3
237134,1
3668,1
3668,4
145281,1
210466,1
232968,1
252766,1
15489,1
123907,1
213466,1
194726,1
27697,1
27697,2
27697,3
2985,1
108668,1
252162,1
126612,1
30671,1
33356,1
33356,2
154936,1
81778,1
127795,1
256340,1
68832,1
191978,1
134795,1
140907,1
140907,2
110159,1
205994,1
139839,1
139839,2
15963,1
215952,1
215952,2
251061,1
114955,1
231803,1
210795,1
34945,1
34945,2
19751,1
16837,1
256337,2
256337,3
256337,5
231807,1
214795,1
212190,1
78032,1
72514,1
190034,1
81945,1
83945,1
83945,2
29497,1
256333,1
111573,1
111573,2
111573,3
7086,1
7086,3
31447,1
231650,1
231650,2
158033,1
158033,2
158033,3
96945,1
34895,1
256334,1
261795,1
30950,1
140340,1
112447,1
152981,1
152981,2
117258,1
154083,1
6008,1
6008,2
143873,1
33985,1
388,1
126945,1
122945,1
100469,1
39290,1
252543,1
137466,1
29597,1
20148,1
20148,2
27148,1
38790,1
231203,1
181466,1
88514,2
158719,1
224238,1
132595,1
98337,1
72960,1
115279,1
31878,1
131595,2
131595,5
95514,1
243465,1
243465,2
251063,1
5207,1
5207,4
135585,1
135585,2
249105,1
223520,1
115116,1
98514,1
127269,1
243889,1
12148,1
254016,1
254016,2
254016,3
216444,1
152324,1
114514,1
29148,1
154492,1
154492,2
15856,1
15856,2
15856,3
15856,4
23193,1
23193,2
8834,1
8834,2
35230,1
99715,1
238467,1
31790,1
118295,2
118295,3
118295,5
169514,1
42207,1
43184,1
108349,1
217024,1
111799,1
111799,2
111799,3
113660,1
249852,1
249852,2
12207,1
195514,1
185239,1
49148,1
49148,2
5007,1
5007,4
243573,1
136030,1
152783,1
124830,1
30246,1
69454,1
197534,1
243928,1
258029,1
110495,1
110495,2
110495,3
217610,1
55517,1
55517,2
230514,1
225514,1
238139,2
238139,3
17578,1
178120,1
198853,1
231514,1
114308,1
38758,1
33652,1
113360,1
113360,2
113360,6
126497,2
255103,1
168469,1
168469,2
168469,3
116360,1
55207,1
163708,1
30075,1
76416,1
87560,1
237951,1
33858,1
28292,1
257321,1
39207,1
218271,1
218271,2
105274,1
105274,2
105274,3
202360,1
69293,1
118099,1
119207,1
119207,2
121514,1
211383,1
211383,2
211383,3
211383,4
113725,1
228336,1
28880,1
28880,2
130961,1
142514,1
95148,1
95148,2
244945,1
217612,1
44264,1
143514,1
145101,1
102148,2
102148,3
158944,1
158944,2
158944,3
96845,1
225382,1
119148,1
183158,1
183158,2
228542,1
228542,2
228542,3
91858,1
186675,1
204905,1
204905,2
246945,1
145366,1
43655,1
184360,1
237106,1
77519,1
43094,2
43094,5
40499,1
32468,1
74498,1
74498,2
74498,3
144148,1
68500,1
19804,1
19804,2
229360,1
142148,1
53751,1
215227,2
215227,5
215019,2
187601,1
100628,1
100628,2
4714,1
4714,2
4714,4
223360,1
143148,1
143148,5
238650,1
238650,2
238650,3
20089,1
20089,2
20089,3
129748,1
129748,2
129748,3
203360,1
117217,1
89747,1
89747,2
96279,1
114843,1
258126,2
258126,3
82514,1
11653,1
90026,1
132398,1
63069,5
214660,1
214660,2
195567,1
219148,1
55711,1
214148,1
5639,1
207650,1
191935,1
11236,1
123725,1
190783,1
34015,1
11257,1
11257,2
42575,1
197148,1
187451,1
187451,2
15236,1
15236,2
76580,1
76580,2
35966,1
223754,1
238277,1
118701,1
225003,1
128314,1
135606,1
126532,1
259105,1
26236,1
26236,2
26236,3
11212,1
29202,1
29202,2
29202,5
121696,1
26393,1
42383,1
258107,1
258107,2
109738,1
5053,1
5053,4
91467,1
33393,1
3658,1
3658,4
141467,1
41393,1
41393,4
8273,1
8273,2
51729,1
28465,1
113207,1
28393,1
28393,2
203887,1
142207,1
193074,1
51971,1
47736,1
82476,1
29082,1
8458,1
236112,1
236112,2
236112,3
116703,2
116703,5
110750,1
204160,1
55369,1
17359,1
17359,2
1915,1
1915,2
1915,3
115133,1
126693,1
28,1
237079,1
256646,1
192048,1
42374,1
8045,1
137917,1
178111,1
150963,1
150963,2
196273,2
196273,3
196273,5
199172,1
180207,1
50393,1
117104,1
52258,1
206305,1
77537,1
83536,1
198254,1
8376,1
143010,1
238131,1
