Videojuego_Id,Genero_Id
8999,15
8999,16
8999,31
8999,32
252273,32
111156,9
111156,15
111156,33
37618,5
49007,8
153606,31
153606,32
33448,9
33448,12
264382,32
167930,32
220716,31
220716,32
256618,4
256618,13
256618,15
244960,12
244960,31
30963,31
30963,32
235909,32
225762,31
177497,34
51560,13
2111,12
2111,15
2111,31
249292,4
141185,15
58940,13
68577,32
37360,31
264355,7
10788,13
10788,14
169097,12
115578,31
115578,32
159629,15
159629,32
56010,12
1620,4
211502,32
154578,33
161085,32
204342,31
204342,32
86573,13
151316,32
226190,32
232513,7
232513,33
163299,32
57244,33
161082,32
9266,5
9266,13
267149,9
267149,31
267149,33
267149,35
163284,15
178024,14
1223,12
1223,26
263786,32
263786,34
160556,32
105593,31
105593,32
3631,14
50618,7
168578,5
168578,8
168578,31
171426,31
171426,32
203032,9
203032,33
226487,31
226487,32
163303,32
56685,31
56685,32
56685,33
104405,32
145261,13
14266,5
15266,15
57618,31
232511,9
232511,31
232511,33
72618,9
72618,26
2631,9
163311,32
214945,2
214945,9
214945,31
214945,32
257737,5
200407,13
200407,31
200407,32
112320,33
43074,13
43074,15
43074,32
144737,5
144737,24
144737,31
144737,32
264464,2
264464,9
98262,5
98262,13
87961,8
87961,31
1209,12
186383,31
186383,32
67618,9
243623,4
243623,15
243623,32
198807,14
31306,31
42618,13
42618,14
125618,13
147178,12
147178,16
147178,31
147178,32
24018,8
234032,8
33994,12
33994,15
33994,32
163307,32
264457,8
160145,15
51602,12
51602,31
51602,32
139618,9
139618,31
139618,32
139618,34
217637,25
217637,31
217637,32
6411,8
17266,12
224685,31
224685,32
70306,8
169920,10
169920,13
169920,14
146523,34
201116,31
110706,5
110706,13
110706,14
120061,12
120061,32
24266,4
97245,9
97245,31
97245,32
97245,33
26266,33
30573,15
30573,32
151030,32
177972,31
154082,31
154082,32
2044,11
2044,13
2044,15
232886,33
40266,8
160644,32
77880,13
1044,5
227389,4
227389,11
227389,14
217618,5
217618,24
201509,31
201509,32
57330,13
57330,32
225618,8
187441,31
187441,32
1622,4
17175,15
47740,10
47740,14
74044,9
227044,31
227044,32
109937,5
215578,13
215578,15
215578,31
215578,32
167929,32
35736,12
35736,31
35736,32
111461,15
139044,31
139044,32
139044,34
228618,12
117306,15
117306,31
210578,14
267112,15
267112,32
31885,12
31885,25
31885,31
31885,32
214618,10
214618,33
76340,13
76340,15
32145,32
219745,14
177976,31
19845,8
19845,33
32763,31
32763,32
497,5
140044,25
140044,33
267113,32
245618,5
245618,16
56266,4
56266,25
141320,13
125712,9
125712,13
125712,32
125712,33
249618,34
151802,31
151802,32
267114,10
174313,33
12044,31
142320,13
247702,31
247702,32
149165,13
149165,31
149165,32
4631,10
4631,33
196831,14
196831,33
66266,8
66266,10
66266,33
30858,31
54044,10
54044,33
76644,32
1497,5
1497,10
111911,8
111911,33
24321,13
24321,14
135145,33
133737,15
188493,13
188493,32
161471,31
161471,32
100591,13
100591,15
100591,32
18044,4
16497,11
16497,15
232995,9
232995,31
156259,13
87266,9
111798,32
193862,12
193862,15
245954,13
245954,31
95266,13
95266,15
95266,31
95266,32
232966,31
232966,32
110981,33
114191,9
114191,15
114191,31
114191,33
85277,13
12023,5
12023,9
12023,31
12023,33
75977,12
75977,31
229541,14
239021,13
164460,15
141782,33
244316,31
244316,32
229891,14
113426,31
113426,32
11795,13
11795,31
11795,32
1618,4
93266,31
123575,12
123575,31
123575,32
199160,33
161462,10
161462,32
131423,33
168482,31
168482,32
78327,11
78327,15
138885,13
138885,32
8497,10
8497,33
26044,25
26044,31
177986,5
119266,5
119266,12
119266,25
10497,12
10497,31
209726,34
32244,31
32244,32
141842,5
141842,33
152152,12
169952,13
169952,15
169952,32
128065,13
132972,25
117466,32
21326,5
21326,12
21326,31
21326,32
41430,15
247841,32
156851,15
54285,13
177993,7
177993,13
177994,7
177994,13
29381,9
29381,13
29381,31
29381,32
202482,31
202482,32
70320,13
4568,10
6497,8
6497,31
186430,4
186430,14
186430,32
20654,5
114184,9
114184,31
114184,33
30826,9
30826,31
30826,34
29044,5
29044,9
32083,13
32083,32
32083,33
109266,5
210261,11
210261,15
210261,32
210261,33
230279,26
225430,31
69444,9
69444,33
216607,13
32219,31
32219,32
41174,8
41174,33
198430,2
198430,31
177996,7
177996,34
225123,5
225123,12
7568,25
7568,31
7568,32
41497,7
9430,11
9430,13
9430,15
40044,5
158463,30
158463,32
135266,8
24704,5
24704,33
203624,32
63044,13
243430,9
243430,31
55606,9
55606,31
48497,10
29222,32
236026,12
236026,32
65497,5
125266,31
134266,8
134266,31
134266,32
138266,7
180422,5
203430,32
32406,32
56654,31
56654,32
187044,8
132836,8
178004,8
178004,9
70497,31
153939,15
153939,32
49716,12
140266,5
233750,15
233750,33
74378,12
74378,13
74378,31
74378,32
116973,9
242083,34
96497,31
258771,8
258771,12
258771,31
232897,31
78148,9
74169,32
68497,10
68497,32
203632,31
203632,32
142444,34
51025,5
51025,9
31439,5
122458,14
122458,33
71830,15
34681,12
34681,25
34681,32
107497,13
107497,32
169919,10
169919,13
169919,14
68025,13
68025,15
124497,11
218277,9
83072,31
196497,5
11050,13
11050,15
11050,16
11050,32
236067,32
240430,5
170913,14
179581,13
179581,32
257799,9
257799,14
68885,2
68885,15
226161,13
226161,32
6958,25
6958,31
97760,13
97760,15
220244,12
114436,15
114436,31
114436,32
218422,4
158739,15
158739,32
48027,5
48027,8
27336,7
27336,13
27336,32
180364,12
227275,13
179096,12
179096,31
152840,32
177684,5
11021,13
128034,12
128034,31
128034,32
60628,26
18036,31
851,2
851,15
851,24
75406,13
159266,8
8568,7
8568,9
8568,15
197132,13
197132,31
197132,32
65893,4
189048,9
189048,32
156125,31
156125,32
155194,15
155194,32
211401,12
211401,15
211401,31
211401,32
110129,32
154455,31
188266,4
188266,13
54406,15
7196,12
7196,31
7196,32
123493,32
549,9
549,15
549,25
549,31
112984,4
112984,32
112984,33
210610,13
210610,32
68611,9
68611,33
142105,34
163034,15
163034,32
17859,31
17859,32
51739,12
51739,13
51739,15
51739,31
51739,32
43123,9
43123,15
43123,31
43123,32
43123,33
17702,32
208266,9
28895,32
244354,13
244354,15
26021,16
9568,10
9568,33
69387,15
69387,31
69387,32
141856,8
141856,9
141856,32
142153,9
139832,8
139832,31
139832,32
139832,33
126583,32
99008,5
99008,13
99008,32
254401,15
222769,14
499,25
499,31
220288,12
38422,10
114050,9
114050,15
114050,32
140842,8
140842,31
140842,32
140842,33
15568,5
551,8
551,25
551,31
86400,15
86400,32
117135,32
78159,32
78159,33
211117,8
211117,13
211117,31
211117,32
143939,13
143939,32
126423,12
126423,13
126423,31
126423,32
81191,11
81191,12
81191,15
81191,16
148223,8
148223,10
148223,31
31628,12
31628,31
31628,32
36138,31
36138,32
221070,7
134497,8
134497,9
134497,31
134497,33
200399,9
166065,13
181497,34
155190,15
155190,32
148229,8
148229,31
213497,30
213497,32
53021,15
53021,32
39063,8
8810,14
50021,9
50021,15
109842,32
172497,8
172497,12
172497,25
172497,31
172497,32
7252,4
7252,14
233648,9
233648,33
28504,5
28504,33
214497,15
227422,31
227422,34
65857,9
65857,31
190670,32
715,13
232497,9
45131,5
45131,10
45131,14
39127,5
39127,33
66857,9
148199,8
148199,31
114182,33
3033,5
77021,26
77021,35
22701,5
22701,7
22701,8
22701,9
22701,33
20568,5
15333,5
15333,32
15333,33
114190,9
114190,13
42362,14
139706,32
139706,34
201582,13
201582,15
1919,5
1919,25
1919,31
220392,14
14340,8
148165,8
127263,8
127263,31
226186,15
226186,32
142492,33
35876,13
35876,15
35876,32
22254,14
181422,5
181422,8
104586,32
190629,32
14715,5
14715,14
241497,11
241497,13
241497,15
40715,5
249266,11
249266,13
249266,15
249266,26
235172,13
235172,15
235172,31
235172,32
170198,15
199908,9
199908,12
199908,15
183422,9
183422,34
144594,11
144594,15
18020,9
18020,13
18020,31
18020,32
230266,2
230266,34
257422,5
264460,9
66021,12
66021,31
28178,31
28178,32
68069,13
1318,12
1318,13
1318,15
1318,16
1318,24
264459,9
61504,13
61504,14
228422,33
155005,31
155005,32
264455,9
264461,15
189179,13
106817,8
106817,25
106817,31
106817,32
191278,8
191278,31
57715,7
71432,15
28568,25
4132,5
4132,31
202533,5
202533,13
10733,13
10733,15
10733,31
10733,32
74850,31
74850,32
165004,13
165004,15
165004,32
133576,32
7821,8
7821,9
116914,32
8468,2
8468,9
8468,31
8468,32
14851,2
14851,9
14851,31
264458,9
267078,32
232556,2
232556,31
264300,2
264300,9
264300,31
264300,32
214115,32
154319,15
154319,35
20631,12
153510,12
153510,16
153510,31
153510,32
79909,8
12568,5
12568,8
155156,13
200927,13
200927,15
200927,32
183481,2
183481,9
197493,13
197493,14
77238,11
77238,15
74266,31
74266,32
129389,34
32440,15
32440,32
17033,5
17033,15
17033,31
17033,32
21500,10
112498,31
112498,32
10425,11
10425,15
10425,24
78487,5
17330,31
17330,32
267083,12
267083,31
33244,9
33244,15
33244,31
33244,32
33244,35
58446,13
58446,34
115297,5
115297,32
115297,33
75504,10
75504,33
122137,12
122137,31
2887,12
2887,31
30070,13
178409,5
110861,31
110861,32
28100,8
40956,5
223526,31
223526,32
176811,5
176811,31
176811,32
118353,15
118353,32
182464,31
182464,34
71715,5
169852,9
169852,32
104504,33
216942,12
216942,15
216942,32
45033,14
77588,12
77588,31
77588,32
149548,32
144021,5
144021,12
144021,13
144021,31
144021,32
43892,14
188704,32
132968,13
132968,32
71865,15
5956,14
162417,13
67903,12
67903,13
67903,32
25631,5
25631,33
264348,34
155149,13
143500,5
143500,15
143500,31
143500,32
143500,33
264347,34
149964,12
42451,14
170406,13
170406,15
148507,15
148507,31
148507,32
140021,31
140021,32
149021,15
149021,32
3874,4
3874,14
23398,13
170920,31
170920,32
264349,34
4073,14
120112,12
120112,32
11620,11
11620,12
11620,13
11620,15
145130,8
77892,31
35631,4
153021,16
220869,31
220869,32
264451,5
264451,8
187404,31
187404,32
185021,4
185021,13
185021,31
185021,32
5714,5
264456,8
117892,9
117892,31
115612,31
115612,32
134892,12
154990,8
154990,31
6615,12
151374,13
151374,14
138892,12
138892,13
138892,31
138892,32
226234,12
226234,31
155012,12
94715,5
94715,33
144865,9
220227,12
51033,13
167703,32
81799,32
134873,12
134873,13
134873,15
134873,31
42568,4
146715,4
146715,5
146715,32
144715,13
144715,31
144715,34
264052,12
264052,31
30175,32
213786,32
112968,32
155119,13
162850,32
44568,5
44568,31
168892,13
251488,34
147715,12
147715,33
155120,13
148575,15
24631,9
24631,15
24631,24
24631,33
211059,32
189663,32
152628,32
122058,31
122058,32
256897,14
146690,2
155128,13
40631,5
267117,31
205021,2
205021,9
8216,31
18486,5
243743,13
243743,15
191421,10
191421,13
191421,14
191421,32
49631,31
175735,33
141972,5
141972,8
43465,4
183910,5
55631,12
55631,31
55631,32
267065,12
267065,15
267065,31
267065,32
245631,14
245631,33
26498,9
188590,13
188590,34
181715,8
181715,32
181793,31
235562,15
227021,13
227021,14
227021,15
132861,8
3045,8
146655,2
146655,9
146655,26
146655,31
108394,13
108394,14
108394,15
108394,31
108394,32
134068,8
52033,5
135217,8
135217,9
59033,9
59033,15
30396,32
30396,33
81293,15
65637,10
76294,32
134084,8
212113,13
212113,15
212113,31
177565,31
6517,4
6517,33
170922,31
170922,32
168073,10
168073,13
168073,14
148638,10
148638,32
12045,31
83031,31
88133,10
88133,12
88133,13
88133,15
88133,31
88133,32
257774,13
257774,32
14045,7
14045,33
220236,12
220236,15
169745,14
169745,32
168692,8
168692,33
27119,4
27119,12
27119,31
27119,32
202715,12
202715,31
2020,12
2020,15
2020,31
2020,32
202748,32
267115,13
267115,15
267115,32
175192,10
175192,14
175192,33
229246,8
229246,31
129802,7
129802,8
129802,31
129802,32
170925,31
170925,32
267116,31
267116,32
6170,5
6170,12
6170,15
6170,32
125565,13
149437,32
49027,9
49027,15
44631,26
240376,31
240376,34
111403,32
64820,8
220649,31
220649,32
250996,13
250996,14
3882,14
112853,32
221850,5
226973,10
33131,13
33131,15
33131,32
220545,9
114523,13
18174,13
18174,32
18045,10
18045,33
60631,14
192319,9
128091,13
128091,31
128091,32
15511,14
90538,9
155454,5
193559,32
168811,13
219742,31
219742,32
110078,31
110078,32
158284,13
163800,13
163800,15
163800,32
147271,8
147271,9
147271,31
147271,33
76004,4
55463,31
55463,32
132724,8
257780,33
257778,9
29045,9
23636,5
23636,13
23636,14
23636,31
106505,31
106505,32
152180,9
152180,32
135136,33
141870,5
141870,32
828,5
828,9
83033,31
110987,15
235174,32
14281,33
145033,12
31045,31
31045,32
2715,10
181922,5
181922,33
135125,8
108033,31
108033,32
25232,12
25232,31
137443,32
200519,9
200519,32
241033,8
170595,31
170595,32
29834,13
217123,12
217123,13
217123,32
237340,12
188922,31
188922,32
32281,31
32281,32
138259,5
163008,15
163008,32
164209,32
234694,10
264352,31
264352,32
43045,9
108069,31
108069,32
160004,14
264353,34
157511,32
169868,15
169868,31
162020,13
147865,2
147865,31
32304,9
32304,32
200268,13
200268,15
200268,33
3099,5
3099,9
3099,11
3099,13
3099,15
3099,24
3099,32
264345,34
35136,31
151341,32
46045,33
156002,15
156002,32
257785,33
264350,12
264350,31
3939,31
214263,12
214263,31
214263,32
20848,10
20848,14
222276,12
222276,31
67045,4
67045,14
68045,35
137297,2
137297,5
137297,8
137297,9
137297,31
137297,32
137297,34
175195,14
175195,15
124489,8
220707,13
139904,11
139904,15
139904,32
9516,32
9516,34
264772,12
264772,13
232038,33
135232,8
252357,31
252357,32
81139,13
81139,15
81139,33
190632,32
257783,10
17244,12
17244,31
51945,13
51945,15
51945,31
51945,32
238743,32
79021,14
264351,34
70045,9
70045,15
115666,5
115666,33
68362,5
199464,31
199464,32
55363,13
55363,32
106331,32
251715,8
251715,33
226303,13
226303,15
65045,15
100109,8
100109,32
242454,9
19853,15
19853,16
19853,32
19853,35
24033,9
24033,32
221716,12
74045,31
175905,4
175905,25
168376,13
168376,15
168376,31
168376,32
61762,10
61762,33
201679,15
201679,31
201679,32
163929,32
242045,34
154922,31
154922,32
264332,12
264332,31
264332,32
165922,32
243045,5
243045,33
241715,34
146246,8
13045,4
13045,14
75568,5
75568,12
75568,14
75568,31
19020,9
19020,32
32128,32
155379,12
155379,13
155379,15
257788,33
181866,8
90134,32
248673,12
248673,15
267120,15
267120,32
127443,13
212651,12
212651,31
212651,32
158572,15
158572,31
158572,32
24206,12
24206,31
24206,32
244167,15
171639,13
171639,15
171639,32
9842,32
138907,7
138907,31
239925,8
239925,25
25675,5
25675,33
267121,32
10403,5
10403,12
10403,31
134105,14
134105,33
251159,13
251159,31
251159,34
6878,25
6878,33
116157,5
200414,4
200414,14
258354,13
258354,31
185002,12
185002,16
185002,31
151832,5
68687,12
68687,15
68687,31
68687,32
32271,8
32271,31
32271,32
56688,31
56688,32
139452,5
139452,32
139452,33
124033,5
124033,8
29120,10
29120,32
147206,9
147206,15
147206,32
147206,35
135033,34
29650,32
34569,13
34569,15
34569,32
232104,9
232104,31
158039,31
158039,32
90045,15
145428,8
145428,9
203556,31
203556,32
193919,9
193919,13
152083,5
152083,9
152083,24
152083,31
112650,4
121019,15
121019,31
121019,32
183033,34
130120,5
130120,8
130120,15
130120,32
130120,36
91672,5
31979,13
31979,15
31979,32
171922,32
265783,12
265783,31
265783,32
31188,31
203033,35
190131,32
159321,12
17467,5
17467,32
17467,33
151284,32
221523,12
212746,15
212746,32
225325,13
225325,32
100886,12
184033,31
219538,13
194919,15
214119,31
214119,32
223093,12
223093,25
223093,32
81181,12
81181,13
81181,15
81181,31
81181,32
115021,13
115021,15
115021,32
82029,33
4158,5
4158,10
4158,14
158937,32
193189,15
193189,32
2408,12
2408,15
2408,16
2408,24
224371,5
186501,13
108911,10
108911,13
141806,13
141806,31
90701,15
90701,32
119441,14
119441,33
8395,11
8395,13
8395,15
215800,31
215800,32
182814,9
183814,13
211072,13
211072,14
145780,4
145780,13
145780,14
47445,12
47445,31
77857,31
267129,32
109495,4
109495,5
109495,31
258161,15
258161,32
11883,4
11883,25
11883,33
106652,13
106652,31
106652,32
252581,12
252581,32
54827,12
54827,31
54827,32
117708,12
117708,31
7883,8
7883,12
7883,31
7883,32
34883,12
34883,32
220706,14
203814,34
22755,11
22755,15
22755,31
119687,12
119687,15
119687,31
119687,32
131045,34
12180,31
2417,12
267128,15
167983,31
167983,32
63187,11
63187,13
63187,15
63187,24
149650,32
226536,9
25588,31
190643,32
190633,32
1949,31
54550,26
216450,9
216450,26
43084,15
43084,32
232988,9
232988,31
264556,13
264556,31
264556,32
190198,12
57844,13
122802,31
122802,32
150040,12
150040,13
117797,13
117797,31
117797,32
72425,31
225577,13
225577,32
159325,12
267126,32
69689,13
69689,15
117208,15
117208,31
117208,32
224678,31
224678,32
28739,15
28739,32
48883,31
267119,32
172007,15
172007,32
51081,9
182548,9
182548,31
182548,32
182549,33
12409,15
25832,25
25832,33
254037,5
254037,8
254037,32
182540,9
182540,33
267118,31
267118,32
149604,32
120478,10
120478,13
120478,14
120478,33
190078,13
190078,15
190078,32
166569,31
140045,5
177827,12
181904,5
181904,33
137217,5
137217,24
137217,32
263257,15
263257,31
263257,32
152876,5
152876,31
233804,32
48790,14
119415,13
119415,34
245928,9
245928,26
40147,5
202939,25
573,25
573,31
51468,8
51468,33
231134,13
231134,31
231134,32
64290,9
203734,15
203734,32
217085,32
267130,12
267130,31
267130,32
161001,32
114307,32
114174,12
114174,15
114174,16
56197,8
267131,32
95621,31
95621,32
267132,32
148568,8
148568,31
148568,32
81952,31
81952,32
81986,13
81986,31
81986,32
70551,14
95037,4
95037,31
199034,2
196715,13
220652,13
220652,31
115351,31
115351,32
140092,5
140092,8
140092,31
45867,12
115537,12
115537,31
115537,32
62034,8
65034,31
117537,14
117537,33
80503,14
80503,15
80503,32
105332,12
169019,14
169019,15
169019,31
169019,32
55514,12
55514,32
113266,32
110852,33
118037,12
118037,31
118037,32
187638,31
187638,32
157921,15
157921,32
31759,14
31759,31
171944,10
171944,13
171944,32
265374,12
265374,15
179508,32
179508,34
262342,9
262342,33
104931,12
104931,32
26491,31
26491,32
242022,32
193457,32
176508,31
226409,16
73867,13
73867,15
73867,31
106650,32
144447,8
144447,25
144447,31
144447,32
170034,12
170034,31
5134,25
5134,31
48075,9
48075,15
81996,15
81996,32
129824,12
129824,15
129824,31
175986,15
265817,31
265817,32
190458,32
35500,32
211650,32
10423,5
86883,10
86883,13
189376,32
29963,8
29963,31
29963,32
171317,32
214034,12
214034,31
166821,31
166821,32
27491,24
27491,31
150462,2
150462,9
150462,31
150462,32
170822,31
170822,32
37491,9
37491,15
37491,31
249356,9
249356,26
236930,12
236930,13
236930,31
236930,32
52056,32
26909,5
26909,12
26909,31
26909,32
169837,31
221007,31
94056,5
141651,10
141651,13
249196,15
249196,32
112813,8
112813,31
112813,33
159323,12
66137,9
41299,12
59423,13
166817,2
166817,31
166817,32
10034,15
132694,32
118469,13
118469,15
163022,32
57117,12
267122,15
44900,10
255423,34
255423,35
141630,32
25088,9
25088,10
26808,9
26808,32
94927,2
5629,12
5629,31
27050,9
27050,13
27050,31
27050,32
33245,9
33245,15
33245,31
33245,32
33245,33
160276,8
110883,12
90577,15
90577,31
65024,13
65024,15
144719,13
144719,34
164109,32
264333,12
264333,15
253612,12
253612,15
253612,31
253612,32
111782,12
111782,13
111782,31
111782,32
136975,5
136975,15
4423,5
96370,31
96370,32
116883,10
116883,13
116883,14
116883,32
135883,5
135883,8
135883,32
135883,33
79709,9
236520,12
236520,31
236520,32
21034,12
21034,15
5442,2
5442,9
5442,31
5442,32
74491,12
74491,15
74491,31
74491,32
264447,5
264447,32
264447,33
267124,31
267124,32
32381,31
74434,12
74434,31
74434,32
267136,32
23034,12
5806,7
202619,31
202619,32
202722,31
202722,32
163338,15
163338,32
78491,31
163931,32
24034,8
24034,31
24034,32
38034,33
87491,12
193306,8
193306,32
193306,33
233346,31
213403,15
207867,9
119330,31
62874,12
62874,31
42034,15
40034,5
113491,31
113491,32
116722,32
8789,2
8789,9
8789,31
56602,31
56602,32
8492,12
8492,31
8492,32
34708,31
34708,32
141225,13
141225,14
141225,32
244379,31
244379,32
76433,12
76433,13
76433,15
76433,31
76433,32
210549,12
210549,13
210549,31
210549,32
30603,32
93787,31
93787,32
176712,13
176712,14
176712,15
176712,24
203602,15
203602,31
203602,32
44034,14
211869,12
211869,31
211869,32
135259,8
216388,13
261006,9
261006,35
141333,12
70527,16
70527,35
80668,31
80668,32
224502,33
35483,8
35483,31
35483,32
192935,15
192935,32
152464,13
152464,31
152464,32
212243,12
212243,31
212243,32
115934,10
115934,13
115934,14
115934,15
213612,11
213612,12
213612,15
198028,33
8337,8
8337,9
8337,31
124491,4
165252,12
50034,8
50034,31
4152,9
4152,12
4152,31
117934,12
117934,13
117934,15
117572,10
117572,13
117572,14
117572,31
117572,32
198066,33
148361,32
43114,32
242130,8
242130,12
156091,13
156091,31
156091,32
109034,34
257847,13
257847,31
110034,33
146634,12
115034,32
132778,31
209806,31
126491,25
126491,33
13927,5
13927,12
208650,15
208650,32
179491,31
138883,32
159326,12
159326,13
159326,31
181491,15
183692,5
139328,12
139328,16
139328,31
185491,9
185491,31
185491,33
176694,5
176694,33
14523,5
184491,9
116772,31
116772,32
109585,12
109585,15
109585,31
109585,32
244827,12
244827,31
244827,32
18689,31
18689,32
3390,12
3390,13
219883,9
171895,12
152865,31
257793,31
204491,9
204491,12
119732,13
119732,32
142378,31
142378,32
189883,31
189883,32
267125,32
79043,34
170978,31
170978,32
226376,12
226376,15
226376,31
113392,32
62498,9
110630,32
205959,10
34102,32
153145,8
153145,31
153145,32
200827,12
200827,31
200827,32
200827,33
9365,13
226883,13
226883,32
218738,32
169993,31
169993,32
2457,12
2457,31
2457,34
51034,15
27155,5
27155,32
74948,13
74948,32
135804,9
135804,14
162406,33
45566,4
45566,14
3860,10
129034,13
129034,32
158993,32
179034,11
9860,15
218278,12
103395,32
229883,5
229883,32
66860,5
66860,33
184034,34
195034,35
6363,8
6363,31
73787,26
178993,31
178993,32
46860,5
13103,9
13103,32
13103,33
195923,5
195923,8
120179,9
120179,13
72860,30
236883,12
236883,31
236883,32
216034,35
4516,8
226396,31
182993,7
182993,9
157883,13
222491,5
222491,12
222491,31
222491,33
129826,12
129826,15
129826,31
237705,31
98766,13
98766,15
98766,32
98766,33
62183,33
128339,13
128339,32
128339,34
215034,9
215034,32
161883,13
158445,30
158445,32
18989,12
18989,16
18989,31
257773,31
257773,32
173883,35
170648,31
170648,32
136034,13
127359,15
127359,32
232491,9
149645,32
77860,7
77860,32
145258,12
145258,24
27319,5
27319,32
27319,33
100002,5
100002,31
163182,31
163182,32
145410,4
145410,14
145410,32
145410,33
237491,9
121116,13
121116,32
157387,5
157387,31
157387,32
157387,33
147050,12
147050,13
147050,16
147050,31
239491,33
230034,13
69076,9
171116,31
171116,32
257795,33
25945,8
25945,33
249794,15
249794,31
147504,5
147504,33
170435,13
170435,31
170435,32
80254,9
80254,10
80254,31
80254,32
207539,10
207539,13
207539,32
107876,10
107876,32
165069,8
108678,12
108678,31
108678,32
219306,9
219306,33
6028,11
6028,15
129807,11
129807,12
129807,31
82356,13
82356,32
189300,31
189300,32
223885,33
173947,31
126860,4
126860,31
126860,32
126860,33
132860,8
161650,32
256894,14
124837,12
192416,31
192416,32
225973,5
140504,35
15173,13
15173,32
119541,9
209486,31
209486,32
161554,32
214037,32
143307,5
208504,5
195776,13
195776,32
111644,14
111644,33
69803,14
138034,9
138034,25
138034,31
81736,31
81736,32
115330,31
115330,32
226862,13
226862,14
226862,15
226862,32
152698,15
152698,31
152698,32
205513,13
119925,14
119925,31
134860,33
119440,9
104869,15
104869,32
49028,5
17028,12
17028,31
136860,4
136860,33
187827,13
187827,14
197888,10
197888,14
176860,31
182860,35
261174,5
261182,5
261195,5
4619,8
4619,33
227814,8
227814,33
208508,12
208508,15
208508,16
208508,31
260860,5
41165,8
41165,31
142034,32
142034,33
55728,13
55728,32
263860,9
185307,9
64491,10
64491,33
178057,8
244814,10
244814,31
127036,5
250978,32
137626,12
160391,32
28901,32
212860,12
212860,13
150634,13
150634,32
130172,13
130172,32
130172,34
235310,31
235310,32
89650,31
89650,32
98274,13
23033,4
120258,5
120258,33
5121,14
261181,5
160563,32
73266,14
203640,12
203640,16
261169,5
33989,32
71100,2
71100,31
35971,12
35971,15
35971,32
261168,5
89821,31
89821,32
63028,8
63028,10
63028,33
70028,15
70028,31
261180,5
169802,13
169802,15
227056,13
227056,15
71028,15
177893,31
261167,5
45348,5
45348,8
261170,5
57678,31
209326,5
209326,7
209326,9
209326,15
209326,32
156158,32
225975,31
225975,32
224851,32
66592,9
44028,5
44028,33
104643,12
127394,31
16784,10
16784,13
16784,15
16784,31
16784,32
82147,10
5133,12
5133,13
151643,5
151643,33
87797,12
87797,15
261172,5
244675,32
6033,5
6033,33
221860,15
221860,35
167987,31
252131,12
213833,32
167643,12
267127,12
267127,31
267127,32
138705,32
145867,5
79874,15
79874,35
16140,12
264449,5
264449,32
264449,33
142940,12
142940,31
142940,32
81348,9
81348,12
81348,31
81348,32
15073,9
15073,12
44406,14
44406,26
150079,12
150079,31
229643,31
35585,5
35585,32
190956,13
190956,32
166853,2
166853,31
31218,32
80538,15
132910,12
148758,5
47028,15
242799,10
242799,31
215648,13
186683,31
216947,12
216947,13
216947,15
216947,32
228833,10
135840,31
135840,32
124025,9
124025,15
124025,33
124025,35
120948,12
120948,13
120948,15
120948,31
120948,32
204856,4
204856,31
204856,32
204856,33
203586,8
40321,5
68267,14
68267,33
178800,34
146026,4
146026,5
146026,10
146026,32
146026,33
135681,8
135681,12
135681,31
17863,12
17863,13
17863,15
17863,32
137113,12
79592,15
179214,15
179214,31
179214,32
12424,13
213511,12
213511,15
213511,32
3391,12
3391,13
39424,4
39424,14
165901,12
165901,13
165901,15
149654,32
34497,31
34497,32
229766,12
257329,13
257329,32
267133,12
267133,31
267133,32
190827,32
145370,12
196833,5
68233,4
267134,15
267134,31
267134,32
6311,8
6311,26
6311,33
128930,13
128930,15
128930,32
178435,13
178435,31
105930,13
105930,30
105930,33
111231,8
111231,31
111231,32
118761,12
118761,32
37354,12
208840,13
208840,31
114980,15
114980,31
193268,32
178108,33
113278,32
143191,8
143191,31
143191,32
41321,8
41321,9
149665,32
202073,9
202073,31
129828,12
129828,15
129828,31
102980,15
102980,32
220755,15
46321,33
5470,34
168001,10
168001,13
168001,32
48321,33
51424,32
171123,15
171123,31
171123,32
252133,15
74337,32
203888,32
79963,13
79963,15
48424,8
48424,9
48424,15
114292,12
114292,13
114292,15
114292,31
114292,32
131678,31
131678,32
187609,31
112948,13
112948,15
112948,32
118990,32
213372,31
213372,32
64321,13
79136,5
79136,12
79136,15
79136,31
79136,32
26445,9
26445,33
267135,10
267135,12
267135,31
267135,32
215708,13
215708,15
215708,32
13763,15
198770,10
147055,12
147055,31
260186,2
260186,9
260186,31
260186,32
209981,14
194347,12
195592,13
195592,32
162027,13
199942,5
21619,5
126915,32
232438,12
232438,31
232438,32
214942,14
197861,32
190923,8
190923,31
190923,32
168030,32
212085,12
212085,13
212085,31
212085,32
248424,10
27619,15
178424,8
59121,13
59121,26
1714,8
1714,9
1714,31
168014,32
93641,5
93641,25
168012,32
126887,32
124056,9
124056,31
95035,5
95035,33
264342,34
47619,14
264445,14
37397,31
37397,32
168013,32
249945,15
249945,32
176152,9
264443,14
119680,31
86994,9
229853,34
149245,15
149245,32
160642,32
264444,14
84324,34
55379,13
55379,15
261184,5
109357,13
109357,32
150983,32
63619,35
139195,5
264446,30
261179,5
161954,13
26728,10
26728,13
26728,14
26728,15
26728,31
26728,32
26728,33
119848,15
119848,31
119848,32
72330,24
72330,33
203942,31
203942,32
261183,5
