Videojuego_Id,Categoria_Edad_Id
125165,11
125165,26
125165,21
3358,8
3963,8
44944,8
187501,2
189368,8
189368,1
189368,23
5475,10
5475,3
5475,13
26085,26
85238,8
85238,1
85238,13
199868,9
129781,3
139591,23
189358,1
189358,8
189358,23
189358,28
189358,19
189358,34
116145,10
116145,2
116145,14
85305,8
85305,2
6552,8
8612,10
8612,3
1564,10
1564,4
1564,24
154504,3
154504,24
154504,9
8610,10
8610,3
8610,14
252149,8
211303,1
211303,8
207997,8
207997,1
207997,23
237565,3
237565,24
237565,10
237565,15
142781,10
142781,4
125019,10
125019,4
125019,36
125019,25
125019,30
199644,10
199644,3
90471,8
90471,1
165152,4
165152,11
165152,22
124786,10
124786,25
124786,4
124786,36
124786,30
127150,7
164784,8
164784,34
164784,1
164784,23
164784,28
164922,10
164922,2
143267,8
143267,1
143267,13
222457,13
195522,15
199895,8
154873,1
154873,8
154873,23
144781,8
144781,1
144781,34
144781,23
103329,4
103329,11
103329,21
103329,37
103329,16
103329,26
103329,32
194251,8
146447,8
146447,1
112,11
112,4
112,15
89380,9
3869,10
20545,11
20545,4
20545,15
194437,8
194437,1
194437,18
194437,23
194437,28
194437,34
222513,13
1254,16
1254,11
1254,4
222477,13
193358,2
128193,8
128193,1
192065,10
192065,4
192065,25
28359,15
6352,10
9630,11
9630,5
9630,22
9630,37
9630,17
9630,33
192409,1
111544,11
111544,5
111544,21
111544,33
111544,38
95393,9
221642,9
221642,23
221642,2
221642,19
221642,35
221642,29
4884,8
20352,8
20352,1
4238,10
3895,10
103266,11
103266,26
103266,36
103266,4
103266,32
103266,20
18017,10
18017,3
18017,20
18017,14
18017,36
173104,26
206816,4
206816,20
206816,25
26352,9
169678,10
1987,4
1987,11
1987,21
1987,33
46226,8
94300,8
9062,11
9062,32
9062,4
28110,8
28110,1
46352,8
51868,19
172810,13
172810,23
149462,35
149462,2
149462,9
149462,20
26688,8
201611,1
201611,8
201611,23
178787,3
178787,9
74966,10
74966,3
74966,24
74966,14
31194,2
31194,9
31194,13
31194,24
31194,35
2484,8
2484,1
2484,18
2484,23
2484,34
203573,2
203573,9
194722,1
194722,9
194722,23
194722,24
194722,28
194722,19
133947,11
133947,26
133947,4
133947,20
224379,10
224379,3
224379,25
47352,10
218781,15
152754,10
152754,4
152754,24
152754,37
200514,8
200514,23
154328,3
154328,10
154328,29
231345,8
231345,1
231345,34
231345,23
4174,2
4174,8
4174,34
108659,10
108659,3
108659,13
221226,11
169606,3
169606,9
169606,24
201384,2
201384,23
201384,8
21600,11
21600,37
21600,32
134,11
134,4
134,15
19597,4
214558,1
214558,8
214558,23
214558,18
228593,8
213804,8
213804,1
21585,8
21585,23
21585,13
221471,13
213350,8
213597,14
4895,9
101633,8
101633,1
101633,23
6939,5
6939,11
216747,10
216747,3
6453,8
144416,10
144416,3
144416,23
116131,25
116131,10
116131,4
125505,2
125505,9
125505,23
10547,10
54538,10
54538,3
54538,19
214686,8
214686,1
797,8
797,1
797,32
229966,8
229966,1
57841,9
57841,2
57841,13
75078,8
75078,2
75078,14
85612,3
85612,9
142770,11
142770,4
142770,20
142770,31
186360,23
24080,15
207449,6
207449,2
78253,3
78253,10
2660,10
2660,4
168723,10
168723,4
168723,36
168723,25
168723,16
139676,2
139676,9
139676,24
219440,11
219440,21
219440,32
3292,9
19421,8
3951,10
88168,8
56779,8
56779,13
4951,8
206221,3
222377,14
221992,13
221992,8
99511,9
99511,2
99511,13
54559,9
54559,3
54559,13
116997,2
116997,9
116997,25
116997,29
116997,20
116997,36
169204,8
169204,13
4192,8
202392,8
202392,1
206805,11
206805,5
206805,16
206805,26
91895,28
2144,11
2144,5
2144,38
2144,22
157225,11
157225,5
157225,16
5421,8
152242,11
152242,5
152242,33
152242,26
152242,37
152242,21
26765,3
26765,10
26765,15
26765,25
26765,36
26765,29
26765,20
4352,10
99470,8
10421,10
73421,8
71352,10
19192,10
84847,8
20421,10
20421,2
74421,28
199680,16
191358,8
23522,8
17815,34
17815,1
17815,28
17815,18
17815,9
4026,10
4026,13
210087,10
7972,7
237895,9
6537,8
6537,1
6537,13
6537,18
6537,34
9537,8
9537,1
30527,11
30527,4
1207,10
30207,8
30207,1
30207,13
136570,9
136570,2
239352,26
239352,11
114025,36
114025,4
114025,30
114025,21
114025,10
114025,25
151690,15
151690,10
151690,24
151690,4
151690,19
151690,35
200601,8
42,11
42,21
42,33
222871,32
96385,8
96385,1
96385,13
107511,1
107511,8
49381,8
16665,10
16665,3
219293,1
219293,8
219293,23
202612,14
239554,10
19287,11
20951,10
180150,10
180150,2
180150,35
180150,23
37382,8
37382,2
37382,28
37382,23
37382,13
50951,8
46951,10
112421,8
112421,1
196192,31
47116,8
84381,10
85381,8
68951,8
114907,8
114907,1
114907,13
187853,1
187853,24
173148,10
173148,4
173148,36
173148,25
173148,15
6223,11
228057,15
26240,2
26240,9
26240,13
43287,10
246873,10
246873,15
117951,4
6945,3
6945,10
148444,24
111459,8
111459,1
111459,13
1098,8
1098,1
1098,13
62287,8
95497,10
191430,9
174127,13
142087,8
142087,1
23905,2
23905,10
37231,8
168453,10
172568,9
128176,8
79537,11
192950,8
192950,2
192950,13
5484,8
218381,14
8269,8
139416,10
139416,2
139416,23
139416,20
39047,11
39047,5
39047,17
39047,21
39047,37
8801,3
8801,20
26701,4
26701,11
26701,37
26701,24
26701,33
26701,21
140136,10
140136,3
9243,11
54736,8
54736,1
54736,23
54736,28
54736,18
11660,9
154903,9
154903,4
154903,10
82537,9
82537,2
82537,23
82537,29
82537,20
82537,35
118286,2
118286,9
118286,14
20660,8
10472,8
10472,1
6373,8
84497,8
39472,8
242551,9
219478,8
111287,1
31053,4
31053,11
31053,16
216491,2
165867,10
165867,16
165867,26
165867,4
165867,36
165867,30
132819,8
132819,1
220342,8
220342,1
220342,18
220342,28
220342,34
82392,8
82392,1
82392,13
211753,2
211753,23
211753,35
211753,19
211753,9
65660,8
65660,2
1292,8
121716,3
121716,13
121716,9
2177,28
2177,2
2177,9
2177,35
2177,14
2177,24
2177,19
5478,11
30228,8
218951,16
114498,8
114498,1
114498,23
114498,28
114498,18
114498,34
20227,9
194951,8
21472,9
9669,11
9669,3
2004,11
2004,4
2004,25
2004,20
2004,31
2004,35
86660,10
228537,6
117660,8
135219,11
135219,5
9963,4
9963,10
9963,25
9963,21
47126,3
20203,10
20203,21
127472,10
127472,3
129545,13
138163,9
138163,2
2875,8
2875,1
99781,13
99781,9
99781,2
99781,23
99781,25
23733,9
23733,2
23733,23
23733,29
23733,35
65560,1
223145,11
50698,8
196701,8
5086,5
5086,17
5086,33
5086,36
5086,37
5086,11
5086,22
11345,10
241102,1
241102,8
241102,23
241102,34
241102,28
241102,18
3446,8
99562,8
99562,2
99562,13
224130,11
224130,5
224130,38
224130,17
224130,26
224130,33
224130,21
147614,8
147614,1
5749,11
5749,4
5749,25
5749,36
116578,1
116578,8
116578,13
116578,23
213668,8
191409,8
191409,13
191409,1
191409,23
3598,11
3598,33
3598,21
211769,8
211769,1
56613,1
6372,13
248472,8
248472,1
111292,2
111292,10
111292,36
111292,25
131955,11
131955,26
131955,16
251447,8
199658,3
199658,9
9322,10
9322,20
9322,31
114032,10
114032,3
114032,36
114032,23
114032,20
114032,30
9047,10
9047,4
9047,37
9047,25
262056,2
262056,9
262056,36
262056,20
262056,30
262056,25
221472,14
6371,13
75357,26
75357,11
75357,4
231082,1
231082,8
115943,8
115943,1
115943,23
3239,10
3239,3
3239,24
3239,35
1265,10
1265,4
193536,4
193536,15
193536,10
84601,1
84601,13
207906,14
207906,9
3299,8
57228,3
135292,8
11307,23
11307,8
11307,1
11307,18
222250,8
222250,1
25054,8
213528,35
213528,2
213528,29
213528,20
213528,9
191377,28
191377,8
204185,11
204185,4
204185,22
136292,9
164293,8
164293,23
164293,1
164293,34
15126,8
15126,1
20613,8
22613,8
9054,8
9054,1
154470,23
154470,1
154470,18
154470,28
136,11
136,4
136,15
84559,13
251109,16
251109,11
251109,26
251109,21
251109,36
251109,4
251109,32
149211,8
149211,1
201486,37
201486,23
201486,1
201486,8
251490,4
1165,8
12517,3
12517,14
12517,9
12517,29
12517,25
12517,35
252478,34
252478,1
252478,28
252478,23
252478,19
252478,8
252478,13
208357,8
194005,10
4165,8
54700,9
9165,8
43853,5
43853,11
32278,10
32278,4
32278,21
5333,9
5333,3
5333,14
5333,36
5333,20
143292,11
143292,5
143292,37
143292,26
137695,8
242411,8
162,8
10316,8
10316,1
44962,8
112708,8
112708,2
112708,13
112708,23
112708,34
112708,28
112708,19
210084,8
4812,8
72197,2
72197,9
45054,8
54033,11
54033,26
54033,17
54033,5
54033,37
239345,8
239345,1
239345,13
239345,18
239345,23
239345,28
239345,34
110474,2
110474,9
110474,13
110474,23
110474,29
110474,20
15165,10
23716,8
122792,8
122792,1
216292,28
195125,1
195125,23
19525,8
19525,2
19525,13
19525,23
19525,34
19525,19
576,4
576,10
18819,1
18819,8
18819,13
99505,11
146828,8
146828,1
146828,14
146828,23
146828,34
146828,18
209306,10
46015,16
6160,10
27040,11
27040,5
52213,1
52213,8
52213,13
238312,10
238313,10
238314,10
238316,10
238318,10
238317,10
238315,10
92613,14
238319,10
141050,11
204777,10
204777,14
204777,25
204777,36
204777,3
204777,20
132649,10
132649,3
176072,8
176072,1
47371,9
21040,11
21040,4
231039,1
231039,8
231039,23
1608,10
51054,8
7158,10
7158,3
7158,15
238155,11
23702,10
8286,11
8286,4
154722,11
152,10
152,4
152,23
152,14
152,35
152,21
152,31
76108,8
76108,1
76108,23
45057,8
5060,10
5060,25
5060,19
5060,29
5060,36
5060,3
36902,10
36902,21
58054,14
238144,10
238141,8
238154,11
238146,10
238143,10
238145,10
149954,10
260899,1
260899,8
116780,25
116780,3
116780,29
116780,20
116780,36
116780,10
20815,8
21039,8
21039,1
21039,13
238142,10
19165,10
27406,6
1616,11
49085,8
25901,11
25901,4
25901,16
25901,26
25901,37
25901,32
25901,25
90054,10
223518,8
238157,11
71735,8
238153,11
21165,8
238163,11
238156,11
143054,1
143054,8
27505,8
27505,1
27505,13
6575,8
218565,8
218565,1
218565,23
238166,9
238161,10
243518,8
238162,10
238165,11
238180,10
19964,3
19964,10
19964,14
51057,8
114520,8
114520,1
114520,23
266453,3
266453,24
266453,19
266453,10
231562,10
58057,14
72057,8
72057,20
139180,11
139180,4
139180,16
139180,26
8618,8
8618,1
8618,13
140057,8
140057,1
10283,24
10283,10
10283,3
51892,8
51892,20
90057,8
129853,8
9465,9
9465,2
9465,20
22758,8
22968,10
42702,16
131853,15
124314,9
124314,3
124314,13
124314,30
124314,19
39968,8
39968,13
130527,8
50702,8
139853,10
44968,8
259178,9
259178,1
259178,34
6041,10
144057,8
144057,2
22796,8
22796,1
22796,13
259199,8
107227,10
128104,2
206527,23
206527,8
124312,9
124312,2
124312,14
124312,25
124312,35
327,10
20579,11
20579,5
144527,1
21792,8
113330,9
113330,25
113330,36
1108,10
1108,3
229122,25
229122,34
229122,8
229122,18
229122,28
229122,1
45495,8
61702,8
79702,8
238195,8
238190,8
6692,10
1804,10
242986,8
51780,10
51780,20
238181,10
146165,3
146165,9
23017,10
23017,22
1346,10
202771,8
9899,8
9899,1
9899,13
21139,8
103332,10
36718,5
36718,11
36718,25
36718,22
36718,32
36718,37
205254,8
196115,34
196115,1
196115,28
196115,18
196115,8
6558,9
6558,2
6558,13
6558,35
6558,23
238177,10
210579,13
25098,10
21899,10
21899,15
93563,8
145089,3
145089,25
145089,36
145089,10
145089,21
239853,8
76725,3
76725,36
76725,24
76725,20
76725,10
233004,8
233004,1
284,3
284,11
284,36
284,24
284,30
90387,8
90387,1
90387,14
90387,23
90387,18
90387,34
114792,1
23516,8
23516,1
23516,13
238174,10
238176,10
238175,10
238178,10
194227,8
61871,14
157375,4
157375,36
157375,30
157375,21
157375,10
188020,8
188020,23
238191,11
59205,14
252044,13
60429,8
60429,3
60429,13
15524,11
15524,4
84910,8
188585,8
4809,8
1280,10
21054,8
238179,10
238194,11
238193,11
121652,10
121652,2
1744,8
136889,13
177614,13
129954,8
129954,1
76079,1
19288,11
12288,8
145489,8
225054,24
84499,8
44799,15
38981,9
38981,3
38981,13
38981,35
38981,19
85499,9
131981,10
131981,3
131981,14
131981,24
131981,35
122101,2
238192,11
42603,13
18257,8
238225,11
80710,9
80710,2
80710,14
238268,8
145062,2
145062,9
145062,23
145062,19
145062,35
145062,29
46288,8
141917,3
141917,10
238266,8
238226,11
2576,10
72166,11
72166,4
238267,8
238269,8
238310,8
43288,9
75835,14
27877,11
27877,5
8223,10
8223,15
8223,4
8223,25
8223,36
204786,8
204786,13
6540,8
76263,35
94968,1
64936,13
64936,8
64936,23
42997,13
42997,8
230242,2
72288,8
193313,1
193313,8
193313,23
193313,18
238343,11
54416,1
54416,8
54416,18
12770,10
227942,36
227942,31
227942,24
227942,21
227942,10
227942,15
227942,3
9843,3
9843,10
9843,25
206812,1
206812,8
206812,34
206812,23
206812,13
206812,18
238261,9
113438,8
113438,1
113438,13
166929,3
166929,10
166929,24
28319,24
879,10
107292,11
107292,26
107292,15
107292,4
107292,36
107292,31
212341,8
212341,2
212341,23
24272,9
97269,35
97269,3
97269,29
97269,19
97269,10
116201,3
116201,9
116201,14
50721,8
7997,9
7997,3
14865,10
227780,33
119336,9
7324,9
7324,3
232643,26
232643,11
136194,10
8060,9
201346,8
103554,8
103554,1
103554,34
103554,23
241444,8
241444,34
241444,1
241444,19
241444,13
241444,23
241444,28
84789,8
84789,1
84789,13
25997,11
25997,4
6570,8
6570,2
6570,13
63748,8
63748,1
1039,9
1039,29
1039,13
1039,3
49997,8
145061,1
145061,9
145061,35
145061,29
145061,19
145061,25
25165,9
235861,35
235861,2
235861,29
235861,19
235861,9
126191,8
126191,1
246610,1
246610,8
246610,23
175934,4
175934,10
175934,25
56723,5
56723,11
79721,17
4747,2
4747,9
4747,23
4747,34
121747,1
28177,3
28177,10
28177,25
28177,35
114286,1
114286,8
8781,4
8781,21
8781,30
17293,8
26512,11
26512,5
26512,33
26512,22
261356,1
261356,23
261356,8
84867,8
84867,1
84867,13
165877,8
29777,8
89721,8
227855,8
227855,23
227855,34
227855,28
15445,11
15445,5
227923,3
227923,10
227923,25
263837,14
24031,8
24031,1
24031,23
8935,10
8935,20
8935,3
261970,1
261970,8
261970,25
246632,10
4952,8
235577,8
235577,28
235577,23
235577,1
123793,1
123793,8
123793,23
50696,8
48109,28
38428,8
3121,8
174394,8
174394,1
174394,23
82047,11
256498,8
256498,1
256498,23
247421,8
247421,1
247421,23
212273,1
212273,8
212273,25
75848,10
75848,4
75848,15
75848,36
75848,25
130776,35
130776,3
130776,30
130776,20
130776,10
130776,24
1609,10
186698,8
186698,1
48428,13
243295,5
243295,33
243295,22
243295,11
1241,11
1241,4
1241,15
1241,22
121438,8
121438,1
121438,23
166997,8
219721,20
147787,8
147787,1
251670,25
251670,36
251670,30
251670,4
251670,21
251670,10
251670,15
99534,26
99534,11
99534,5
99534,37
99534,16
63490,11
63490,4
63490,16
99945,1
99945,18
99945,8
7241,11
20384,8
149085,9
149085,1
169997,8
147620,10
147620,2
147620,36
147620,25
147620,20
18952,10
18952,4
247586,8
247586,1
201961,11
201961,5
239029,10
146363,9
236767,34
236767,1
236767,28
236767,18
236767,8
18228,28
8507,10
8507,2
223997,4
84784,8
84784,1
44952,11
2668,10
2668,3
2668,20
2668,32
132358,10
132358,4
132358,17
159393,8
159393,3
6468,9
6468,2
6468,13
77473,9
77473,2
77473,35
77473,19
203772,8
203772,1
207555,4
207555,31
207555,21
207555,10
211813,8
211813,1
211813,23
250201,1
250201,23
250201,8
84528,8
84528,1
2130,2
2130,9
2130,20
2130,29
161,8
80916,10
80916,3
80916,36
80916,24
248438,1
195706,8
195706,23
195706,1
10055,10
90096,6
90096,1
51867,20
241529,14
55908,8
55908,1
55908,13
226514,1
226514,8
97222,8
97222,1
97222,13
415,8
415,2
415,13
148329,4
148329,11
148329,25
147470,10
147470,36
147470,30
147470,3
147470,20
147470,25
136984,8
136984,1
136984,23
136984,34
136984,28
136984,18
8990,35
8990,2
8990,28
8990,19
8990,8
114024,8
114024,1
114024,23
114024,13
20316,10
20316,25
178203,15
11617,8
11617,2
11617,14
142228,11
142228,5
5900,11
211441,35
211441,2
211441,29
211441,20
211441,9
12528,10
5744,10
136090,6
136528,15
136033,10
136033,3
22572,8
142952,9
186578,8
186578,1
136677,13
27844,20
187595,3
187595,10
85040,8
85040,1
70037,28
79249,3
187559,10
187559,3
187559,25
239206,4
239206,11
20317,10
20317,25
21230,9
18067,8
18067,2
18067,14
199428,8
103090,8
103090,1
30971,4
30971,11
72241,8
6337,8
6337,2
6337,13
36229,8
22229,10
152164,13
99700,8
99700,1
232997,8
12736,16
182603,1
13778,8
750,3
750,10
45004,10
6510,8
3222,10
3222,36
3222,2
3222,20
220867,34
220867,1
220867,28
220867,20
220867,9
5810,11
246894,17
246894,11
246894,4
246894,31
246894,21
246894,36
246894,25
71900,13
11810,10
11810,3
20810,8
188101,8
188101,1
188101,23
78718,8
78718,1
6750,10
6750,15
6750,3
85473,11
85473,4
85473,37
85473,21
60229,10
11750,26
68229,14
14750,8
36572,8
85572,9
11614,10
192013,8
192013,1
9750,1
9750,8
147941,8
147941,1
52750,7
192028,8
192028,1
222062,13
152891,8
152891,2
249742,17
249742,37
249742,33
249742,11
249742,26
249742,21
249742,5
54837,9
54837,25
54837,2
54837,19
131633,10
131633,3
218952,16
221952,15
65750,9
67790,28
15736,10
15736,20
152255,2
152255,8
152255,23
152255,35
237722,8
30862,13
23599,8
134505,10
4129,10
210229,2
210229,35
210229,8
213806,10
213806,1
146170,10
146170,29
146170,2
71697,8
5194,10
5194,3
58726,8
58726,2
58726,14
329,10
329,3
92810,11
66998,8
66998,1
191965,14
191965,3
191965,10
3901,1
3901,8
23810,10
2125,10
2125,3
2125,20
220800,17
220800,11
220800,26
220800,5
220800,33
108778,11
108778,25
108778,4
108778,36
16129,10
16129,3
16129,25
199413,23
199413,8
61528,8
61528,1
61528,13
45129,11
45129,5
45129,26
53807,30
207887,2
3173,2
3173,9
3173,36
3173,24
3173,29
3173,20
12329,15
51129,8
71441,7
10901,3
24241,10
122901,3
138265,5
245891,1
51031,8
78129,9
5731,9
107215,8
107215,1
107215,18
107215,23
107215,13
107215,34
215318,1
186155,6
119074,9
119074,3
119074,35
119074,29
119074,20
119074,25
5959,8
2165,10
2165,3
2165,14
2165,24
2165,35
2165,20
142901,6
14284,7
110957,8
110957,1
110957,34
110957,23
86737,8
86737,1
86737,23
86737,13
86737,34
165320,11
165320,38
165320,5
165320,33
51874,20
51874,30
36798,2
36798,9
36798,13
36798,30
200901,9
180241,17
1734,2
1734,8
1734,13
188241,10
216365,1
84594,8
84594,1
139820,1
56250,8
56250,1
56250,13
84991,1
23294,2
23294,8
84893,8
84893,1
78703,11
4230,10
4230,3
18569,10
17648,8
17648,13
17648,23
17648,1
17648,18
17648,34
17648,28
17807,8
122650,10
122650,3
122650,29
122650,20
122650,35
122650,24
122650,14
49329,8
863,8
23452,10
100303,1
100303,8
100303,23
67750,10
70750,7
86257,8
86257,1
31229,10
31229,4
31229,14
811,8
3368,8
2273,11
2273,5
2273,17
2273,26
1811,10
9833,10
9833,26
9833,19
9833,31
7811,10
7811,4
11811,13
18230,2
18230,9
136754,16
242423,8
5811,11
164664,11
164664,37
164664,26
164664,16
237570,11
237570,4
237570,37
237570,25
165884,10
165884,24
165884,13
165884,3
165884,35
20653,9
195735,10
195735,25
69695,11
133750,10
127642,11
140799,6
233877,10
233877,36
233877,25
233877,5
186597,2
186597,24
186597,35
186597,28
186597,9
186597,23
186597,19
72055,8
74055,15
85055,8
168726,10
168726,4
168726,36
168726,25
168726,16
203750,11
30147,10
30147,20
70548,1
5782,8
136055,8
136055,13
136055,1
136055,34
136055,23
47811,8
47811,1
189006,34
189006,1
189006,28
189006,18
189006,8
70508,16
121586,8
121586,1
121586,23
121586,34
112407,16
112407,26
207055,8
207055,1
207055,18
207055,28
207055,34
240949,36
240949,3
240949,30
240949,24
240949,20
240949,10
124521,8
124521,1
225750,1
225750,34
121867,8
52078,8
11055,8
2267,1
2267,8
2267,28
27159,14
5704,8
21055,2
21055,10
159371,13
117528,11
117528,5
5601,1
5601,8
5601,23
5601,28
5601,34
5601,13
37296,23
77576,8
77576,1
77576,13
77576,18
77576,23
77576,28
77576,34
3672,8
4672,8
110334,16
243215,1
243215,8
243215,23
243215,34
243215,18
243215,28
42704,10
42704,3
42704,14
42704,38
44360,7
19782,8
12477,10
12477,2
12477,20
44004,9
44004,2
44004,13
136811,5
136811,11
9636,9
9636,3
266689,9
6556,10
203244,2
203244,9
203244,28
203244,19
203244,35
203244,23
130216,10
130216,24
130216,35
112080,23
112080,13
56319,15
100782,10
207074,8
207074,1
207074,18
207074,28
207074,34
103368,9
103368,2
225055,24
191091,10
200682,2
200682,8
56704,16
119514,2
119514,9
119514,13
207898,10
207898,25
207898,15
207898,36
207898,4
148368,1
214557,8
72187,11
6005,9
6005,2
6005,14
6005,24
6005,35
79704,8
59193,13
205811,8
122563,2
122563,8
122563,23
122563,28
122563,19
122563,35
218493,9
176055,1
19039,10
238646,34
238646,1
238646,28
238646,18
238646,8
67803,8
67803,1
152252,9
152252,2
152252,14
10254,4
10254,10
10254,14
10254,20
10254,36
263228,37
263228,11
263228,4
263228,22
263228,33
263228,26
8939,11
79824,4
79824,10
82378,8
82378,13
82378,23
82378,1
82378,34
232811,10
232811,3
232811,20
232811,35
250556,11
250556,38
250556,17
250556,33
250556,26
250556,5
250556,22
144580,10
144580,24
25569,8
25569,1
25569,13
16724,10
16724,31
65704,16
93969,10
187543,2
54209,3
54209,10
1410,10
79234,13
17030,9
17030,28
17030,14
17030,23
17030,2
17030,35
1056,11
128069,8
128069,2
128069,13
124235,8
124235,1
124235,13
138058,4
138058,10
138058,26
166677,8
166677,1
166677,23
146829,11
101953,8
206782,8
67804,8
67804,1
117942,10
117942,3
165609,8
165609,1
165609,23
187834,10
187834,2
187834,36
187834,30
187834,20
227782,8
7767,8
7767,1
7767,13
1046,28
147112,2
147112,13
147112,8
100524,10
100524,3
25214,1
25214,10
25214,23
25214,13
25214,29
129953,8
51953,8
31781,10
131299,8
229041,10
242358,8
192045,8
192045,1
7877,10
7877,3
140969,3
21812,8
80769,8
159022,8
40812,8
215953,8
45812,10
199865,8
199865,1
51368,10
154057,10
154057,23
154057,2
154057,35
213368,10
213368,3
213368,20
882,10
68078,8
69812,8
1875,10
18056,10
20056,8
142812,5
142812,11
31294,34
31294,1
31294,28
31294,18
31294,8
86523,10
158470,9
99812,10
99812,3
175987,1
175987,34
175987,8
175987,23
175987,28
175987,18
8601,11
8601,5
135992,9
135992,2
135992,13
135992,23
135992,35
135992,28
135992,19
139823,10
139823,3
7540,1
7540,8
170049,8
170049,25
242425,9
25662,26
25662,15
25662,36
25662,11
25662,4
25662,21
25662,32
145814,11
145814,4
145814,26
145814,36
145814,16
24066,9
35261,10
35261,3
35261,35
35261,20
40056,13
212630,11
212630,4
19482,10
19482,3
209418,11
54056,9
16142,9
16142,3
6164,4
6164,21
6164,32
6164,11
6164,25
196549,4
144617,1
144617,18
169195,11
169195,17
169195,26
169195,5
169195,37
169195,22
172812,8
172812,1
2566,10
2566,3
2566,13
2566,19
218782,15
64210,1
247667,35
247667,29
247667,10
247667,25
247667,3
247667,20
214375,1
214375,8
225956,8
7450,8
7450,1
155234,8
155234,18
51950,8
51950,1
51950,13
56030,9
56030,2
56030,14
204772,10
204772,25
204772,36
204772,14
204772,3
204772,20
221589,8
221589,1
221589,23
221589,18
214483,9
214481,9
85064,8
85064,13
2152,23
2152,9
2152,3
2152,35
103016,16
103016,26
103016,11
103016,5
103016,37
103016,32
103016,22
27028,1
27028,8
27028,23
27028,13
229923,13
93056,8
112715,9
25773,11
25773,5
25773,37
60953,15
3634,8
81242,9
69117,8
1896,11
145817,9
10231,11
10231,4
5973,4
5973,15
5973,37
5973,26
5973,31
5973,10
112926,11
143663,8
143663,1
143663,23
6854,8
196030,9
196030,3
196030,24
196030,29
196030,20
196030,35
71472,11
9808,9
9808,2
3630,8
8854,8
26854,3
3813,10
3813,4
212737,32
212737,22
212737,11
212737,37
212737,4
3501,10
164620,26
164620,17
164620,38
164620,5
164620,11
164620,32
21231,10
90417,8
90417,3
1696,8
69231,8
3896,10
21375,9
212269,3
212269,10
212269,15
212269,25
6478,8
193617,10
193617,3
193617,35
193617,25
193617,36
122438,10
122438,2
1748,8
1748,2
2588,10
2588,20
4813,1
143030,23
18037,10
51534,10
211782,36
211782,4
211782,30
211782,20
211782,10
136056,1
136056,8
136056,28
6783,8
25566,9
127062,5
127062,11
127062,37
127062,33
127062,21
147658,9
147658,2
147658,35
147658,23
147658,19
10680,11
4896,10
18364,10
21376,10
38354,14
23896,4
169,8
169,3
169,20
11413,10
11413,13
11413,36
11413,3
52813,1
145311,8
145311,1
20054,2
20054,8
20054,13
20783,9
86813,8
86813,1
86813,34
86813,23
38896,10
227340,22
85239,8
85239,1
85239,13
227846,11
227846,4
9543,11
9543,4
85241,8
85241,1
85241,13
65854,1
65854,8
2538,10
2538,4
2538,24
2538,15
2538,21
2538,36
8538,11
28896,10
28896,4
169194,17
169194,26
169194,5
169194,11
169194,37
169194,22
6748,11
6748,5
6748,26
6748,38
42696,9
42696,13
42696,19
46626,33
36254,10
36254,3
36254,14
5538,10
5538,3
5538,25
4751,10
204093,1
204093,8
204093,23
204093,28
204093,19
246295,2
246295,35
246295,28
246295,25
246295,20
246295,10
12206,5
27538,10
224148,11
224148,38
224148,5
224148,26
224148,22
28538,9
143231,10
192025,15
14415,10
9751,8
9751,1
14751,8
120071,3
120071,11
92783,8
8054,8
207056,8
207056,1
207056,18
207056,28
207056,34
28445,10
28445,3
28445,14
58464,8
58464,1
58464,13
36063,8
23751,10
106813,9
106813,2
138813,10
138813,4
140813,6
18142,8
36538,6
119492,4
119492,11
27380,3
26751,8
26751,1
120310,10
120310,3
120310,24
45896,8
17036,8
61522,8
61522,1
61522,13
9502,10
2954,3
2954,8
53930,10
53930,4
53930,15
71538,8
47896,2
47896,9
21452,8
21452,1
47941,8
49896,10
5954,8
92538,8
234625,5
234625,11
89040,34
89040,1
89040,28
89040,18
89040,23
89040,8
213380,9
79751,8
1855,11
66582,8
221511,13
166445,10
254854,1
33852,8
855,8
142813,11
142813,5
80731,8
80731,1
80731,13
105160,8
105160,1
105160,13
43954,11
43954,4
238309,8
49954,8
164,10
164,3
164,30
164813,11
10139,4
152605,10
152605,24
164853,8
164853,23
164853,34
164853,1
164853,18
27392,11
5173,9
18339,28
4030,8
4030,1
83731,8
83731,1
83731,23
83731,34
71805,7
68334,8
68334,1
68334,13
238342,11
238344,10
21289,10
121532,8
121532,2
121532,23
121532,13
11366,10
194392,8
143538,10
83855,8
9781,3
9781,11
9781,20
80855,8
80855,2
210538,13
129896,11
129896,5
238337,11
238341,11
79896,8
21855,8
204079,8
204079,1
204079,18
204079,28
204079,34
24197,8
24197,1
24197,23
24197,13
144856,8
7238,8
7238,1
7238,13
7238,18
7238,34
7238,23
7238,28
9807,10
9807,4
97255,10
97255,3
97255,25
97255,15
223867,9
223867,24
3830,3
3830,10
3830,24
3830,13
238262,8
222855,5
222855,22
19959,11
19959,5
254328,6
106855,11
106855,5
8156,2
8156,10
27280,8
139896,10
139896,3
141896,16
65140,9
29831,1
29831,8
147780,8
147780,1
147780,13
146746,10
146746,4
4196,10
4196,3
7911,9
238311,8
82416,11
82416,5
82416,37
82416,22
72784,8
6806,10
6806,3
3280,8
19455,10
19455,4
19455,14
19455,24
19455,36
19455,20
63769,9
63769,2
63769,13
104784,10
52232,8
52232,1
246262,36
246262,31
246262,20
