language,game,language_support_type
9,170517,3
7,155085,3
20,118272,3
27,17187,3
7,120482,1
12,168885,3
27,219195,3
19,116992,3
15,219195,3
9,168885,3
9,168885,2
2,169732,2
7,167991,3
2,190133,3
7,172039,3
9,219195,3
19,116992,2
2,168885,3
22,161554,2
2,190133,2
7,8867,3
7,192643,3
20,167438,3
7,161992,3
7,148344,1
19,167438,3
12,109343,3
7,8867,2
21,219980,3
7,201576,1
14,211453,3
22,167438,3
22,109343,3
7,164055,2
24,167483,3
5,158513,3
16,217048,2
15,191826,2
7,126429,3
22,154899,3
7,163956,3
2,210624,3
21,211544,3
20,169732,2
28,22743,3
16,219980,3
7,8867,1
7,201576,3
11,211453,3
20,167438,2
20,214445,3
1,191826,3
7,32436,3
7,126596,1
7,164546,1
16,95591,3
15,117587,3
12,129450,3
19,22743,3
1,166825,3
7,126596,2
3,210624,2
22,211544,2
2,169732,3
11,158513,3
15,126596,3
7,196972,3
16,34290,3
7,159879,2
3,158513,3
7,201437,2
7,156296,2
9,166415,2
19,152257,3
7,141288,1
7,141288,2
5,172920,2
22,126868,3
16,152810,2
22,171362,3
15,170517,2
7,117810,3
19,165044,2
7,214907,3
7,44290,1
7,30170,2
16,41828,3
15,156653,2
22,165044,3
7,139643,3
7,123466,3
22,171362,2
7,161554,2
27,190133,2
22,168893,3
22,116992,2
2,161554,2
24,210624,3
12,126596,3
9,219980,3
6,211453,3
27,109343,3
22,17296,3
4,211453,3
27,109343,2
2,192684,1
12,171674,3
11,167483,2
3,210624,3
22,211544,3
7,173945,3
22,169732,2
22,126596,2
27,22743,3
7,34290,3
27,22743,2
2,153254,3
17,171674,3
16,141288,1
22,32436,3
3,211544,3
16,191826,3
7,167991,1
2,126596,2
7,200407,2
2,95591,3
27,117587,3
27,129450,3
19,22743,2
2,166825,3
2,192684,2
4,167483,2
4,191826,3
7,32436,2
7,156296,3
22,166415,3
19,152257,2
16,199577,3
7,199365,3
7,153254,3
15,171674,2
23,167483,3
4,191826,2
12,32436,3
24,158513,3
11,167483,3
22,158513,3
2,166415,3
16,199577,2
6,32436,3
7,192684,1
15,191826,3
7,149844,3
15,153254,3
5,191826,2
27,32436,3
27,164055,2
1,191826,2
20,158513,3
16,32436,3
7,160030,2
22,109850,3
21,189073,3
2,171139,3
12,109850,2
7,36721,3
7,160737,1
7,118788,3
7,143922,2
2,134483,3
12,133219,3
7,160030,3
12,109850,3
17,171139,3
9,165044,3
17,172920,3
7,203669,3
3,109850,3
7,164501,3
3,171139,3
9,190133,2
7,34290,1
2,211544,3
16,191826,2
24,169732,2
16,171674,2
20,153254,3
19,32436,2
15,171674,3
20,214445,1
27,164055,1
7,171674,2
9,191826,2
21,152257,2
7,211739,3
22,133218,2
2,158513,3
19,32436,3
9,171674,2
7,141288,3
16,158513,3
3,171674,3
19,158513,3
22,153254,3
25,158513,3
16,217048,3
25,167483,2
22,214445,3
27,171674,2
16,167483,3
18,158513,3
4,167483,3
14,158513,3
12,171674,2
12,153254,3
23,167483,2
5,191826,3
17,171674,2
7,173748,3
17,191826,3
22,32436,2
7,112740,1
16,141288,2
12,36721,3
9,165044,2
7,160737,2
7,134483,3
7,156296,1
22,166415,2
21,152257,3
16,199577,1
7,199365,2
7,160030,1
7,189073,1
17,171139,2
9,165044,1
19,109850,2
12,168856,1
16,171139,2
27,165044,2
22,156296,3
2,166415,2
22,152257,3
2,199577,3
22,199365,2
7,110248,2
2,194952,2
22,29756,2
11,16796,3
22,133219,2
12,110248,2
17,36268,2
7,191761,3
7,170086,3
16,16796,3
12,191761,3
19,109850,3
7,10139,3
16,171139,1
12,168856,3
27,165044,1
7,143922,1
9,17187,3
12,41828,3
2,156653,2
16,171362,2
6,170517,3
7,156070,3
12,168856,2
7,160737,3
22,154081,3
7,168852,3
9,161465,1
19,22709,3
7,76402,3
2,172920,3
22,126868,1
16,41828,1
16,171362,3
7,168893,2
15,17187,2
22,156653,3
9,169941,3
27,155144,3
22,114393,3
15,170517,3
12,161236,3
12,78413,3
20,29560,1
2,172920,2
22,126868,2
27,78413,1
7,123466,1
15,161236,3
7,30170,1
27,153033,1
19,118272,2
7,195979,2
27,78413,3
7,167269,1
12,78413,2
21,69441,3
7,173240,2
7,189443,3
12,17187,3
9,193207,3
28,181000,3
7,208490,3
1,118137,2
20,119484,3
27,161905,3
7,28232,3
12,112740,2
27,141288,2
2,111404,3
18,155569,3
7,129694,1
22,150348,2
7,190787,3
20,155569,3
7,168052,2
9,152640,3
17,168991,3
12,102123,2
27,36190,3
15,192220,3
7,192684,3
3,217048,1
21,214445,2
12,170573,3
7,190576,1
7,189654,3
16,71446,3
6,155569,3
2,111404,1
18,155569,2
7,102123,3
22,144731,2
7,144731,2
15,144731,2
16,144731,2
2,144731,3
16,144731,3
19,144731,1
22,144731,1
16,144731,1
3,144731,2
27,144731,3
19,144731,2
21,144731,1
9,144731,1
10,145073,3
27,144731,1
9,144731,3
27,144731,2
19,144731,3
27,36721,3
15,17187,3
22,31896,3
9,156653,2
7,171362,2
27,170517,3
22,165044,2
2,156653,3
7,117810,1
3,109850,2
27,153033,2
24,210233,1
10,144731,1
21,144731,3
10,204618,3
9,7126,3
15,7126,3
9,7126,2
12,7126,3
7,7126,1
27,7126,2
8,7126,3
12,7126,2
27,7126,3
15,7126,2
8,204618,1
7,7126,2
8,7126,1
7,7126,3
10,204618,2
8,7126,2
12,226931,2
2,226864,3
19,226931,2
4,228083,2
27,226705,2
15,227203,3
20,227580,1
5,228083,3
12,226900,3
2,226879,2
21,226843,1
22,226870,3
11,228083,1
7,227634,2
7,226809,3
12,228086,3
27,228086,2
12,227192,3
2,226879,3
22,226796,3
27,226891,3
7,227634,3
9,226796,2
2,226796,3
2,227156,2
7,227022,3
7,226929,3
17,227156,2
12,226931,3
7,226931,3
27,226860,3
22,228086,3
27,227202,3
3,226861,2
27,227028,3
7,226861,2
11,226791,3
3,227598,2
7,226866,1
23,226796,1
19,226796,3
20,227580,2
7,226797,3
16,226705,3
9,226888,3
22,226797,3
16,226809,3
21,226792,3
12,226886,1
23,227580,2
15,227580,3
24,228083,1
9,227203,1
2,226895,3
12,226797,2
16,226892,1
9,226836,3
16,29560,1
14,107688,3
7,41828,3
7,78413,1
7,168893,3
7,31896,3
7,171362,3
7,173748,2
15,207366,3
22,161320,2
24,169633,3
7,223728,3
7,217245,3
27,196161,3
21,121452,3
7,197020,3
14,166622,2
16,161320,3
7,203246,3
7,155368,1
12,55757,1
22,171524,3
27,8409,3
12,166825,2
12,120372,3
7,157827,2
7,168991,3
22,120372,3
20,71446,3
22,218686,3
6,155569,2
7,157827,3
2,156296,2
27,120372,3
7,212054,3
20,155569,1
15,102123,3
7,58076,1
22,152640,3
9,17753,1
16,165035,3
7,216644,3
21,155569,3
12,121002,3
15,152640,3
17,141288,3
15,128234,1
15,102123,2
27,95591,3
12,117587,3
9,166825,3
7,28232,1
7,149234,1
7,160282,3
9,141288,2
12,55757,2
9,126596,2
7,189654,1
3,81806,2
9,8409,3
27,112740,1
12,192635,2
15,121002,2
7,217507,2
16,152640,3
7,172028,1
9,119484,3
15,162217,1
21,8409,3
2,118810,3
12,16823,3
7,29885,3
7,29560,3
7,208556,2
6,200830,3
7,172028,3
27,210624,2
24,153381,3
20,160063,2
7,172039,1
9,219195,2
17,160063,3
7,137157,1
28,155569,1
9,155189,3
24,155569,2
1,118272,2
7,154098,3
7,173240,3
18,172920,3
18,172920,2
17,118272,2
7,153033,2
7,195979,3
3,209713,3
7,217068,3
7,9337,1
2,29560,1
17,172920,2
7,161236,1
7,189443,2
27,78413,2
7,212206,3
19,172920,3
27,161236,3
5,224239,1
19,126831,1
7,130093,2
19,118272,3
7,195979,1
3,209713,2
7,217068,1
17,209713,3
7,217068,2
7,117810,2
27,153033,3
22,156653,2
7,9337,2
17,152810,2
25,117545,3
7,127618,1
3,164501,2
17,209713,1
9,195979,3
19,20886,3
12,141130,3
7,16640,1
12,9538,3
28,156877,3
7,128050,3
12,27216,3
4,195375,3
22,29460,3
16,215700,3
21,195414,3
22,173061,3
23,143234,3
14,9954,3
7,162054,3
7,33111,3
7,197565,2
7,143234,3
16,167990,1
7,148992,3
19,166825,1
25,118022,2
7,72367,3
5,167483,3
12,214445,1
16,167945,2
22,116492,3
27,195163,2
28,118022,3
15,125281,3
9,72367,3
15,214445,2
27,170573,3
7,221102,2
7,148059,3
9,211821,3
3,161320,2
4,9538,2
2,130152,2
19,19545,3
4,210480,3
22,203668,2
3,187264,3
7,57787,3
7,145302,3
28,215599,1
7,200934,1
7,17186,3
11,118022,2
6,36268,2
9,125281,2
6,167483,2
12,130152,3
12,167749,3
17,167438,3
15,33111,3
17,197565,3
15,22248,1
27,127726,2
7,9954,3
17,163387,3
7,22248,3
16,166645,3
19,19301,2
7,145138,3
18,36268,2
7,125281,2
3,154651,2
3,55382,1
12,155569,3
7,166854,2
22,9538,3
7,173646,3
19,19545,2
6,210480,1
7,133369,3
7,193475,2
15,145138,3
3,36268,3
2,167483,3
4,166622,2
4,207366,3
3,55382,3
7,139532,3
7,166854,1
7,116492,3
12,187101,3
20,205308,3
7,157425,3
24,172920,3
2,203848,3
27,148787,2
11,118022,3
20,123753,3
6,36268,3
4,205308,3
2,189822,3
7,148787,2
7,158321,3
3,170792,3
27,170300,2
22,190459,3
21,167483,2
7,171199,3
7,212801,3
22,163387,3
21,184536,2
19,200830,3
10,1051,3
8,1051,3
27,1051,2
8,1051,1
10,1051,2
16,1051,1
16,1051,3
16,1051,2
12,1051,2
8,1051,2
15,1051,2
10,1051,1
17,1051,3
22,471,1
12,471,2
15,471,3
16,471,2
22,471,3
24,471,1
22,471,2
24,471,3
15,471,1
12,471,1
24,471,2
7,471,2
27,471,2
7,471,1
19,471,3
8,471,1
19,471,1
19,471,2
15,471,2
9,214445,1
7,167945,2
17,145138,3
27,125281,2
27,119484,2
27,166622,3
7,172664,1
7,189662,1
27,161465,3
20,118022,3
4,36268,3
22,193207,3
17,170517,2
16,154651,1
7,168108,3
7,148787,1
22,74512,2
27,116425,2
3,152562,3
7,187101,1
27,148787,3
6,205308,3
22,172920,1
7,128038,3
7,173061,3
12,33111,3
12,22248,1
7,115938,3
12,16823,2
7,29885,2
7,7306,2
1,161905,3
12,161320,3
22,128234,1
27,55757,3
7,114953,3
17,126596,3
7,189654,2
7,169523,2
12,163897,2
27,127726,3
17,114764,2
7,112952,2
22,201419,2
16,210624,2
7,211544,3
27,471,3
9,22703,2
27,471,1
8,471,2
16,471,3
16,471,1
8,471,3
9,471,3
9,471,1
9,471,2
7,471,3
10,471,3
10,471,1
12,471,3
10,471,2
10,103281,2
27,226864,3
7,226705,2
3,226864,1
7,226804,3
2,226917,2
17,226708,2
9,226864,2
11,228083,3
22,226843,3
12,226890,2
22,226890,3
7,227631,3
9,226796,3
7,227632,1
7,226796,3
17,226890,3
7,226860,1
27,226796,2
7,226891,2
7,226860,2
7,227632,3
12,226809,3
16,226798,3
12,226891,2
15,228086,2
15,228086,3
5,210480,1
7,147388,2
2,161645,3
22,145302,2
7,195163,3
17,167483,2
27,214445,2
7,187101,3
22,172920,3
20,121452,3
7,118810,2
23,119469,2
7,85904,2
27,123753,3
9,78413,2
7,188589,3
8,132051,3
12,226843,1
27,226890,1
19,226890,3
9,226919,2
18,228083,3
7,226796,2
12,226891,3
4,226895,3
12,228086,2
21,226872,2
9,226891,3
2,226797,3
19,226797,2
7,226895,1
19,226797,3
7,226895,3
2,226797,2
7,226735,3
12,227205,1
7,226930,1
25,227156,3
7,227441,2
25,227156,2
15,227205,3
7,226930,2
12,226735,3
16,226797,2
7,226931,2
7,226930,3
7,227441,1
7,228086,3
7,226810,3
16,226797,3
2,226928,2
7,227155,1
7,227450,3
2,227156,3
7,226929,1
7,227441,3
7,226931,1
3,227156,2
3,227156,3
15,226866,3
9,227025,2
22,228199,3
27,226887,1
19,226796,2
2,226891,3
9,226866,3
7,153846,1
16,227194,1
21,226890,2
7,226872,1
7,227202,1
12,226711,3
12,226872,3
7,226711,3
9,226869,3
2,227142,3
16,226804,3
12,226872,1
27,226900,3
12,226711,1
7,226916,2
2,227142,2
15,227202,3
12,227202,1
12,227202,3
27,226916,3
27,226705,3
5,227580,2
3,170909,3
7,180014,2
9,205308,3
27,143234,3
7,102168,3
27,112952,3
22,102092,2
7,102092,2
27,28266,3
19,148609,2
1,118137,3
6,119484,3
9,166622,2
27,36190,1
15,17186,2
25,167483,3
12,163387,3
3,161741,2
27,162433,3
15,168629,3
27,121389,3
7,149415,1
7,123716,3
7,190978,3
9,17753,2
25,149415,3
27,16003,2
7,55757,1
6,194704,3
3,211544,2
16,154785,3
16,154785,1
7,227632,2
27,228086,3
22,226796,2
27,226891,2
27,227198,1
7,228086,2
27,226866,3
21,226891,2
7,226886,3
21,226870,3
2,226891,2
16,226796,3
22,226870,2
20,226891,3
21,226870,2
16,226796,2
20,226891,2
26,227580,3
2,226796,2
9,226891,2
7,226869,1
7,226869,3
7,226734,3
15,227202,1
7,226864,2
27,226886,1
16,227580,2
27,226711,1
7,226711,1
7,226872,3
7,226872,2
27,226711,3
27,226900,2
7,226916,1
3,226804,1
16,227142,3
24,227580,1
22,133968,3
9,227202,3
15,226917,2
12,226705,2
12,226917,3
24,227580,3
9,226860,3
12,226916,3
3,227142,3
7,226899,2
22,226797,2
19,227580,2
19,226886,2
9,226886,2
16,227142,1
9,226916,3
19,226708,3
15,226873,2
2,227192,2
7,129242,1
7,24603,1
20,172920,2
7,192116,3
22,126396,3
15,121986,3
9,197565,3
27,9954,3
3,114764,2
12,102092,3
17,195253,3
3,170517,2
7,217069,3
2,118137,3
19,119484,3
22,200566,2
7,117587,3
6,8409,3
15,166825,2
7,189405,3
12,193181,3
9,204324,3
7,189673,3
2,114764,2
2,127430,3
6,16124,3
7,200566,1
12,161905,3
7,161320,1
7,164055,1
3,217048,2
9,158513,3
20,156653,3
27,114764,2
12,112952,2
27,102092,2
9,148872,2
5,117616,1
11,210480,3
7,133369,2
7,30529,1
17,71446,3
19,218686,2
6,155569,1
7,144269,3
2,156296,3
12,120372,2
6,210480,2
16,147388,1
7,133369,1
7,149415,3
2,116492,3
7,30529,3
7,199271,3
7,153368,3
9,195904,3
24,204817,2
7,130577,3
7,194992,3
7,170119,1
12,137471,1
6,169523,3
19,166346,3
7,148911,2
7,170926,3
2,117616,1
21,204324,2
27,163897,3
7,128234,1
12,55757,3
7,51780,3
27,126596,2
16,34290,2
16,196972,2
2,81806,2
15,8409,3
9,32291,2
25,159830,3
12,166825,3
21,153702,3
7,164128,3
15,126596,2
16,34290,1
7,8409,3
7,113066,2
17,118022,2
7,148337,2
14,36268,1
7,190183,3
3,166622,2
22,117616,1
9,166346,3
7,197565,1
21,152170,3
16,200465,3
7,169732,2
12,215576,2
23,118022,2
22,32291,2
7,16457,1
6,17753,2
24,153702,2
11,149415,1
20,194704,3
7,127726,1
2,152170,3
7,196972,2
7,166825,2
17,126596,2
23,162217,2
2,126970,3
27,107480,3
7,123753,2
12,170909,3
19,217069,2
25,166622,2
22,195193,3
22,132928,3
7,112949,2
21,170300,3
19,148609,3
27,166622,2
20,121452,2
7,117587,2
20,195253,3
7,153381,3
2,205245,3
7,189172,3
16,149496,3
2,153702,3
7,203668,3
2,110229,3
7,127160,2
22,199100,1
7,151007,2
20,205436,3
2,75140,3
7,151151,2
16,199232,2
9,167606,2
14,149415,2
12,200925,3
21,169523,3
9,166346,1
7,148911,3
7,189673,1
15,163897,3
7,166132,3
2,32291,2
18,17753,1
7,166132,1
7,162805,3
11,149415,3
7,171726,3
27,159879,2
27,169523,3
2,117616,3
9,121002,2
21,120283,3
7,187061,3
22,155569,2
2,111963,3
24,117616,1
7,96078,2
20,204817,2
15,75140,3
22,192742,3
27,121002,3
22,155569,3
7,105476,3
7,203805,3
7,212100,3
2,127173,2
28,192220,3
16,174123,3
12,112740,3
7,155874,1
7,122788,2
17,133219,2
25,162217,2
3,169939,3
7,127650,3
7,187257,1
16,107480,3
19,89656,3
22,128234,2
27,55757,1
7,114953,1
7,189405,1
7,95591,3
7,117587,1
20,8409,3
27,166825,3
12,123818,3
21,89656,2
7,212037,1
7,128234,3
7,55757,2
7,164128,1
27,126596,3
7,171524,3
16,196972,3
2,81806,3
12,8409,3
7,122259,2
19,138122,2
28,36268,1
9,167483,3
20,118137,3
19,162850,1
7,121842,1
22,195375,3
27,148609,3
27,170792,1
27,10301,3
22,200566,3
2,174123,3
21,192635,2
7,170219,2
22,167483,2
22,123753,2
16,221102,2
7,148059,2
6,207366,3
7,144917,3
7,128234,2
16,166622,2
7,51780,1
9,126596,3
3,81806,3
19,218686,3
17,149719,3
12,156296,2
7,158067,1
7,160282,1
19,112740,1
7,141178,1
2,159879,2
22,71446,3
24,218686,3
11,155569,1
12,122845,3
2,168052,3
2,152640,3
19,168991,3
7,121002,2
7,132814,3
23,159830,3
19,153702,2
15,121002,3
9,32291,3
23,168991,3
17,152640,3
27,102123,2
7,212054,2
21,155569,1
7,217507,3
22,149415,2
12,121002,2
2,168052,2
27,152640,3
22,168991,3
7,212054,1
27,102123,3
20,155569,2
2,168052,1
7,158067,3
22,128234,3
21,216644,3
15,127430,2
7,159791,3
9,118137,2
7,100123,3
7,195246,3
22,28232,1
7,153073,3
27,112740,2
2,159879,3
12,127430,2
7,158474,3
7,208556,1
5,200830,3
27,210624,3
12,128234,1
27,55757,2
7,149234,3
19,126596,3
7,189405,2
12,95591,3
27,166825,2
7,105072,2
15,127430,3
27,130291,2
12,116992,3
19,153381,3
16,151099,2
7,119000,3
7,219195,2
7,116992,3
12,151099,3
6,118272,2
7,164322,3
24,187061,3
7,151099,3
12,155189,3
7,209713,3
5,152501,3
12,163264,3
12,170522,2
7,152989,1
3,163897,2
9,130085,2
15,210480,1
7,197862,3
22,216693,3
7,213481,3
22,189869,3
19,30021,3
7,137157,3
28,155569,3
19,211887,3
14,166825,1
2,166645,3
7,137157,2
12,151099,2
7,161005,3
9,155189,2
27,151099,2
14,119469,2
7,161005,2
7,110925,3
19,220018,3
2,209713,2
2,29900,2
3,149415,1
7,203668,2
22,187264,3
7,76285,3
21,187061,3
2,121002,2
25,155569,2
15,118272,2
2,190264,3
16,199565,3
15,16124,3
22,127430,3
21,28266,3
2,200830,3
15,169732,2
15,210480,2
7,127416,2
21,168991,3
7,157804,3
19,112740,2
7,141178,2
23,55757,3
19,126596,2
7,43101,3
22,8409,3
2,174123,2
27,112740,3
9,159879,2
12,192635,3
19,112740,3
7,141178,3
7,51780,2
27,171524,3
15,166825,3
22,28232,3
7,162034,3
9,141288,3
21,155569,2
2,168991,3
9,102123,3
11,200830,3
9,210624,3
14,157972,3
7,153033,1
17,118272,3
22,205245,3
11,157972,3
14,119469,1
19,16705,2
22,149496,2
7,110949,1
16,220018,2
7,170191,3
27,151099,3
26,155569,3
16,118272,2
7,153033,3
7,161005,1
22,210480,3
27,162779,3
7,153702,3
9,210480,1
7,156489,3
17,200465,2
19,210624,3
3,193146,2
16,216693,3
9,159879,3
16,193146,1
7,197862,2
3,216693,3
16,132621,3
7,116425,3
27,156653,2
9,210480,3
9,187264,3
17,216693,3
16,216694,3
19,204817,2
22,162866,3
22,117616,2
22,33313,3
7,131597,1
16,30021,3
9,189869,2
7,141710,2
7,173756,1
7,160764,3
9,210480,2
22,203668,3
2,187264,3
7,32607,3
2,110229,2
22,192742,2
27,121002,2
22,155569,1
7,105476,1
7,33365,3
2,32291,3
22,16457,3
7,120283,3
18,17753,3
11,149415,2
7,196775,3
7,127416,1
7,142666,1
7,177334,1
7,55812,3
7,165688,3
7,151099,2
6,118272,3
12,155189,2
7,154098,2
27,167990,3
7,189304,2
28,155569,2
16,118272,3
26,155569,1
15,170926,3
9,163897,3
9,166346,2
7,189673,2
15,169523,3
12,187061,3
2,155569,3
7,199565,3
9,121002,3
7,132608,2
7,116734,3
22,89428,3
2,205436,3
27,199100,3
12,96078,3
27,168277,3
16,162217,1
9,78413,3
16,166346,3
7,115007,2
3,117616,1
6,163897,3
12,96078,2
7,128081,3
21,204817,2
7,173749,1
15,75140,1
4,163897,2
3,117616,3
7,120764,3
2,164153,3
7,99019,2
20,188112,3
20,36268,3
24,157083,2
7,127160,3
19,205436,3
22,199100,3
19,204817,3
7,151007,1
22,75140,1
19,170792,3
6,119484,2
14,166622,3
7,173749,2
7,128081,1
7,200566,2
12,168277,3
7,89428,2
16,163897,3
24,117616,3
17,151114,3
7,197020,2
7,189500,3
3,119484,3
17,166622,2
5,161905,3
16,171740,3
20,151114,3
3,188112,3
2,194952,3
7,29756,2
5,16796,3
15,143797,3
19,148609,1
16,170792,3
22,141130,3
9,9538,3
17,206426,2
17,142199,2
24,162217,2
22,161167,2
19,169939,3
6,16793,3
7,197862,1
26,162217,2
15,20886,1
2,123818,3
7,174145,2
28,89656,3
7,170702,3
26,192220,3
16,174123,2
21,192635,3
12,112740,1
27,210480,1
16,187834,3
27,210480,2
27,187264,3
16,193146,2
16,187834,2
20,216693,3
27,210480,3
16,193146,3
12,187264,3
7,187834,2
26,172236,3
2,216693,3
27,74512,3
24,196969,3
7,121986,3
15,210480,3
3,193146,3
7,187264,3
9,216693,3
7,127416,3
7,155368,3
16,221102,3
22,170573,3
16,166622,3
7,148059,1
16,161905,3
7,190576,3
20,210480,3
7,162231,3
1,149415,2
27,167606,3
7,199232,3
7,200925,2
19,32291,3
7,116976,3
5,17753,1
24,149415,2
12,200670,2
19,89656,2
7,187257,2
7,193636,3
7,74904,3
7,166132,2
16,169523,3
7,215629,3
27,163897,2
15,164437,2
16,149415,1
9,187061,3
23,155569,3
9,17750,3
22,157804,3
19,159879,2
27,195847,3
7,131597,3
7,187741,2
19,166346,2
7,115007,3
4,163897,3
16,120283,3
16,163897,2
7,168277,1
15,199565,3
7,55413,3
7,173749,3
27,199100,2
7,180014,3
7,212206,1
20,169523,3
21,166346,3
7,163876,2
27,170926,3
9,163897,2
23,117616,1
2,169523,3
16,166346,1
20,156653,2
7,145940,3
2,196775,3
22,32291,3
7,16457,3
6,17753,1
24,153702,3
27,135383,3
27,145295,3
7,168504,3
19,156653,2
4,162217,3
7,161167,3
27,123818,3
12,127650,3
27,162805,3
18,17753,2
4,149415,3
19,166346,1
12,170926,3
2,117616,2
7,189064,3
9,197187,3
19,121002,3
7,118272,1
12,190264,3
2,192443,3
27,199565,3
7,171450,3
7,189526,1
2,127173,1
24,192220,3
7,174123,2
7,112740,2
7,192635,3
11,30021,3
9,189869,3
7,173756,3
7,208528,2
22,169523,3
9,33313,2
7,163876,3
23,117616,3
7,148911,1
15,163897,2
21,166346,1
9,170926,3
23,117616,2
16,75804,3
9,169523,3
21,166346,2
7,115007,1
27,168277,1
7,75804,3
15,143797,2
22,148609,3
15,96078,3
15,161905,3
11,115007,2
2,112949,2
17,199565,3
22,188112,3
22,121069,3
24,36268,1
16,192732,3
6,148872,3
27,162433,2
27,168629,3
7,143797,1
7,166346,3
9,172107,1
3,171192,3
22,35994,3
15,170300,3
17,142199,3
24,162217,1
9,123818,3
16,127650,3
17,135789,3
15,27216,2
7,76023,2
3,215700,3
12,9954,3
7,163290,2
24,155569,1
12,168277,1
7,149783,3
2,127726,2
27,141288,3
27,187061,3
7,192635,2
17,121002,2
2,155569,2
7,118272,3
15,187061,3
2,155569,1
12,199565,3
7,190264,3
17,121002,3
21,204817,3
7,197455,3
3,127598,3
7,205308,3
11,115007,3
6,163897,2
3,117616,2
7,111404,2
7,170219,3
16,155569,2
7,208335,2
21,213238,3
7,201419,3
7,197455,2
16,166346,2
7,17296,1
3,159830,3
25,149415,1
7,153533,3
15,135789,3
7,180016,3
20,36268,2
27,195414,3
7,124832,3
7,147889,3
20,141130,3
16,206426,2
27,133449,2
4,200830,3
24,155569,3
7,155189,3
16,153533,3
27,162806,3
7,121739,1
9,148609,1
11,204817,2
12,151296,2
9,170792,1
12,166622,3
12,197565,3
6,181000,2
3,29800,2
1,118272,3
7,155189,2
2,149370,3
7,109850,2
3,186863,3
7,193071,3
22,36408,3
7,111524,2
7,55382,3
9,9538,1
22,204817,2
7,128265,3
9,75140,3
27,197565,3
12,143234,3
15,9954,3
20,127430,2
14,16124,3
19,28266,2
22,200830,3
17,200465,3
15,193207,3
6,148872,1
18,153381,3
16,151099,3
9,168629,3
17,139532,3
15,18464,3
19,123753,2
27,138392,3
7,173061,2
22,188112,2
24,36268,2
7,207423,3
7,158158,1
7,89428,3
7,16855,2
27,168991,3
7,188533,2
21,20886,3
7,160473,1
12,9538,2
27,141130,3
7,206426,2
7,75009,3
24,216716,2
7,172328,3
22,184536,2
12,169523,3
22,204817,3
3,169523,3
17,145073,3
7,161415,3
16,99019,2
23,188112,2
22,36268,2
15,16796,3
12,217069,2
7,189500,2
16,119484,2
19,166622,3
16,145073,3
6,161905,3
7,125439,1
11,181000,2
2,112949,3
2,195375,2
7,150320,3
7,17296,3
17,132928,3
27,162457,3
26,118022,2
17,171740,2
9,119484,2
9,166622,3
7,200566,3
7,161905,3
2,125439,3
23,181000,2
7,210586,3
3,195375,2
16,150320,3
7,17296,2
2,132928,3
9,143797,3
22,148609,2
2,119484,2
17,166622,3
19,118137,3
27,145073,3
26,161905,3
7,124832,2
7,36408,3
7,170496,3
7,111524,1
23,89656,3
7,192513,3
19,127650,3
7,116734,1
17,163897,3
19,118137,2
3,119484,2
21,145073,3
3,195375,3
7,2379,1
1,174305,3
3,128125,2
9,169676,1
9,119887,3
15,143666,3
2,29070,2
28,118022,1
7,119469,3
12,33111,2
4,9954,3
9,148609,2
2,98379,3
7,171740,3
15,170300,2
16,142199,2
7,211163,3
12,123818,2
7,187257,3
2,111963,2
22,89428,2
7,88110,3
12,217069,3
6,166622,3
7,125439,2
23,181000,3
7,150320,2
2,161905,3
19,132928,3
27,143797,3
22,148609,1
21,170792,3
20,119484,2
22,200566,1
9,161905,3
3,166622,3
21,180339,3
4,17753,3
16,32291,3
7,162806,3
14,118022,1
21,188112,3
7,191088,2
9,181000,3
12,195375,3
27,210565,3
7,213164,3
7,215700,3
2,20886,3
27,9538,1
5,143797,3
16,148609,2
2,189500,3
17,119484,2
19,166622,2
7,149713,1
19,161905,3
7,120764,2
2,164153,2
7,121069,2
20,188112,2
20,36268,1
7,191088,3
23,169676,2
20,160106,2
12,201789,3
7,203543,3
16,109850,3
16,186863,1
12,127430,3
22,200575,2
7,208556,3
2,205346,3
15,210624,2
2,187061,3
7,195250,1
3,29800,3
9,118272,2
12,119484,2
22,161167,1
12,75140,3
4,89656,2
17,16793,3
14,195375,2
22,195414,3
2,127726,3
7,33111,1
7,143234,1
7,195250,2
7,154977,2
19,199565,3
4,169676,2
2,160106,3
22,119469,1
2,141130,3
2,206426,3
27,192623,2
15,96078,2
7,128081,2
16,160063,2
2,138278,2
27,145138,3
15,125281,2
7,151114,1
16,153533,2
16,197565,3
5,89656,3
7,33111,2
7,190270,2
7,223503,3
7,156402,3
16,121220,2
9,138122,2
7,123753,3
2,36268,2
7,166346,1
21,162433,3
7,215923,2
7,173230,3
7,219195,1
23,96078,3
27,34723,3
7,68489,3
3,36268,1
7,149783,2
22,143234,3
15,119484,3
12,166622,2
14,118022,2
25,162217,3
2,169939,3
27,118137,2
7,127542,2
7,6324,3
15,16823,3
3,146806,3
7,190687,3
11,210480,2
7,131665,2
12,149415,3
16,109970,2
7,173650,2
16,131665,2
12,149415,2
2,190978,2
17,109970,2
16,210480,2
7,128355,3
9,162217,3
22,152501,3
7,152629,3
12,7306,2
3,68169,2
22,148872,2
22,162433,3
22,168629,3
7,156377,3
9,171216,2
22,28639,2
22,33111,3
7,25924,1
21,53365,3
7,156329,3
9,170374,3
7,157082,1
18,152501,3
1,163264,3
7,212060,1
7,189162,3
15,170647,2
22,109970,3
4,172236,3
