language,game,language_support_type
24,193205,2
7,160563,3
19,193205,3
7,190556,2
17,193205,2
22,162965,3
22,221759,2
7,129257,2
7,221759,3
27,214406,3
22,221759,3
15,214406,2
16,214406,2
2,188735,2
15,214406,3
22,192204,1
15,216755,1
9,214406,2
22,151198,1
16,148559,3
7,159811,3
9,197440,3
15,197440,3
22,27501,2
12,172147,3
9,157395,2
7,216755,2
2,157395,3
22,157395,2
15,216755,2
7,192204,1
12,193205,3
7,96266,3
22,132444,2
12,162965,3
16,201400,3
22,27501,3
7,168647,1
7,25644,1
16,157395,3
16,157395,2
7,207704,2
7,207704,1
7,207704,3
7,192977,3
7,149635,3
22,89377,3
27,89377,3
2,223425,3
21,214406,3
21,207704,2
3,188735,2
22,214406,2
22,193205,3
7,129257,1
7,212108,3
7,193205,3
22,193205,2
3,193205,2
7,162965,3
3,32266,1
15,9697,3
25,169463,1
7,156707,1
2,32266,2
7,169463,1
16,169463,3
7,169463,3
19,169463,1
7,114067,3
6,9697,3
27,9697,3
27,169463,2
9,169463,2
15,169463,1
22,190827,3
13,76668,2
7,189171,3
9,9986,1
22,189171,3
19,189171,3
19,9986,3
16,219580,3
7,26278,3
7,121064,2
27,157716,3
9,219580,3
7,187729,2
27,27501,2
27,172147,3
22,157395,3
7,172147,1
12,157395,3
7,127227,1
12,214406,2
7,127227,3
7,27501,1
7,29160,3
7,197440,3
7,172147,3
7,25644,3
7,160757,1
16,118094,3
7,160757,2
15,157395,2
7,207336,3
7,52096,3
2,188735,3
21,214406,2
7,149635,2
9,157395,3
27,149635,1
7,188735,3
27,157395,2
7,216755,3
27,27501,3
7,89377,3
7,190556,3
22,214406,3
7,179297,3
28,214406,2
7,189039,1
21,155611,3
3,193205,3
7,96266,2
12,9697,3
3,169463,1
7,110754,1
16,169463,1
7,32266,3
7,156707,3
7,156707,2
7,169463,2
16,169463,2
3,32266,2
17,169463,3
9,9697,3
22,169463,3
7,152405,3
2,32266,1
27,169463,1
3,169463,3
2,32266,3
20,169463,2
25,169463,2
12,152405,3
7,113057,3
21,169463,2
13,76668,3
9,152405,3
7,114067,1
24,169463,2
22,114067,3
7,9697,3
21,9697,3
7,114067,2
22,114067,2
12,169463,3
15,169463,2
15,169463,3
12,169463,1
12,169463,2
23,9697,3
9,169463,3
7,114234,3
17,169463,1
7,190827,2
21,169463,3
25,169463,3
7,190827,3
19,169463,3
9,169463,1
7,110754,3
22,169463,2
3,169463,2
17,169463,2
20,169463,3
7,32266,2
22,190827,2
21,169463,1
20,169463,1
27,152405,3
15,113057,3
24,169463,3
13,76668,1
21,140024,1
20,189171,3
9,9986,3
9,9986,2
7,189171,2
7,20469,3
7,148551,1
27,153277,3
23,189171,3
22,140024,1
21,140024,2
17,195582,1
5,195582,1
9,140024,3
25,195582,1
7,166843,3
22,157716,3
7,166698,2
15,189171,3
17,140024,1
7,149612,1
7,204062,2
9,118428,2
7,16806,3
17,219580,3
27,219580,3
7,118428,3
15,153277,3
22,140024,2
27,9986,2
21,195582,1
20,195582,1
5,189171,2
7,141339,2
7,169917,3
22,200823,2
22,200823,3
9,165892,3
7,15821,1
27,15821,2
15,15821,2
7,148329,2
12,195217,2
2,195217,2
5,195217,2
4,195217,3
7,196421,1
12,16850,3
7,221112,3
7,200823,2
7,173703,2
19,165892,3
7,156847,2
7,195217,3
2,208629,3
7,193452,3
9,15821,3
2,208629,2
7,141339,3
7,141339,1
7,200823,3
22,30867,3
2,157019,2
12,195217,3
22,10954,3
7,10954,3
3,165892,3
27,165892,2
9,195217,3
17,165892,2
23,195217,3
15,195217,2
7,195217,1
24,195217,2
22,208629,2
16,208629,2
21,211968,2
15,197205,3
19,169463,2
27,169463,3
24,169463,1
22,169463,1
5,189171,3
7,189171,1
4,189171,2
19,9986,2
7,126116,3
9,189171,2
2,219580,3
27,204062,2
7,140024,1
2,140024,1
2,140024,3
23,189171,2
7,149612,3
7,148551,3
15,195582,1
27,195582,1
1,195582,1
9,195582,1
14,195582,1
7,166698,3
12,189171,2
9,140024,1
7,219580,3
12,9986,3
7,195582,3
9,140024,2
7,166698,1
22,140024,3
12,118428,2
12,140024,2
15,118428,2
19,118428,3
7,118428,2
6,195582,1
7,165892,2
21,165892,2
17,165892,3
19,165892,2
22,165892,3
12,165892,3
24,195217,3
27,208629,3
22,151028,2
2,165892,2
2,165892,3
9,208629,3
17,195217,3
18,195217,3
7,196421,3
16,208629,3
7,208629,3
12,16850,2
14,195217,3
15,16850,2
7,195217,2
7,16850,1
16,165892,1
12,197205,2
2,197205,3
21,211968,1
2,197205,2
17,197205,3
19,197205,3
20,197205,2
7,160914,3
20,197205,3
19,197205,2
24,197205,3
25,197205,3
7,169745,2
3,143495,3
24,197205,2
2,143495,2
7,126331,3
27,126331,3
7,211968,3
17,126331,2
7,211968,2
7,126331,2
27,126331,2
13,120136,1
7,220844,1
3,143495,2
12,195582,1
7,189129,3
7,126116,1
17,140024,3
7,204062,3
18,189171,3
24,166698,2
27,189171,2
7,12265,3
18,195582,1
7,149612,2
27,189171,3
7,211548,1
24,166698,1
19,189171,2
9,153277,3
4,189171,3
9,189171,3
24,189171,2
12,9986,1
7,171129,3
15,118428,3
7,217064,3
27,118428,3
24,166698,3
7,12265,1
7,9986,3
16,140024,2
16,140024,1
7,153277,3
27,140024,3
9,157716,3
3,219580,3
22,189171,2
2,140024,2
20,189171,2
27,9986,3
24,189171,3
12,153277,3
7,195582,1
19,195582,1
4,195582,1
12,189171,3
15,189171,2
12,9986,2
7,9986,1
7,166843,2
27,9986,1
7,171129,1
20,118428,3
7,171129,2
22,153277,3
20,118428,2
7,211548,2
16,195582,1
21,118428,3
22,118428,2
21,118428,2
28,195582,1
7,140024,3
26,195582,1
7,140024,2
7,189129,2
24,195582,1
11,195582,1
23,195582,1
27,204062,3
3,195582,1
16,140024,3
22,118428,3
2,195582,1
7,211548,3
27,140024,1
27,140024,2
19,118428,2
12,140024,1
21,189171,2
12,140024,3
22,195582,1
12,118428,3
7,164142,2
7,205776,3
3,208275,3
27,75236,3
9,132821,2
15,75236,3
7,75236,3
12,75236,3
7,190455,1
7,30867,3
7,208629,2
7,221112,1
12,208629,3
15,165892,3
2,157019,3
7,169917,1
7,166198,3
21,165892,3
7,157019,3
7,157019,2
28,195217,3
27,195217,3
27,30867,3
21,195217,3
22,195217,3
7,151028,3
15,15821,3
7,165892,3
27,15821,3
7,165892,1
22,148329,2
12,15821,2
9,15821,2
7,15821,3
12,15821,3
7,16850,3
7,151028,2
1,195217,3
16,195217,2
15,120047,3
22,208629,3
14,195217,2
1,195217,2
22,126331,3
3,197205,3
17,126331,3
12,197205,3
7,223723,2
7,192830,2
9,197205,2
7,169745,3
7,173872,3
7,11460,3
12,6247,1
9,6247,1
7,6247,3
27,192149,3
15,6247,3
24,192149,3
12,192149,3
21,192149,3
22,154119,3
7,168049,2
7,192009,2
22,192149,3
7,144192,3
7,195130,3
7,192830,1
7,144192,1
2,143495,1
7,192149,3
15,192149,3
9,6247,2
15,6247,2
2,143495,3
7,6247,1
7,6247,2
27,197205,3
7,197205,1
27,197205,2
22,126331,2
13,120136,2
13,120136,3
7,160914,1
28,192149,3
12,6247,3
7,90624,3
7,173872,2
2,192149,3
7,208275,3
22,187729,3
15,170722,3
2,208647,2
7,161995,3
9,161995,3
7,189389,2
5,195217,3
9,165892,2
27,152067,3
7,152067,2
19,186619,3
21,152067,2
2,152067,3
21,152067,3
27,192395,3
13,107768,3
19,186619,2
7,162837,1
22,186619,2
5,132228,1
7,31819,3
9,186619,2
6,132228,3
6,132228,1
7,126397,3
24,31819,2
21,55293,3
7,186619,2
7,205354,3
12,186619,2
27,31819,3
1,192395,2
22,192395,3
12,132228,3
7,150283,3
22,201532,3
7,150283,2
16,132228,1
11,132228,3
7,132228,1
21,55293,2
27,134951,2
16,134951,2
7,189026,3
5,26102,3
15,132228,3
2,155548,3
6,26102,3
1,26102,3
15,132228,1
4,132228,1
15,31819,3
4,132228,3
7,11018,1
7,10795,1
7,211793,2
7,162837,3
7,150346,3
3,132228,1
7,10795,3
7,192817,3
7,192817,1
7,132228,3
28,132228,3
28,132228,1
7,10795,2
26,132228,1
26,132228,3
7,142742,3
7,162515,3
7,142742,2
7,197412,2
27,162515,3
22,155973,3
22,201532,2
7,152889,2
17,152067,2
27,132228,3
7,195659,1
15,155973,3
7,172379,3
7,155973,3
7,195659,2
11,26102,3
7,122170,3
7,71196,2
7,118140,3
16,139633,3
7,71196,3
9,132228,1
7,194611,3
7,220393,2
7,213362,3
2,205354,3
3,197205,2
17,197205,2
16,197205,3
25,197205,2
7,132408,3
7,132408,1
7,197205,2
21,211968,3
15,197205,2
9,197205,3
27,6247,1
4,192149,3
12,6247,2
17,192149,3
7,160914,2
7,223723,3
21,197205,3
7,223723,1
22,192009,2
22,192009,3
7,192009,3
7,168049,3
27,35591,3
7,144192,2
7,115386,1
7,154119,3
7,220844,2
27,6247,2
9,192149,3
7,132289,3
27,6247,3
15,6247,1
7,115386,2
7,115386,3
22,35591,3
7,168049,1
21,197205,2
7,132289,1
7,132289,2
9,6247,3
3,143495,1
7,211968,1
16,197205,2
7,169745,1
7,90624,1
7,35591,3
7,197205,3
16,208275,3
7,117791,3
7,164142,3
7,24441,1
7,199329,3
7,211979,2
7,162837,2
9,213362,3
15,192395,2
7,220393,3
7,194611,2
7,169011,3
27,132228,1
9,205478,3
7,155660,3
27,205478,3
15,115823,2
7,22210,1
26,121109,3
21,17143,3
7,151304,2
7,22210,3
28,156683,3
7,202719,3
7,205478,3
6,205478,3
1,90720,3
16,90720,2
16,26974,2
7,191131,3
3,90720,3
7,182270,1
7,119668,2
7,119668,3
12,55295,3
17,182270,2
7,165756,3
7,67874,1
12,10889,3
7,17656,1
22,149090,3
7,192830,3
7,220844,3
7,24441,2
7,187729,3
27,113410,2
7,135507,3
16,75236,2
12,3739,1
7,103348,3
7,3739,1
1,75236,3
1,75236,2
15,75236,2
7,200507,3
22,75236,2
12,85245,3
28,87949,3
27,11,3
28,113410,2
2,210872,3
7,210872,2
12,85245,2
27,85245,2
7,170426,3
7,122074,1
7,132821,3
7,132821,2
15,155632,3
7,113085,2
23,188497,2
7,155632,3
7,150817,3
3,155632,3
27,75236,2
9,75236,2
19,75236,3
7,157580,2
7,54204,3
7,157580,3
15,220488,3
19,170426,3
6,188497,2
22,220488,3
16,170426,3
7,113410,3
7,113410,1
24,220488,2
12,113410,2
16,220488,3
20,188497,2
22,87949,2
16,188497,2
21,220488,2
21,220488,3
27,3739,3
27,3739,1
7,33000,2
7,157548,3
27,190115,2
22,190115,2
7,134781,1
7,90276,3
20,191970,3
12,191970,2
7,186332,3
7,16872,2
9,16872,3
22,196131,3
27,16872,3
27,191970,3
7,121773,1
27,186619,2
21,213362,3
7,186619,3
7,186619,1
7,16133,3
9,186619,3
2,155548,2
22,115823,2
7,159843,3
22,153325,3
7,160665,2
22,169539,3
7,193627,3
7,157944,3
22,199706,3
7,199706,3
1,167597,1
22,187729,2
7,205776,2
7,24441,3
2,208275,3
16,157580,3
21,75236,3
21,75236,2
7,166160,3
17,113410,2
17,75236,3
22,75236,3
7,166160,1
6,170426,3
21,170426,3
9,157580,3
7,54204,2
14,170426,3
4,157580,2
19,157580,2
7,221122,1
14,157580,2
21,157580,3
24,157580,3
22,157580,3
15,188497,2
23,188497,3
12,188497,3
9,188497,3
25,188497,2
27,188497,2
19,188497,3
22,188497,2
7,122074,2
7,220007,1
9,155632,3
22,193627,1
27,132139,3
27,204848,3
15,132139,3
25,167597,1
17,199706,3
27,204848,2
15,132139,1
7,13145,3
16,204848,3
2,132139,3
19,132139,3
2,205175,3
16,223485,3
7,156683,3
9,138468,3
2,132139,2
15,13145,3
28,167597,1
21,118020,2
19,216725,3
7,204848,2
9,167597,3
27,199706,3
7,36168,1
9,90720,2
9,139150,3
24,90720,3
19,153325,3
16,203564,2
19,149090,3
7,159506,1
17,149090,3
7,17656,2
16,149090,3
7,149090,3
6,149090,3
4,167597,2
7,153946,2
7,208825,1
7,118020,2
7,30080,3
21,149694,3
4,167597,3
27,169011,2
7,191126,3
7,141307,3
22,197592,3
22,170798,3
22,169539,1
7,10889,1
16,115823,2
7,30104,2
17,75236,2
3,75236,2
19,162682,3
7,197085,2
22,155632,3
7,157580,1
7,197085,3
15,132821,2
28,197085,3
12,157580,3
7,115213,3
6,113410,3
7,87949,3
7,219573,3
28,87949,2
7,220488,2
9,220488,2
9,220488,3
27,220488,3
12,220488,2
7,155755,3
7,87949,1
27,220488,2
7,220488,3
4,220488,3
17,220488,2
19,220488,2
2,220488,2
4,220488,2
7,3739,3
20,220488,3
2,220488,3
22,220488,2
7,153966,2
3,170426,3
20,220488,2
7,113410,2
7,3739,2
24,220488,3
19,220488,3
6,3739,1
12,113410,3
7,188497,3
28,188497,3
11,188497,3
27,157580,3
27,157580,1
22,157580,2
7,168703,1
6,188497,3
15,157580,2
24,157580,2
9,157580,2
12,157580,2
15,157580,3
19,157580,3
17,157580,2
7,168703,3
2,157580,3
2,157580,2
17,188497,3
11,188497,2
14,188497,3
18,188497,3
7,153936,2
17,188497,2
9,188497,2
21,188497,3
19,188497,2
18,188497,2
7,104282,1
12,168703,3
7,104282,2
27,157580,2
7,85245,3
12,168703,2
21,157580,1
12,188497,2
27,168703,3
7,191027,1
27,168703,2
21,188497,2
15,188497,3
7,191027,3
7,191027,2
7,122074,3
19,113410,3
27,188497,3
22,188497,3
19,113410,2
22,113410,3
22,113410,2
4,113410,3
4,113410,2
15,113410,2
7,135507,1
9,113410,3
7,135507,2
21,113410,3
2,188497,3
21,113410,2
2,188497,2
25,188497,3
7,132821,1
9,132821,3
15,132821,3
7,162682,3
12,162682,3
16,5431,3
7,113085,1
7,113085,3
7,160881,3
7,160881,1
7,160881,2
7,220007,3
7,129027,3
24,113085,2
7,151050,3
27,197579,3
15,197579,2
9,75236,1
27,197579,2
15,75236,1
7,75236,1
27,162682,3
17,220488,3
4,188497,3
7,75236,2
12,75236,1
12,75236,2
5,188497,2
12,3739,3
7,189831,3
2,170426,3
7,163838,3
12,157580,1
27,113410,3
7,149573,3
2,149573,3
7,35159,1
7,210872,3
7,168703,2
24,188497,2
7,87949,2
27,85245,3
12,170426,3
15,170426,3
7,99301,3
2,85245,2
14,157580,3
7,221122,3
7,221122,2
3,157580,3
3,157580,2
22,157580,1
3,163242,2
27,111337,3
2,163242,2
7,208647,3
2,86607,3
7,86607,2
7,171429,1
7,126873,3
16,217263,3
12,193047,3
7,155943,1
7,118098,3
16,141314,2
7,111092,2
7,155943,3
3,208647,2
7,118098,1
7,198576,3
27,111337,1
7,132213,3
7,23174,3
24,188497,3
9,113410,2
24,113085,3
24,113085,1
7,11,3
7,153966,3
15,210872,2
9,210872,3
7,153966,1
2,99301,3
12,99301,3
15,99301,3
2,210872,2
7,85245,2
7,85245,1
12,11,3
9,99301,3
22,210872,2
16,99301,3
21,99301,3
7,197579,2
9,75236,3
15,197579,3
16,197579,3
27,75236,1
2,155632,3
28,197085,2
16,75236,3
12,155632,3
22,197085,3
27,155632,3
16,155632,3
22,197085,2
21,155632,3
20,155632,3
1,188497,2
4,188497,2
15,220488,2
5,188497,3
1,188497,3
19,75236,2
7,104282,3
6,3739,3
16,157580,2
6,113410,2
7,188497,2
2,75236,3
3,75236,3
7,153936,3
2,75236,2
16,113410,2
16,113410,3
17,113410,3
15,113410,3
22,35159,3
28,113410,3
7,35159,2
22,35159,1
22,35159,2
16,157580,1
7,35159,3
7,197579,3
17,157580,3
15,210872,3
27,99301,3
9,210872,2
22,210872,3
7,197579,1
16,197579,2
17,197579,3
2,85245,3
17,197579,2
28,188497,2
14,188497,2
9,85245,2
9,170426,3
9,85245,3
27,170426,3
1,157580,3
22,170426,3
4,157580,3
1,157580,2
19,157580,1
21,157580,2
12,220488,3
7,153936,1
22,87949,3
16,220488,2
16,188497,3
7,134781,3
7,33000,3
16,33000,1
2,130397,3
7,196131,3
27,190115,3
16,130397,2
7,211450,3
7,172084,3
7,189294,2
7,189294,3
7,130397,2
7,159920,3
7,154065,3
16,130397,1
7,139524,2
12,16872,2
9,16872,2
27,16872,2
7,154065,1
7,121773,3
20,16872,3
20,16872,2
15,191970,3
16,191970,2
19,191970,2
7,121773,2
12,27485,3
7,27485,3
27,191970,2
4,199516,2
16,130397,3
7,199516,1
4,199516,3
7,195477,2
17,191970,2
7,33952,2
9,172084,3
7,211450,1
7,190115,3
22,159920,3
7,130397,3
7,192710,2
7,196131,2
19,33952,3
12,191970,3
7,157950,3
7,157950,2
27,27485,3
7,139524,1
7,190115,2
2,163242,3
7,171429,3
16,140519,3
21,198576,3
7,86607,3
7,193047,3
16,140519,2
27,155943,3
14,193047,3
17,217263,3
2,198576,3
22,198576,3
3,163242,3
2,217263,3
22,217263,3
16,163242,3
21,217263,3
7,111337,3
7,126873,2
7,163242,2
16,163242,2
6,193047,3
3,208647,3
27,198576,3
7,169122,3
9,198576,3
16,151095,3
7,118098,2
7,217263,3
17,198576,3
16,141314,3
9,170722,3
7,123755,3
7,16718,1
27,53300,1
16,196777,2
7,199516,2
7,199516,3
20,191970,2
7,154065,2
7,172084,1
7,139524,3
7,192710,3
7,134781,2
7,33952,3
9,191970,3
9,191970,2
22,191970,3
22,191970,2
24,191970,2
24,191970,3
16,191970,3
2,191970,2
3,191970,3
22,189294,2
2,157950,3
2,157950,2
19,33952,2
7,95627,1
17,191970,3
7,95627,2
7,95627,3
9,27485,3
12,16872,3
7,195477,3
7,16872,3
15,191970,2
7,140519,2
7,16718,3
7,138468,3
17,132139,3
7,143841,1
22,132139,2
16,167597,2
7,160515,3
12,223485,3
7,160515,1
15,223485,3
21,223485,3
22,223485,3
22,148573,3
22,128201,3
21,118020,3
22,10874,2
7,209159,1
7,118020,3
9,10874,1
4,10874,2
7,204848,3
22,10874,1
12,149694,1
19,153298,3
16,118020,2
7,216725,2
7,199706,1
7,216725,1
16,151770,2
6,118020,3
7,138274,3
9,167597,2
27,10889,3
15,167597,2
22,138274,2
7,155875,3
7,32008,2
18,13145,3
7,102484,2
21,173833,3
2,161493,3
22,121467,3
27,90720,3
2,13145,3
1,90720,2
17,90720,2
7,182270,2
21,167597,3
22,121467,2
11,167597,2
22,186484,2
7,186484,3
22,151356,3
16,121109,3
7,193390,3
7,158272,3
7,126873,1
27,217263,3
7,23174,1
9,217263,3
7,111092,3
16,141314,1
7,208647,2
2,208647,3
9,193047,3
7,111337,1
16,198576,3
7,140519,3
27,155943,1
2,86607,2
7,163242,3
7,170722,1
12,170722,3
3,198576,3
7,159871,3
7,112633,1
7,159379,3
7,159379,1
7,214639,3
7,159871,2
7,112633,3
15,198576,3
7,128767,3
7,137735,1
12,53300,2
7,53,2
7,196777,2
12,137735,3
7,126975,3
15,53300,2
7,53300,1
4,53300,2
21,53300,3
21,53300,2
20,53300,2
3,53300,3
7,162285,1
7,202539,3
27,129691,1
7,114528,3
15,202539,3
17,202539,3
7,221108,3
16,137735,3
2,137735,3
16,202539,3
27,202539,3
7,221108,2
9,137735,3
7,187538,3
17,137735,3
22,137735,3
7,199812,1
22,187538,3
27,161995,3
7,159642,1
7,162495,3
12,168438,3
7,129691,1
7,121741,1
16,196777,3
7,129691,2
7,202539,1
7,137735,3
27,137735,3
15,161995,3
7,155841,3
7,189389,1
7,196777,3
22,34282,3
22,181068,2
22,204690,3
24,61995,2
7,199681,1
7,190304,3
22,181068,3
7,160651,2
7,160651,1
7,216596,3
12,171459,3
21,204690,3
7,171459,3
21,171459,3
20,204690,3
12,198576,3
27,170722,3
7,170722,3
7,132213,2
16,151095,2
27,193047,3
12,217263,3
7,128767,1
7,112633,2
12,202539,3
7,162285,2
7,159876,3
22,161995,3
12,162495,3
27,162495,3
7,53,3
15,53300,3
7,53300,2
27,53300,3
27,53300,2
9,53300,2
9,53300,3
4,53300,3
16,53300,3
7,120123,2
16,53300,2
19,120123,3
22,53300,3
7,162285,3
22,53300,2
7,120123,3
7,157585,2
7,10874,2
27,6732,3
12,153298,3
12,149694,2
27,10874,3
9,149694,2
7,156677,3
9,149694,1
27,153298,3
3,132139,3
3,132139,2
7,204848,1
19,216725,2
7,119664,3
9,173833,3
7,138274,1
27,167597,3
7,151356,3
19,13145,3
7,36168,3
7,208825,3
21,182270,3
7,121467,2
12,26974,2
7,10889,3
7,196101,2
7,30104,1
27,153097,3
12,217488,1
15,205478,3
22,132139,3
17,90720,3
7,157944,2
7,154580,2
9,115823,2
9,139150,1
15,173833,3
7,76292,3
27,97924,3
7,67874,3
7,208825,2
12,139150,3
19,10874,3
7,162420,3
2,76292,3
1,148856,3
3,170798,3
19,167597,1
7,76292,2
27,148856,3
2,182270,3
12,217488,3
24,167597,3
9,121584,3
7,121012,3
7,138270,2
7,159642,2
7,121741,3
27,34282,1
2,202539,3
12,161995,3
7,158297,3
2,161995,3
27,34282,3
19,161995,3
22,34282,1
7,151300,3
27,129691,2
7,159642,3
7,34282,3
3,196777,3
9,168438,3
27,168438,3
12,53300,1
7,53300,3
19,53300,2
3,53300,2
22,202539,3
23,149090,3
4,149090,3
7,216711,3
18,153325,3
20,153325,3
7,128023,3
28,153325,3
7,188854,1
7,161014,2
5,13145,3
27,169539,3
7,196101,1
27,13145,3
19,169539,1
7,169539,3
7,160665,3
4,13145,3
7,196101,3
12,211445,2
2,167597,2
12,217488,2
24,167597,2
27,124230,3
7,211445,1
7,141307,1
6,167597,2
16,151770,3
22,186484,3
6,167597,1
7,173833,3
14,167850,3
15,167597,1
1,153325,3
7,89968,3
5,115823,2
3,156683,1
2,107881,2
7,158191,2
22,170798,2
21,167597,1
28,170798,2
7,150938,2
7,165629,1
7,148161,3
7,150938,1
7,132139,2
23,167597,3
16,203564,3
7,153325,3
16,12639,1
15,20086,3
19,204848,3
9,132139,3
7,138468,1
21,10874,3
7,149694,1
7,207520,3
7,156683,2
9,9047,3
7,147521,3
27,9047,3
16,153325,3
23,153325,3
12,9047,3
22,9047,3
7,168438,3
7,121741,2
7,53,1
27,129691,3
20,53300,3
7,189389,3
7,199812,3
7,159876,1
7,34282,1
19,53300,3
3,196777,2
9,202539,3
12,53300,3
19,120123,2
7,129691,3
7,16111,3
15,153100,3
7,9783,3
27,153100,3
7,155621,3
12,155621,3
16,90387,2
27,219542,3
14,90387,2
7,170902,2
22,163921,3
12,219542,3
3,219542,3
7,193455,3
7,142660,3
7,132581,1
22,163921,2
22,90387,2
12,193309,3
12,90387,2
2,190418,3
15,28226,3
7,170902,3
27,193309,3
9,123771,2
27,189301,3
9,185732,2
22,36368,1
22,122713,3
7,53429,1
22,36368,3
7,36368,1
27,189301,2
27,31830,1
15,53429,2
9,16984,2
5,192436,3
1,192436,3
9,192436,3
3,171435,2
27,192436,3
7,170177,2
12,169011,3
7,170177,3
7,159843,1
7,12639,2
27,20086,3
7,215037,3
24,156683,2
7,203982,1
16,60564,1
15,118020,3
7,160515,2
27,223485,3
16,211948,3
28,167597,3
7,186484,2
16,170798,1
18,167597,2
22,165679,1
11,167597,3
2,158191,3
7,85412,3
7,130732,3
15,10874,1
22,6732,2
7,211449,1
7,6732,3
21,10874,2
7,149694,2
7,174512,3
3,223485,3
7,157136,3
21,204690,2
7,211192,3
7,160910,2
20,211192,3
12,211192,3
15,211192,3
27,110131,2
7,149731,3
27,50224,3
16,50224,3
17,50224,3
9,50224,3
3,176092,3
20,50224,3
22,50224,3
3,176092,2
27,176092,3
21,50224,3
27,176092,2
17,176092,2
15,171459,3
9,171459,3
20,204690,2
7,160651,3
12,149731,2
3,149731,2
7,176092,2
7,50224,3
7,216724,3
12,61995,3
9,61995,3
7,216724,2
15,61995,3
27,61995,3
7,121802,3
7,121802,1
2,204690,2
17,204690,3
7,160910,1
15,204690,3
28,61995,2
24,76582,3
9,211192,3
12,149731,3
7,110131,2
24,76582,1
7,199681,2
27,149731,2
7,181068,3
15,149731,3
7,149731,2
9,149731,2
2,176092,2
16,176092,3
7,156181,3
27,171459,3
27,204690,2
27,204690,3
16,204690,3
21,176092,2
16,176092,2
24,61995,3
17,176092,3
7,76582,3
15,50224,3
17,204690,2
21,61995,2
15,61995,2
12,61995,2
9,61995,2
7,162292,3
7,210891,3
7,162292,1
7,217100,2
7,173961,3
12,120426,3
2,173961,3
7,139583,1
7,202722,2
16,173961,3
24,130975,2
24,130975,3
7,216963,3
9,139583,1
7,139583,2
24,130975,1
7,202722,1
16,173961,2
2,149731,3
2,149731,2
15,149731,2
7,181068,2
7,190304,1
27,149731,3
3,149731,3
27,61995,2
2,204690,3
11,204690,2
7,204690,2
11,204690,3
7,76582,1
19,204690,2
22,204690,2
24,204690,3
7,196419,3
24,204690,2
7,196419,1
7,196419,2
7,215867,3
28,61995,3
19,149731,3
7,50224,1
19,149731,2
12,50224,3
2,50224,3
9,149731,3
3,50224,3
7,212147,3
27,212147,3
7,168695,2
7,168695,3
2,176092,3
24,76582,2
9,204690,3
7,52026,3
15,204690,2
7,52026,2
9,204690,2
16,204690,2
7,204690,3
20,171459,3
22,176092,3
22,176092,2
21,176092,3
22,61995,2
7,121802,2
19,204690,3
7,61995,2
21,61995,3
7,76582,2
7,215867,1
7,199681,3
7,176092,3
7,216724,1
22,61995,3
12,204690,2
7,61995,3
7,160910,3
12,204690,3
7,204690,1
7,216963,2
22,202722,1
21,216963,2
7,120426,1
22,202722,2
7,217100,3
7,186690,3
21,216963,3
7,186690,2
12,186690,3
9,186690,3
15,186690,3
7,120426,3
27,186690,3
7,67441,3
7,130975,3
7,155916,3
7,203532,3
7,65821,2
12,120426,1
7,139583,3
7,202722,3
7,161257,3
7,203532,2
7,173961,2
9,139583,3
7,163796,2
2,173961,2
7,163796,1
12,67441,2
7,163796,3
20,1875,3
20,193390,3
7,193390,2
7,165756,2
9,193390,3
9,45,3
26,167597,2
6,167597,3
27,10874,2
17,167597,3
7,157585,3
9,223485,3
28,170798,3
20,167597,2
7,10874,1
15,6732,2
24,223485,3
7,157585,1
9,119668,2
7,132139,3
7,124230,3
9,167597,1
7,89968,2
15,55295,3
7,157136,2
9,199706,3
7,155125,3
12,199305,3
1,167597,2
15,128201,3
2,132916,3
7,197592,3
3,101314,3
15,156683,2
7,148573,3
27,128201,3
2,90720,3
16,199706,3
7,18690,3
7,60564,2
5,156683,3
9,156683,2
7,182270,3
7,150326,2
27,132916,3
7,217065,1
7,132916,3
7,217065,3
20,156683,2
27,9506,3
7,193627,1
23,156683,2
7,9506,1
20,156683,1
21,13145,3
25,156683,3
7,158191,3
3,167597,1
24,149090,3
23,13145,3
28,149090,3
22,13145,3
7,159506,2
22,165679,2
11,167597,1
16,43182,1
5,167597,1
1,167597,3
7,43182,3
28,156683,2
24,167597,1
26,156683,2
20,90720,3
11,13145,3
7,220599,3
17,110606,3
9,149694,3
21,116278,3
22,26974,2
27,55295,3
7,121012,1
7,189260,3
9,124230,3
12,120426,2
7,120426,2
7,67441,2
7,130975,2
12,67441,3
7,162292,2
7,65821,3
7,216533,3
7,173864,3
7,216533,2
19,90387,2
7,173864,2
7,190418,3
7,163921,3
7,132581,2
7,173902,2
7,193309,3
2,122177,3
16,193309,3
22,193309,3
16,142660,3
20,193309,3
9,193309,3
4,90387,2
15,130122,3
7,123771,2
12,123771,2
15,123771,2
7,123771,3
22,28226,3
2,193309,3
15,193309,3
11,90387,2
24,193309,3
6,90387,2
3,193309,3
7,130122,3
12,130122,3
27,130122,3
3,142660,3
7,129976,3
7,129976,2
28,163921,3
15,90387,2
3,190418,2
2,190418,2
21,90387,2
7,193309,1
7,90387,2
21,219542,3
2,172924,2
7,173226,3
7,217394,3
7,173226,2
7,219542,3
7,172924,2
2,172924,3
7,142660,2
16,142660,2
21,189301,2
7,195616,2
7,30563,3
22,36368,2
27,185732,2
12,29943,3
27,171435,3
