Videojuego_Id,Perspectiva_Id
15041,2
228012,3
13678,4
23041,1
23041,2
61581,3
61581,4
131873,3
131873,4
123041,4
44416,3
228496,2
12859,4
45649,4
230649,3
96276,4
233139,5
134231,3
10845,3
8891,2
8891,3
240990,4
119481,4
240992,4
69785,4
220001,3
78249,2
122183,3
122183,5
202880,4
7315,2
210580,4
230645,4
132868,2
257701,2
722,1
722,2
27327,3
9377,1
9377,2
172581,2
8559,1
27605,2
174581,1
125110,3
256151,1
37941,3
27904,1
152033,2
152033,3
237177,1
11994,1
209154,2
207024,4
18715,2
8994,3
8994,4
13489,2
13489,3
10831,3
239880,5
206041,3
246900,3
115300,4
265208,4
144742,2
31561,1
176952,4
126000,3
139906,3
139906,5
240469,2
240469,3
240468,2
240468,3
145801,4
127203,3
127203,4
244035,1
195031,4
19686,2
40039,4
7275,2
142924,1
142924,2
162397,2
12283,1
26418,1
26418,2
26418,3
26418,4
186460,1
49187,1
231714,4
139596,2
8086,2
198031,4
612,2
211856,4
139868,1
139868,2
106272,4
12015,3
45174,4
99131,4
46071,4
294,1
294,2
39501,1
39501,3
37487,3
151792,4
21155,2
23975,3
159275,1
12613,4
37884,4
214545,3
16294,1
16294,3
16294,4
138186,3
32921,4
14613,4
193453,3
200868,2
200868,3
200868,4
19098,2
64938,5
210252,2
144136,3
196150,1
142182,4
138304,3
26606,4
24858,3
233888,3
239252,1
239252,5
194597,5
151107,4
240252,5
310,3
48471,3
27294,4
18613,2
4252,4
138938,1
138938,3
138938,4
172767,1
62315,1
12294,4
11621,2
265230,2
265230,4
123267,1
79283,3
159272,3
117985,1
117985,2
135461,2
7,3
365,3
5628,4
18282,4
37864,2
157792,1
157792,2
122561,2
13914,1
100294,3
124294,1
124294,2
203367,2
205657,3
38310,3
38310,4
243239,3
265214,3
242160,3
21613,3
22655,2
152039,4
137315,1
15252,4
65583,4
8124,4
146315,1
215039,3
144765,2
148139,1
215868,3
158199,1
221039,5
42382,3
24832,3
138985,1
143985,1
12504,2
242039,4
14525,3
206315,1
239868,5
256868,1
221856,1
201315,3
1866,1
187315,4
61252,3
61252,4
230758,5
28443,3
260868,5
116655,5
231651,4
8656,4
11178,2
127953,3
265224,4
206179,2
24866,3
8867,3
146602,1
243863,3
84941,1
84941,2
61896,5
135252,3
215443,1
3783,2
240485,3
227443,3
243443,3
50158,4
50158,5
172613,2
185255,2
26542,5
184283,1
184283,2
184283,4
87338,2
206866,3
71183,3
252443,1
252443,2
220866,3
139462,1
237315,4
134252,1
36278,5
112181,1
54566,2
74880,2
221312,5
222866,5
140816,2
4116,2
25042,1
132049,4
136383,4
255443,3
248301,2
115884,4
10438,3
14416,3
214613,3
217613,3
154344,1
154344,4
240866,1
258866,3
222613,5
195932,4
138974,4
54180,1
78654,2
258813,2
23797,4
26930,7
266866,4
128188,5
25093,3
7260,3
22659,2
14293,3
65063,3
12295,2
252060,3
149625,3
6068,1
6068,2
153613,3
74866,3
6789,4
11866,1
32329,1
42313,3
48362,3
140352,5
138631,2
136613,3
366,3
168293,3
189858,3
37295,4
139310,5
159169,3
159169,4
236828,1
54751,3
242163,1
242163,5
34999,1
136855,4
153115,1
153115,2
25268,2
129866,1
40237,3
132866,4
75524,4
234,1
234,2
234,3
57795,3
38484,2
202068,2
95369,4
157842,1
157842,2
132042,1
153287,1
153287,2
85569,2
249989,2
1486,4
4476,4
261204,3
150042,2
177549,3
177549,4
250285,3
250285,4
25710,5
142042,3
51331,1
69168,2
11358,2
17011,3
868,3
868,4
51692,4
51692,5
9951,3
136879,2
186252,3
117295,3
225608,2
250626,4
186224,2
27295,3
27295,5
19204,3
19204,5
90654,1
90654,2
173426,4
173426,5
54921,3
219419,4
15444,3
1712,4
75926,1
134295,4
40868,4
12896,2
147042,2
27918,2
239377,3
1341,1
1341,2
150203,3
1168,2
44470,1
44470,2
2426,1
146016,3
13896,1
194750,4
363,3
128210,3
210484,4
261144,3
198461,2
99248,1
8285,2
224652,2
46673,2
118965,3
8168,3
30647,3
94316,2
175123,1
59756,3
101316,1
41233,4
110316,2
15896,3
61169,2
9217,3
26227,1
161888,1
161888,2
242165,5
38466,2
70765,4
122316,3
122316,4
255957,1
6441,4
22896,2
61170,2
68335,2
208374,3
147,2
24986,2
243893,1
18012,4
73430,3
153450,4
24090,1
6377,3
22467,2
67281,1
239857,1
239857,2
2068,3
100311,7
80932,3
96242,2
96242,4
247316,4
22658,2
142862,2
4625,1
22657,2
257810,4
48771,3
140345,2
58679,3
182210,4
20881,3
52523,1
52523,5
239826,4
257771,4
140339,2
6195,1
6195,2
133066,1
12574,1
12574,2
21349,2
21349,4
22240,2
83237,1
12351,3
21757,2
550,2
135419,2
13757,3
10349,1
10349,2
154484,1
9221,3
10228,4
85896,4
131143,4
25863,4
231597,4
27862,2
9228,1
11228,1
231437,1
245042,1
22631,3
143986,3
143986,4
23228,4
25199,1
195500,3
45988,2
45757,3
45757,4
21888,4
241625,5
127763,2
2296,5
30210,3
49228,3
135228,2
206089,3
154745,2
213228,3
230228,1
147622,1
176896,1
241627,5
122228,3
66757,1
66757,2
139228,1
139228,7
178228,3
41316,3
1683,2
139267,1
123719,3
197081,1
218213,1
135316,5
228479,2
228479,3
228479,4
29909,7
26296,4
13391,1
13391,4
247749,3
137757,2
212137,7
5331,2
652,3
1782,2
1782,3
149676,3
151757,3
257084,3
154167,3
262706,2
227979,3
88302,1
16296,3
25764,2
41040,2
247375,1
93011,3
93011,5
148306,3
170566,3
140073,4
38087,3
127497,3
13782,1
186757,5
21115,3
144346,3
144346,5
12782,4
44329,3
59206,1
213267,1
141881,3
24782,1
186532,1
26671,4
29601,3
63040,3
134296,4
41782,3
64296,4
174385,3
44782,4
178316,4
8508,3
32601,4
193296,2
178966,4
209316,2
53462,3
67936,7
95356,4
166840,1
49275,4
232757,2
115782,1
115782,2
115782,3
115782,4
187633,1
187633,4
58224,5
48924,4
140782,2
135814,2
4710,1
192896,2
111307,4
79976,4
158494,1
158494,7
21508,2
23508,4
141299,3
184276,2
184276,3
199782,3
265228,2
212782,4
14508,1
159049,3
218896,1
218896,3
26508,1
217782,2
217782,4
202237,3
194151,3
140604,4
10304,1
10304,2
65224,1
18508,2
1116,4
128908,2
49822,3
108034,4
78879,2
3927,2
3927,3
12407,3
34133,3
134999,1
36508,3
7555,1
76087,4
38569,4
104676,1
139438,4
245009,3
48589,4
75992,3
245010,4
245062,4
62923,3
2201,1
79614,3
66192,5
80087,2
239729,4
253457,2
1631,1
210757,3
57508,5
6534,3
200111,4
27993,1
186061,4
48502,3
65174,5
152303,2
152303,3
151940,4
224338,2
68330,3
162260,2
78508,5
80508,5
206508,4
126148,1
46285,3
46285,4
125642,3
115284,3
115284,4
199533,1
1412,4
230508,1
20387,2
12285,4
8877,2
65571,2
1029,2
43993,4
265209,2
1459,4
14201,1
39974,4
206170,2
187657,1
187657,6
126025,2
38201,3
165224,2
124853,3
2991,4
4783,2
19783,3
136467,1
176087,2
27783,1
27783,2
12077,1
12077,2
12077,5
178087,4
161871,1
161871,2
146301,2
131270,2
230585,4
14197,3
14614,4
123995,1
84640,3
84640,4
5857,4
182381,4
44556,2
8926,3
110993,1
42881,3
121614,4
8747,2
188612,1
248112,1
13733,4
25783,2
2437,2
145571,3
70556,1
159224,1
17278,1
207155,3
132975,1
30784,7
195040,2
41274,1
41274,5
178571,5
142556,2
146571,4
49201,4
133975,5
180224,2
203040,2
250617,1
229330,1
108783,3
153614,3
57759,4
162619,1
162619,2
140783,1
140783,5
37110,3
115413,3
115413,5
20988,1
8297,2
207202,4
9297,1
164364,2
153783,5
204224,1
205619,4
221619,1
207035,3
38271,4
5772,4
204389,5
181701,4
56299,5
231993,4
228783,1
13133,3
232783,1
232783,3
232783,4
588,2
242783,2
60212,3
259783,4
93776,2
234224,1
234224,2
234224,7
2268,2
45268,1
26297,2
252030,1
10307,1
10307,2
213501,3
184508,1
13138,3
82640,3
15268,4
191556,5
96508,4
9445,3
196087,3
10306,1
10306,2
252031,1
15431,4
14395,2
117508,2
141508,2
12615,1
12615,3
52317,1
19767,3
71297,5
71297,6
140830,3
20224,2
2726,3
224168,5
25615,3
123365,1
55068,4
2355,1
2355,2
221556,1
26526,4
73268,1
144268,2
182297,4
39317,4
22040,1
136268,1
122268,4
72906,2
126185,5
161846,1
161846,2
201572,3
13502,1
265235,2
156962,1
156962,5
147184,1
139268,2
74360,4
91278,1
162255,1
145268,4
157891,1
157891,2
70040,1
70040,5
118615,3
165268,1
252351,1
125885,3
48317,4
127906,1
265226,4
132600,3
229268,3
79803,2
12317,4
168154,3
112040,5
9370,1
198428,3
66061,4
8130,1
8130,2
8130,4
145866,2
250615,2
115455,3
119413,4
26130,2
170268,4
177708,4
145267,1
145267,7
267,1
201356,3
137317,1
265227,3
208417,3
189115,3
244005,4
150615,1
3152,3
225565,3
28685,1
28685,5
178268,1
178268,5
150901,2
271,1
182200,3
203677,4
197568,1
204534,4
71341,2
181160,3
36629,4
200112,1
145861,1
154689,2
146610,2
146610,3
202295,3
3271,3
135815,4
12830,3
316,1
241502,3
73931,1
2283,3
8584,1
202290,3
132064,4
125620,3
259716,5
135364,1
101317,1
189287,3
80326,4
112918,3
7329,1
117317,4
202298,3
251530,1
251530,5
248504,4
222554,5
115317,3
115317,4
116412,2
3016,3
110818,1
65648,2
10319,2
6429,2
189268,1
139317,5
228748,1
218130,4
218741,5
48544,3
220582,2
141134,4
1902,1
11316,3
11316,4
219130,5
180,4
35107,2
251513,5
7496,4
42317,3
233003,4
121616,2
121616,5
191118,1
207166,1
32315,7
15020,3
95054,3
3226,4
125763,1
165317,3
15949,1
132479,4
248680,3
7525,4
17957,2
17957,7
194571,3
12602,3
243130,2
230317,4
56477,4
3210,2
3210,7
18395,2
24977,4
10525,2
8733,1
8733,2
209979,5
175809,4
240490,1
150239,5
123809,5
46202,2
6029,4
146675,3
113144,1
107302,2
154560,4
28029,1
189189,1
151879,3
37812,3
13331,4
14331,3
13088,2
13088,5
19571,7
248688,2
241493,7
228562,3
181,4
265223,5
36582,1
36582,2
36582,3
125616,4
46088,4
265220,4
23581,3
8175,3
265221,4
187088,2
30119,1
25616,3
98088,5
265222,4
110568,1
110568,7
213050,2
115226,1
102088,1
102088,7
127130,2
114482,3
66088,1
203088,4
119455,1
153112,1
153112,2
48029,4
214856,2
218088,2
95407,3
9689,3
140937,4
206532,1
206532,2
223324,2
46701,2
167130,3
19016,7
198497,2
144622,4
15500,1
198576,3
144190,3
144190,4
20776,3
126098,7
132717,1
132717,5
121207,7
105041,3
58127,5
109441,4
154336,1
202132,2
1784,2
1784,3
3241,5
132608,1
2784,3
2784,4
126489,3
5784,3
11933,3
241641,5
36615,1
36615,7
241477,1
165420,4
254271,1
41134,2
9104,4
233690,4
116429,3
243620,1
243620,5
243620,6
135695,3
127568,4
129570,3
18184,1
138295,4
11784,2
7547,2
7547,3
171471,3
582,3
61668,1
13616,4
180959,4
29562,4
135568,5
230616,3
16616,1
16616,3
423,3
423,4
198616,4
201616,4
120693,3
120693,4
120693,5
21933,1
21933,2
192328,4
37616,4
129962,4
13151,3
138840,3
36933,4
229724,3
24045,4
117996,3
4982,2
2878,1
2878,3
18010,3
18582,3
37933,3
182408,3
39616,4
49933,4
202266,4
239372,3
15604,3
4784,2
175647,1
175647,2
49659,3
57331,1
95029,1
6653,1
23941,3
126851,1
272,1
237038,3
45269,1
139,3
4641,3
115447,4
55134,1
60134,5
86933,1
69420,2
69420,4
73784,1
139849,3
80188,4
81134,2
87134,4
77582,1
153777,3
27789,1
27789,2
235073,7
45066,2
94784,2
60926,3
3946,2
248616,4
201134,4
202134,2
191512,2
259764,4
198605,1
12649,3
92056,1
94933,4
213568,3
42616,4
5816,3
246075,2
45616,4
55071,4
4101,1
4101,2
146784,3
29207,2
202249,3
38002,3
120933,4
120933,5
5916,4
142501,3
13833,4
27917,5
241642,5
224784,1
224784,2
8191,1
135331,4
102582,3
185933,3
130029,1
189863,3
156191,5
198436,1
222933,1
134029,3
199619,5
210603,7
225748,2
50417,3
265196,4
136420,2
136420,4
129582,3
119171,3
964,3
233568,2
200779,3
20676,3
20676,4
129131,1
129131,2
80016,3
74350,1
254568,5
170029,2
13564,4
132166,3
15890,3
259568,5
125784,2
178784,1
254,3
207796,3
207796,4
73634,4
83504,2
186172,3
224887,2
13033,5
14740,3
12278,3
240029,1
240029,2
174784,2
203210,4
172468,4
186174,3
194769,3
3621,2
227920,3
153205,1
153205,2
3264,1
3264,2
136568,1
150568,3
228622,3
143814,4
30003,3
19075,5
178100,3
70956,2
144835,3
31352,1
150686,2
49131,4
15155,3
186819,1
210659,4
141264,3
81349,2
81349,3
3712,2
853,2
853,3
148144,1
148144,2
71131,3
191582,4
142307,4
194582,5
211968,4
136476,5
180114,5
252996,4
10164,1
285,3
12172,2
210660,4
142131,3
4049,4
166148,5
33259,1
216281,2
102565,1
102565,7
232778,1
28162,2
75045,4
42297,3
125007,2
45985,2
144131,4
73940,1
23049,2
194427,2
194427,3
150587,3
55109,3
26049,1
37049,3
6258,2
6258,3
206236,4
198510,1
5990,2
8040,1
139844,3
55049,2
218131,4
76915,3
9193,1
252378,2
147049,4
61043,3
25582,4
53172,1
171980,4
172477,3
9629,2
165549,5
35258,3
12629,2
12629,3
21864,1
72043,3
72043,4
187284,3
97931,4
28043,4
90,1
90,2
93049,1
5043,2
15834,3
118049,1
14629,1
18629,3
13500,4
96812,4
60812,6
119172,3
41990,3
856,3
23557,1
48990,4
118530,4
25629,1
25629,5
65033,3
39629,3
70990,3
42629,4
36557,4
225134,4
112408,1
112408,2
14085,2
54629,5
136132,2
204232,2
86033,3
46396,3
152132,3
171801,3
106629,2
251861,5
113629,1
4043,2
178132,4
122629,1
132116,1
249441,4
140976,1
140976,2
138256,5
237787,2
9097,2
221049,5
53838,1
53838,2
824,3
164407,3
146629,4
5132,2
36826,7
245049,2
131884,3
258840,3
6975,2
258846,2
204587,2
43942,2
154629,3
177629,5
138569,2
12876,4
257812,4
257811,4
14705,4
92722,3
224468,2
217629,2
217629,3
249393,2
249393,3
9133,3
9133,4
150600,3
42043,3
216172,2
180115,4
13656,3
22805,1
22805,2
22805,3
140787,3
140787,4
152481,6
206434,4
39132,4
7707,2
72812,3
80695,1
101181,2
101181,3
139026,1
127591,2
23934,3
98143,4
2233,1
261858,3
251719,4
2640,1
53067,2
178128,2
129132,1
129132,2
129132,3
145138,4
99043,3
25648,3
39934,1
70557,2
74557,3
5620,3
265236,2
140091,2
19609,3
8694,1
8694,2
38810,1
171973,1
171973,3
140,3
139990,1
219132,5
9293,3
125026,1
6742,2
6742,7
94043,2
94043,3
3082,1
115901,3
115901,4
181857,4
229132,2
125001,3
109843,4
54528,3
228835,3
410,3
410,4
189888,1
7191,2
7191,4
132990,4
81113,7
124042,3
4136,3
780,1
191557,5
221928,2
221928,3
140043,4
94,1
94,2
27907,4
199281,1
262663,2
173990,1
173990,2
81970,4
667,1
102,1
102,2
178178,2
175990,1
231812,4
182383,2
182383,4
10869,3
157867,1
157867,2
173321,3
186178,3
201533,4
40968,4
138571,1
138571,2
125132,1
125132,7
259990,2
127471,2
4507,2
4958,2
152316,1
152316,2
152316,3
228747,3
104848,1
158297,1
158297,2
143685,2
21958,3
21958,5
12725,3
210,2
45229,2
194850,4
24958,3
3081,3
221043,5
7115,2
28862,3
19605,4
19605,5
26958,3
229043,2
229043,3
2116,4
11318,3
234379,4
3990,2
105438,4
168264,1
168264,2
26760,3
2036,3
16208,5
144786,4
43563,2
42074,4
146818,4
113919,1
70474,4
1365,3
216810,3
210342,3
205567,1
205567,2
205567,3
40958,4
141141,4
146622,4
17991,3
15907,3
27552,3
19524,3
215874,4
244997,2
244997,4
129964,2
175684,3
158303,1
158303,2
19991,4
723,3
122513,3
2138,1
2138,2
37503,3
167363,3
95503,1
95503,2
59958,5
4233,2
141958,2
21991,3
394,3
241648,5
26991,4
1723,4
48500,3
48500,4
213949,3
213949,4
6723,2
113417,4
22879,3
54721,3
108958,6
117958,1
70262,2
70991,2
146956,2
77991,4
152000,2
152000,3
93991,2
211618,2
140386,1
18348,4
123908,2
48126,4
167362,3
214359,3
144450,1
24333,2
244343,1
131991,2
131991,4
141991,5
24010,3
78780,3
143648,2
229991,4
231991,4
8723,4
201958,1
201958,2
123848,3
53173,3
71500,1
71500,2
244991,1
19723,4
125932,2
142908,4
6930,4
23276,4
254991,3
18592,1
218958,5
133978,2
130779,4
140173,4
24953,3
18723,2
18723,5
14402,4
57026,3
57026,4
130683,2
157991,1
157991,2
23479,4
28468,4
24404,5
17276,2
141073,4
178212,1
178212,2
178212,3
3044,1
80071,2
104044,1
104044,2
45333,4
72723,3
112500,3
82723,5
100561,3
100561,5
107723,3
19348,1
68158,3
195044,4
186044,5
147208,1
147208,2
230044,4
140048,1
135914,4
245043,1
73345,1
69624,3
222726,5
131723,4
186140,1
186173,5
229030,5
127333,1
13044,2
13044,3
22044,2
196935,2
43044,6
36225,3
241649,5
59225,1
154920,1
241644,5
80166,4
145883,4
78606,1
241643,5
1509,2
71895,2
122276,2
122276,5
203909,1
99283,3
99889,4
125779,2
8509,2
252346,4
86651,3
165274,2
22033,4
19233,2
232723,1
232723,2
241723,3
142276,1
19509,3
138178,2
28509,1
28509,2
40509,1
3017,3
147290,4
35509,3
115856,3
138746,6
24931,2
158446,1
158446,7
34403,4
30693,5
44148,3
204119,3
29916,5
28506,3
44465,4
65327,1
140334,2
1966,2
1966,4
106253,4
132376,3
45509,4
25748,4
1992,3
133992,1
139992,4
9415,2
136708,2
58714,1
141542,1
141542,2
132008,1
72447,4
78509,4
132931,4
204463,3
2709,1
2709,2
197470,1
197470,5
178992,2
178992,5
112509,5
89133,1
89133,2
135509,6
207399,4
20285,2
26284,1
146509,4
154800,4
232696,4
171225,2
109419,2
106133,2
20042,4
152318,1
152318,2
152318,3
48754,3
1324,2
229509,2
1225,2
1225,4
176779,1
240509,1
92427,4
233252,3
15497,1
15497,5
251777,1
24439,3
133985,3
20636,2
20636,6
218992,4
187225,3
187225,5
121956,3
7356,2
141680,2
26133,2
9540,4
18692,2
8912,3
14762,5
89421,3
239253,7
254509,1
194276,4
228509,2
45133,1
45133,2
229992,4
262509,4
22886,1
99533,6
43615,2
24885,3
50523,2
74497,4
26661,1
26661,3
2876,5
76133,5
65243,3
44083,4
919,4
5841,2
12509,3
204647,3
5992,2
153237,2
153237,4
194609,5
118634,2
7268,2
115606,4
200628,2
200628,3
40723,6
11992,1
11992,3
122174,4
19225,4
8904,3
121199,4
121199,5
200820,2
2248,3
42723,4
4646,3
3266,3
76160,3
76160,4
104838,3
9194,2
9194,4
1255,1
69646,5
247576,2
247576,3
247576,4
8646,2
888,3
145276,3
7469,2
79646,2
186029,1
229646,3
142220,1
6617,2
6617,4
93225,2
1724,4
16198,1
43353,3
235800,1
225133,4
222994,5
143882,2
4373,4
176701,3
144018,3
178133,3
204497,7
46992,4
221984,4
204453,3
161812,1
161812,2
2596,3
443,3
81266,2
124157,2
143407,4
231497,4
257503,5
48617,4
113726,5
7373,2
53617,1
15373,2
125886,3
48992,2
37373,4
144001,2
38373,3
38373,4
15762,3
135617,5
39373,4
195211,2
8724,4
69373,2
37060,3
156577,3
153096,1
153096,2
150235,5
18724,1
2360,1
2360,3
215075,4
7724,2
135479,3
248497,4
140357,1
128992,4
127131,2
59724,3
957,4
175617,1
175617,5
142197,7
163685,3
107384,2
15552,1
116987,3
27073,2
69512,2
26743,2
204617,2
222436,4
222436,5
42724,6
1448,2
69724,5
252691,4
241301,3
95069,5
120210,3
221724,1
436,3
21309,3
170,1
49647,3
54647,2
72724,3
161610,4
104602,4
104724,2
209617,2
119929,3
119929,4
70647,1
50474,3
119647,4
6199,2
50337,4
241530,4
16088,3
169370,1
91724,7
3421,2
251701,3
131724,4
118724,4
223529,4
174021,5
152642,4
25367,1
25367,2
196724,1
196724,5
196724,6
146500,4
43647,1
43647,4
73644,1
29015,2
26110,4
118317,3
241646,5
191728,5
162413,1
30,2
224742,3
198528,3
241532,4
106295,4
26977,1
230340,1
206820,1
43312,4
145498,3
165123,4
27170,3
15255,3
37410,7
201266,3
13130,3
258295,3
265024,4
19213,1
19213,7
96373,2
192654,1
153626,1
119211,3
2061,1
2061,2
166675,3
166675,4
47413,1
31692,1
18351,1
1234,4
16938,5
119217,4
13915,1
39577,2
120205,3
120205,4
242500,3
38421,3
2062,2
158479,1
158479,7
64322,1
143373,3
218804,3
74904,1
194934,1
2060,2
72537,5
64766,5
49410,2
135100,4
11537,4
11537,5
163455,4
227317,3
252012,5
138118,2
2369,1
214365,3
22763,4
24537,2
110712,1
3909,2
139373,1
13129,3
12982,3
141866,3
33226,4
120564,2
33092,3
172024,1
148373,1
7961,4
13916,1
129886,1
129886,2
51226,3
8293,2
146962,3
81226,2
146373,3
133886,2
172519,2
111186,3
260914,4
171969,4
141886,1
141886,5
191373,2
214351,3
13917,1
143289,1
143289,2
263483,1
263483,2
67330,3
25782,1
25782,5
119216,3
119216,4
111835,3
1049,1
1049,2
127739,1
127739,2
107221,3
152886,4
146886,2
260915,1
27693,3
204886,1
140537,2
140537,3
8422,2
8422,3
141048,4
182182,3
260886,1
71321,2
98226,1
12483,1
75212,2
965,3
139133,3
139133,4
251500,4
27811,1
121345,1
230370,1
116484,4
12311,4
243776,1
243776,7
86577,2
11205,3
251705,4
17261,3
26143,2
7489,2
148153,1
148153,2
24987,4
148200,2
148200,4
58758,1
140622,1
8433,2
212702,1
4909,3
117986,3
251718,3
220671,4
103361,2
12666,2
251713,3
251717,1
2063,2
214537,3
35491,1
51803,2
185226,5
151962,3
212988,4
149226,3
131843,2
46498,4
113053,2
49886,3
83823,4
83823,5
251979,1
74886,2
11604,1
12312,2
10038,4
213796,1
152226,3
154984,1
1349,2
29034,2
133938,3
198373,1
72034,5
110890,3
37441,3
37441,4
41034,2
17558,3
119959,3
168716,5
12143,5
206437,4
196078,1
43558,2
95050,4
210226,3
146437,4
129558,4
165558,4
228226,1
22041,1
22041,7
23785,3
221558,3
86213,2
162701,1
162701,2
141028,1
146991,3
49993,4
171819,4
134213,4
22498,3
23498,4
36988,3
119205,3
166785,2
122045,4
206292,3
6296,2
6296,3
27821,2
21952,1
21952,2
37939,3
9558,5
20454,4
3066,1
3066,2
46920,4
7874,4
9655,1
9655,5
191939,3
26463,4
164747,2
151421,3
251707,2
251707,3
251707,4
14154,2
239900,3
139144,5
219104,3
191443,1
1508,2
5725,2
169228,1
5587,1
5587,2
5587,3
5587,4
122294,3
122294,4
122294,5
73251,3
14490,4
217312,1
7043,3
139638,3
9650,3
126558,3
3237,3
113362,1
196961,5
154580,3
238608,1
141190,4
120895,3
8146,4
6498,2
16318,2
77347,4
90010,3
37248,2
444,3
222836,1
13126,3
152703,1
95396,2
18785,3
6795,3
36893,1
36893,7
77785,3
77785,4
28122,4
9878,4
127785,2
7026,3
175939,3
160287,2
129835,1
129835,6
129835,7
140616,3
225703,1
225703,2
151785,3
7872,1
7872,2
159197,1
193629,1
1710,1
1710,2
11581,3
181939,2
181939,3
181939,4
14382,1
254965,4
262003,5
24419,1
39758,1
39758,2
117594,6
8291,4
14610,4
49304,2
74653,3
37138,4
143630,1
172610,2
139859,2
109290,3
73816,4
130701,4
75704,4
133111,4
11129,3
140785,5
222785,1
222785,2
138989,1
191701,5
84700,3
225701,4
12498,4
1050,2
232701,2
119114,5
218398,3
165246,3
125658,4
10457,4
57498,5
47498,3
26770,4
143566,4
202950,3
202950,4
735,3
175785,3
175785,6
216981,1
36837,2
36837,4
186073,4
186073,5
169414,1
144398,5
194785,2
357,1
9755,4
237785,2
130105,5
129996,5
130001,5
205156,2
110498,2
188156,5
107016,2
143416,4
91498,4
7211,1
203796,3
29919,7
171265,5
80475,2
219156,1
129498,4
10758,3
57019,1
144222,3
106011,1
19758,2
138459,4
96116,5
6682,2
1235,2
1235,4
194228,4
97858,3
96207,4
95575,3
110888,5
5590,4
240290,3
213227,2
240537,4
234671,4
173138,5
206519,3
206519,4
150,1
44158,2
23805,4
148146,1
148146,2
29837,5
29837,6
254527,4
161774,3
928,1
928,2
152179,4
121275,5
58040,4
71227,1
132506,1
9680,2
232432,1
175978,2
175978,6
11376,2
134326,2
252468,4
17008,3
75416,1
199558,3
47107,1
214007,4
147443,4
214371,4
121517,1
121517,2
103209,2
103209,4
107237,4
26134,2
54977,3
139186,2
140810,3
33213,1
214352,2
235677,4
258847,2
1360,4
696,2
696,3
4723,2
110778,3
139281,2
139281,5
115990,4
152110,4
152110,5
152110,6
188510,5
234347,1
86140,1
140659,7
7660,4
118061,3
3862,2
134721,4
56437,3
11977,4
98668,5
5540,2
146109,5
80005,3
18695,4
76855,1
174861,2
13330,4
214549,5
93662,4
142758,2
2314,1
145892,2
12450,1
133932,2
133932,4
122826,1
187118,2
143149,3
14722,4
112559,1
112559,5
18559,4
141913,2
3133,3
9549,2
3434,4
92235,3
92235,4
48298,4
19559,3
19434,3
19434,7
119969,2
119969,3
48192,4
186130,3
107170,2
141411,3
191327,5
38559,4
221955,5
209169,2
191559,2
206559,4
8480,3
255559,3
27720,3
56298,5
91677,4
78269,2
10973,2
10973,4
8059,4
12009,2
232635,1
232635,2
240233,3
5845,2
156189,4
143464,1
143464,2
231489,4
261194,5
68483,4
130063,2
264079,1
210584,4
14602,2
242841,2
242841,3
198059,3
125153,2
91298,2
120434,4
120434,5
98117,4
76062,1
71285,1
142427,4
261178,3
38940,2
57834,1
119055,2
240335,2
240335,3
11757,2
630,3
4185,1
4185,2
656,3
120630,4
4210,2
4630,1
3850,2
11758,2
4161,2
4161,3
227215,5
7239,5
165307,1
4574,2
205038,1
205038,2
5716,2
133126,2
25994,3
44334,3
52684,3
229793,1
229793,5
1928,2
85654,2
261285,1
8947,1
8947,2
8947,3
230079,4
337,2
165360,1
165360,2
165360,4
129493,1
924,1
261282,1
13620,4
25822,2
25822,3
196358,2
120,3
13654,4
8384,4
216358,4
143649,2
98342,1
152262,2
24134,2
116493,5
198358,1
40015,2
40015,3
182328,4
260913,1
229362,2
139783,1
246709,3
10047,1
200602,1
207039,3
219366,2
5920,2
7528,1
7528,2
48753,3
16848,7
145535,3
245590,4
159267,3
253,1
1351,2
142134,4
150134,5
1362,1
97134,1
159292,1
159292,5
4824,2
51406,3
3327,4
1450,3
186215,3
132134,2
203358,3
203358,4
141421,1
238994,2
84558,3
114134,2
142841,4
236704,2
57637,5
2420,3
226724,2
218829,4
116134,7
111228,2
27880,4
138228,2
230297,2
129583,3
42682,2
197583,5
181322,4
26144,1
26144,2
143826,4
214994,4
143146,5
204883,3
154961,2
210095,4
200847,4
3221,4
13360,3
129432,2
202948,3
9121,3
206958,3
19759,2
3182,3
8178,3
5072,2
50595,3
185225,2
255997,2
16956,2
9471,1
225671,5
198229,7
229047,1
28527,2
258844,2
139370,4
241228,3
165213,1
108674,3
254941,5
181576,1
247853,2
86461,3
254943,5
136762,2
181347,1
136987,1
136987,2
142400,3
216503,3
187596,1
188381,2
188381,3
204559,3
143805,3
46623,4
127193,3
140624,5
59613,3
34705,4
222395,1
45759,3
136565,4
74584,3
19581,3
26146,3
25929,3
2386,1
123145,4
262665,4
6763,4
95501,3
65441,3
224579,1
217759,5
45169,4
129462,1
222759,5
254953,5
7297,3
12763,4
61759,1
43588,2
12560,3
46146,3
46146,4
254950,5
149647,7
17267,2
70560,2
152142,3
3696,3
37386,1
959,3
228691,3
230077,4
36595,2
36595,4
172768,4
201132,2
144900,1
144900,2
37560,4
136501,4
22560,3
41876,2
226064,5
62988,2
29194,3
239564,3
217400,5
28516,2
28516,3
85560,2
71583,1
129560,4
72267,4
32,4
247161,3
143501,4
254956,5
129501,4
2722,2
11786,2
126182,1
126182,2
126182,3
156553,2
