Videojuego_Id,Tema_Id
122445,1
119550,1
139570,40
165050,1
165050,19
196829,1
131984,1
264963,1
185050,17
236050,1
239050,1
239050,38
22150,1
250050,27
204113,18
204113,43
118636,1
163188,1
28592,1
28592,17
28592,18
28592,19
28592,22
23518,40
122202,17
600,39
215539,1
215539,17
76218,1
76218,39
22710,1
111199,1
59961,1
85950,1
85950,21
250504,1
90281,1
123871,40
84113,1
84113,40
169345,1
206480,34
183050,17
183050,44
158105,27
264961,1
75030,39
130243,1
28903,1
107202,18
220410,1
253185,31
253185,43
186050,1
171794,27
26530,19
26530,43
169718,1
41572,1
176202,1
176202,39
222896,27
167912,19
167912,42
181202,17
180202,17
180202,27
60105,17
88069,1
145202,1
145202,21
171529,19
171529,20
171529,38
171529,43
209493,1
215959,31
215959,43
28572,1
124572,19
124572,38
132202,18
165158,43
6096,1
189959,1
5510,43
123521,1
199202,17
190262,1
155843,1
31955,18
54885,1
163177,1
230593,32
139748,43
214050,1
214050,17
34056,1
252360,43
86339,1
179275,1
179275,23
179275,27
179275,39
179275,40
3312,35
106664,1
197240,1
38362,32
208451,42
129258,1
140868,1
140868,18
140868,35
144941,1
144941,21
144941,22
144941,27
144941,34
75706,1
21528,33
21528,34
21528,38
143003,18
143003,35
33146,1
52572,39
252836,1
252836,17
52384,43
200959,1
200959,18
155558,1
170798,42
126484,28
141885,17
141885,27
207562,1
243202,17
236262,1
211800,1
6914,1
6914,18
39528,1
83114,18
83114,19
196840,1
196840,18
51773,1
36014,1
71143,1
114000,17
68390,22
68390,27
259423,1
250961,1
151432,1
174138,18
234212,1
2892,18
229959,35
61060,19
259425,1
259425,18
53528,1
53528,33
53528,34
82528,1
82528,22
82528,39
259422,27
82466,1
113696,1
64528,34
109851,1
74060,1
127586,1
165002,1
89480,1
169750,42
157528,33
157528,34
192555,1
141445,1
141445,27
56572,1
78190,1
240262,1
240262,27
208431,1
158053,1
259427,1
259427,18
23912,22
203959,1
141932,19
141932,27
259421,1
211104,1
259424,1
259424,27
72953,1
137810,1
203676,1
84031,1
29016,1
90547,1
134888,1
59772,42
200024,34
147743,1
147743,40
201517,1
223499,1
215190,44
195446,42
154105,1
80989,1
135105,43
96353,1
30928,40
113105,28
127016,1
150916,1
19197,22
99016,1
151445,1
188088,1
160864,1
120601,1
211586,1
141528,22
145445,19
145445,20
145445,42
125093,1
10229,17
10229,31
112628,1
5632,18
160956,1
211164,1
151912,40
215223,19
215223,43
150692,1
259193,1
136218,32
46657,1
46657,22
223817,1
25322,1
223813,1
136660,18
136660,38
98218,19
191247,1
78,1
78,17
110843,1
207156,17
165912,19
165912,31
80604,19
125194,1
143017,43
142528,28
165528,19
57628,1
57628,18
40361,1
255901,1
223822,1
65676,17
168576,1
245777,1
74657,1
134090,27
172445,42
172445,44
54572,17
54572,39
201613,17
201613,31
201613,44
158706,1
392,17
125443,1
34023,42
11215,1
11215,27
11215,40
190202,1
246105,44
221515,42
204987,1
221516,42
135572,1
12038,22
12038,39
30392,1
30392,18
30392,38
39049,1
383,1
383,17
383,31
383,38
146528,1
146528,40
213218,1
14256,34
14256,35
77202,1
77202,17
230528,39
73385,42
170032,22
170032,43
32731,35
165404,1
165404,19
165404,21
184912,1
47049,1
173006,1
206528,28
206528,33
206528,38
172182,1
206883,1
206883,17
117180,1
117180,40
243266,17
94952,1
94952,17
248528,1
248528,18
248528,27
248528,35
121575,1
250528,34
35072,1
134373,1
134373,40
174607,17
198445,27
151454,1
7965,19
7965,21
7965,38
7965,43
223799,1
239740,1
264965,35
184572,43
106857,1
106857,17
259332,1
259332,19
259332,21
194965,1
194965,18
194965,38
170060,18
170060,27
174276,1
174276,17
174276,18
174276,21
74432,1
211278,1
264964,1
215662,1
215662,17
243502,1
230445,34
244179,1
244179,18
215445,1
195821,1
220883,17
220883,41
29090,1
41392,1
187102,1
132664,1
129298,1
82146,1
127152,1
220658,1
221883,1
221883,18
114492,1
31017,1
238445,42
132254,1
90285,1
219039,42
81114,1
193638,1
68282,32
103049,1
48392,1
1422,1
132994,1
132994,18
170422,1
213060,1
213060,18
213060,19
213060,27
99558,1
26665,1
26665,19
214977,1
242032,1
242032,17
242032,18
98110,1
98110,40
8276,1
8276,21
8276,38
130142,1
64392,19
17427,17
253883,1
26870,17
235095,17
243883,1
117509,1
117509,20
246648,40
64422,1
121707,17
179057,18
179057,33
28376,1
124065,1
106490,1
24943,19
14845,17
123862,1
240445,1
240445,27
73375,18
207191,1
99504,1
243445,19
243445,20
243445,21
226991,1
118764,1
163894,1
163894,42
84392,32
36506,1
36506,17
36506,27
90392,1
102392,1
107870,1
91392,1
259426,1
29394,1
104792,1
150867,1
141049,1
113490,1
10053,1
10053,19
219452,1
199587,1
89505,42
220863,32
220733,1
120392,1
147992,1
252854,1
134829,1
134829,17
134829,21
127732,1
117256,1
3740,34
221997,1
160156,1
82342,1
4558,1
4558,35
16620,1
16620,19
126199,34
141931,18
141931,41
141931,43
144164,27
144164,44
166049,1
239415,1
142689,40
223153,1
156979,1
150884,19
12422,19
126135,1
154432,1
142634,1
142634,23
136981,1
136981,17
130034,42
22068,32
194887,1
66475,18
198517,1
7684,1
7684,17
7684,23
265425,35
8233,1
8233,18
37805,17
183049,27
183049,44
228190,1
257887,18
257887,27
5312,1
5312,40
151392,1
42943,1
42943,22
42943,33
42943,38
42943,39
185049,38
205049,1
60943,1
60943,17
187049,18
198392,19
71943,1
66943,17
203392,1
203392,17
203392,44
163723,1
211392,1
10794,1
192795,1
192795,34
128072,1
88461,1
88461,18
195049,27
173606,1
84699,1
59132,1
104975,1
17537,1
3233,1
3233,39
67943,18
253651,1
253651,42
105291,1
165780,1
215751,1
215751,18
230049,35
188358,21
238392,1
237126,1
134712,1
6233,1
6233,27
136926,44
73706,1
73706,18
145585,32
113386,1
504,1
504,17
504,27
504,33
504,38
154182,22
46422,1
5968,1
5968,27
114068,1
129920,1
205222,1
182392,27
180969,1
34997,1
51233,1
45503,1
115006,1
115006,17
36760,1
21233,1
21233,17
21233,22
66479,19
15933,44
168645,1
115863,17
34233,1
169835,1
169835,42
32811,1
18163,1
18163,17
159376,1
159376,18
151195,1
121161,1
207409,27
112768,1
7074,18
38233,1
38233,18
129714,1
126997,1
147641,1
141040,18
105643,1
105643,17
219386,1
192057,1
189057,1
173507,1
38061,1
69053,42
10351,1
25963,1
103422,1
118313,1
118313,27
55017,1
55017,18
13061,18
73317,1
193214,1
147911,1
147911,40
128422,41
165596,1
216245,44
75233,1
167178,43
265430,1
252356,17
203306,1
176156,1
189431,1
208682,1
208682,17
148297,1
148297,18
148297,19
189643,1
126617,1
227980,41
236697,35
67233,42
201713,1
23038,1
23038,17
23038,18
23038,19
23038,22
140233,43
190673,1
71125,18
8181,1
8181,27
248912,1
17044,35
112980,1
100233,1
100233,17
218605,1
250532,17
219938,18
219938,43
76035,1
240484,18
240484,41
142233,43
237161,1
144608,31
144608,44
250641,21
35146,22
100023,1
220702,1
141289,1
146835,1
75849,1
75849,21
75849,39
129705,1
31830,34
10535,1
33013,1
33013,40
8927,1
149422,1
83849,21
256288,17
256288,31
256288,44
164862,1
119233,35
151746,1
140426,1
140426,17
75347,1
76290,1
1953,17
1953,19
151845,1
151845,18
151845,39
121078,1
166422,1
250233,19
250233,21
250233,33
152233,1
152233,18
159233,1
184943,1
184943,17
184943,23
121016,19
244485,18
198233,19
38371,34
202233,1
250610,34
205713,44
60618,27
164946,17
233121,1
10303,18
259430,1
106617,1
237064,1
180287,43
146696,1
146696,17
146696,18
6665,1
210233,27
210233,44
122368,1
65007,1
208342,1
46455,34
46455,35
155666,1
128375,1
4359,1
4359,38
182481,1
165028,1
165028,42
237042,1
11687,1
11687,17
11687,27
99563,1
125003,1
125003,19
125003,21
183552,1
51484,1
51484,18
51484,27
51484,42
154368,1
112260,1
90116,1
185114,17
185114,27
16233,1
172936,21
74488,28
58973,42
59094,42
250608,34
126567,1
185676,1
185676,23
185676,38
185676,39
23233,1
224967,42
242595,1
138126,19
138126,38
231070,1
17268,1
254343,1
25233,1
25233,22
124206,1
230432,34
145874,17
145874,44
177368,1
36355,1
120569,1
120569,17
152368,1
264966,35
232233,42
232233,44
239233,19
241233,19
242233,1
156320,1
135899,31
135899,43
70080,42
165775,1
166883,1
2226,18
2226,27
150811,1
153862,1
243888,1
35977,1
212415,1
171558,18
171558,31
95849,1
95849,33
95849,38
1639,1
180233,40
202943,1
202943,18
62730,1
62730,18
62730,19
62730,21
50313,19
50313,43
19409,28
210432,1
144358,1
107890,1
50543,19
50543,21
221943,35
207003,27
160849,1
116586,1
116586,40
32116,18
250536,35
226368,1
57627,18
125199,1
134591,1
134591,18
134591,38
19617,1
19617,17
147574,1
63496,27
63496,34
41558,1
102880,1
173907,1
27287,18
64375,27
63511,1
63511,34
190500,1
243890,1
168275,39
173218,1
241943,1
147306,1
147306,34
147306,35
208142,1
46112,17
46112,33
28412,1
28412,39
56004,34
129302,1
72560,18
213646,35
214817,35
214811,1
165942,1
245874,1
35701,1
35701,34
57366,1
57366,17
17579,1
27853,17
27853,22
27853,44
243874,1
114566,1
11775,27
11775,43
66669,1
142237,1
142237,17
35150,18
76794,1
132206,1
132206,17
145387,1
56021,1
253746,1
253746,19
253746,21
165831,42
121836,1
189271,1
241734,1
103779,1
1980,1
1980,27
148288,1
148288,27
148288,40
33491,1
164877,1
29988,1
74570,1
64359,1
64359,17
133501,17
132369,1
132369,27
210142,34
93057,1
93057,18
93057,19
93057,27
127407,1
237114,1
79061,18
29946,1
133771,17
133771,27
192857,1
9203,28
56109,1
56109,18
243569,1
118980,1
125025,28
180286,1
180286,17
171369,1
132048,20
45203,1
49914,1
252441,42
135306,27
135306,31
135306,44
198157,17
198157,33
198157,38
193691,1
17005,17
252436,1
237264,1
152824,1
55193,1
55193,18
206719,34
3812,1
3812,22
250544,1
259428,1
14901,1
124594,1
124594,27
129061,1
159466,1
238172,17
53203,18
49004,32
191307,19
191307,43
1204,1
1204,17
203436,1
203436,21
175922,17
175922,43
165581,1
165581,17
143577,1
143577,17
122621,1
122621,18
9958,28
9958,33
17147,1
145846,21
145846,41
252438,1
199061,42
97236,1
152501,1
152501,18
152501,27
226505,1
6464,1
169418,42
148086,1
9962,1
9962,18
251339,1
13483,18
13483,34
236100,42
246297,1
246297,19
246297,21
246297,23
99070,1
1885,1
1885,17
1885,22
1885,39
66541,18
72203,34
73547,1
73547,18
167813,42
212695,1
135303,17
81203,1
233108,1
13058,1
13058,38
144717,1
180977,28
155308,21
155308,33
155308,38
259431,1
213358,1
169737,1
4571,1
115237,1
163984,27
163984,31
120203,18
49852,31
49852,43
148940,1
148940,17
71130,1
129472,1
129472,19
129472,21
129472,23
190010,1
201754,1
201754,19
201754,21
120415,1
158895,1
189995,1
5542,18
5542,20
5542,27
252866,18
154849,31
241431,1
241431,18
241431,22
241431,38
13464,1
243891,1
194132,1
194132,21
224450,1
224450,17
119998,1
165199,1
17576,1
205833,1
185062,1
215358,1
210451,1
206320,1
206320,17
32004,1
192574,1
18294,1
259432,1
259432,18
151203,1
151203,18
220630,1
249073,1
236255,1
140203,43
140203,44
240146,1
245805,1
245805,17
192474,1
119852,1
228334,18
14541,1
14541,17
171504,1
212200,42
6928,1
6928,18
6928,19
202849,28
260028,1
260028,18
243564,27
13887,1
35866,1
194612,1
72683,18
203810,1
203810,35
203810,40
147654,1
144659,1
144659,17
170626,1
260487,1
260487,17
260487,40
212590,27
191957,44
34112,35
190436,1
96592,17
172309,18
160033,17
128244,1
171416,1
172451,1
121004,18
56133,17
56133,27
34131,1
34131,18
34131,40
217561,1
217561,19
217561,21
51039,27
149038,1
33595,35
195601,1
189476,1
253010,31
253010,43
79728,1
79728,17
122155,1
122155,17
218581,1
131870,1
131870,40
14893,1
14893,18
159536,19
159536,43
139664,1
139664,27
139664,40
147994,1
147994,40
86463,1
110732,1
151900,44
243552,42
1038,1
1038,17
212183,1
42606,1
42606,18
255982,1
8526,1
8526,39
74235,1
221358,1
127230,1
147712,40
16659,1
16659,22
158189,1
189935,1
177825,19
149328,1
9841,18
9841,27
164064,42
104208,1
190435,1
213774,1
236312,1
110684,1
236192,1
217204,1
149472,1
61207,1
13253,1
13253,18
7265,1
229045,17
214242,42
136485,1
136485,19
136485,27
3820,1
216834,1
114467,1
82852,42
188826,1
122352,1
122352,40
130004,1
130004,19
130004,21
61062,39
236233,1
22472,42
120017,42
120017,44
236231,1
210526,1
210526,17
245725,42
148833,1
194526,17
194526,44
119710,1
226453,1
237063,1
10712,1
90139,1
66377,18
220381,33
136712,1
136712,33
136712,38
8962,22
149905,1
53204,18
53204,39
145107,17
186004,32
70204,1
101268,1
256046,1
78167,17
200588,1
200588,35
170226,1
42854,17
212001,1
236195,1
3313,1
66502,1
114634,17
237062,1
78389,27
78389,42
103178,21
103178,38
68564,22
68564,39
16526,1
16526,18
33998,1
42791,17
253052,34
99751,1
99751,21
99751,38
45526,1
45526,18
66501,1
66501,32
39763,1
121282,17
104251,34
105570,1
138953,17
138953,27
246829,1
261782,1
212091,1
76222,1
76222,19
76222,21
76222,23
149516,1
188571,1
188571,21
121137,1
33829,1
218003,22
148443,27
117676,19
117676,21
171699,1
172595,27
163873,17
107648,35
31585,1
64795,1
245741,42
142,1
142,18
37806,1
37806,17
146223,1
146223,40
219852,1
206814,1
10204,1
10204,18
57685,1
57685,18
195313,1
45164,35
96901,1
168567,42
77901,42
63014,1
129033,1
82751,42
172599,1
191634,17
191634,27
191634,42
191634,44
78350,1
78350,18
78350,27
9022,39
157214,1
147849,1
231204,22
146221,1
55039,1
55039,17
35832,1
35832,18
52293,1
101399,43
11872,18
126607,1
8488,1
155456,1
240736,1
119878,1
169494,31
89204,17
163613,1
95204,1
34199,17
118796,1
59565,1
34441,19
261336,1
19561,1
19561,19
19561,21
19561,33
19561,38
3412,1
3412,18
3412,27
223459,1
223459,19
223459,21
61967,1
74607,1
240773,1
27197,1
34400,1
72636,18
14453,27
14453,28
34763,1
172314,1
240776,1
154304,1
215612,1
128768,1
128768,27
128768,40
35981,1
142001,28
6274,1
157865,1
45167,1
45167,17
190538,1
169631,1
200605,1
200605,17
146204,17
167758,1
162204,17
142062,1
120462,1
172097,1
62986,17
180204,34
180204,35
238468,1
115345,1
2274,27
185204,38
195824,1
189171,1
3733,27
3733,34
86614,1
240749,1
1637,1
1854,1
1854,39
255584,27
7274,1
7274,17
160505,1
12637,1
12637,18
12637,21
19159,1
19159,44
203001,34
234576,1
153472,1
118952,33
225389,1
225389,18
26637,1
26637,23
26637,27
63637,1
236340,1
41637,1
41637,17
41637,22
41637,38
215275,1
215275,27
58637,1
154931,1
258910,1
104840,1
217005,1
117629,1
54034,17
54034,22
170681,32
184637,1
6104,1
6104,18
138043,1
212680,1
52075,1
39334,1
183178,43
11104,17
98637,1
151637,27
151637,43
240742,1
53858,1
11539,17
256073,42
213901,17
106363,1
106363,19
181115,1
168649,1
118333,1
14089,1
208680,18
208680,27
35650,1
8104,1
138051,35
141275,43
128245,1
74349,1
189227,1
189227,17
189227,38
28585,1
172087,1
172087,21
124637,41
54502,1
177637,1
208096,1
111820,18
27663,1
27663,18
143842,1
131217,1
72363,1
243697,1
35845,1
180905,17
216869,1
193966,1
24104,17
26572,1
185637,34
168040,1
168040,18
34254,1
151197,19
63104,18
83104,42
102407,1
203637,19
33873,43
207651,1
21287,1
200597,33
46104,1
46104,18
132691,1
186666,1
134343,17
75772,1
139746,43
142966,17
143471,1
39745,18
39745,28
160714,1
221251,17
153748,1
153748,17
153748,18
119251,18
159530,1
19139,1
19139,17
19139,31
221637,18
57966,43
14513,1
14513,18
247593,40
126407,1
67223,27
121314,1
152365,1
111603,1
213375,34
186467,17
74453,1
48274,18
48274,27
205,22
205,39
123104,18
203619,1
203619,19
26433,18
230076,35
129104,34
129104,35
114402,1
23513,1
23513,18
11746,1
11746,42
40513,1
40513,19
251678,19
251678,43
96104,17
135332,18
135332,27
154607,17
150746,1
100104,1
141199,21
35707,1
35707,18
139589,1
56274,1
56274,21
73274,18
134725,1
158332,1
1921,1
1921,17
1921,27
1921,33
228432,35
249704,1
249704,18
249704,39
114274,1
41513,1
143372,1
143372,17
194332,1
194332,33
125631,1
125631,31
72141,34
47513,1
69258,18
6346,1
38425,1
138104,39
55233,1
144104,27
144104,33
25920,32
151089,1
112619,1
111104,1
136513,41
31464,1
45205,32
64513,34
87513,1
150104,1
150104,18
9645,1
9645,17
248195,19
248195,27
248195,31
248195,43
25041,1
158513,1
121274,19
121274,43
177513,17
177513,43
21591,1
4214,33
115654,32
188729,1
135274,18
146274,1
146274,17
250444,1
55696,1
33792,34
175142,1
255790,17
179208,1
255714,1
255714,27
255714,43
148578,1
148578,17
222637,31
222637,43
222637,44
174943,1
174943,18
174943,19
174943,21
174943,43
154494,22
225074,33
206707,1
206707,19
127856,1
127856,42
163728,1
213104,1
231513,1
218104,1
218104,21
218104,33
218104,38
58359,27
226104,42
116974,27
142392,1
142392,17
131904,18
131904,38
131904,42
247872,1
57205,18
256637,17
256637,35
225513,44
116139,43
230104,1
230104,17
236252,1
231464,17
231464,31
67063,19
198153,17
147274,1
253543,1
159274,1
235691,1
184267,1
44972,17
118985,1
118985,40
87660,1
147676,1
19915,17
19915,27
159361,44
149487,1
199146,1
21290,17
21290,22
192687,1
6974,20
198139,18
71745,1
71745,17
71745,22
183945,17
79745,1
225799,44
239662,1
239662,18
87715,35
168829,1
190233,1
177274,19
125205,27
230274,34
230274,35
167139,1
167139,18
167139,31
167139,38
220139,19
220139,21
114823,1
125579,19
253885,1
5241,1
5241,40
138494,38
20459,1
20459,18
20459,27
20459,33
86954,1
12906,1
12906,18
155862,1
179745,19
64745,18
198274,1
198274,39
34257,1
160394,1
219330,1
127974,35
258337,1
175974,1
250008,1
242057,1
143466,1
143466,31
255772,1
249274,44
25302,33
29021,42
257,18
169563,17
154221,1
154221,17
263274,1
151631,17
172905,1
111758,18
111758,39
196947,44
22775,1
116899,1
116899,18
3212,1
3212,17
3212,27
3212,33
3212,44
143063,42
216699,1
164993,1
117540,1
117540,17
115701,1
211562,1
31684,1
152509,19
152509,20
152509,43
146063,40
190605,1
249514,1
167141,1
190800,1
13207,28
240426,32
235754,1
66906,22
161260,42
145523,1
145523,27
239813,1
62834,19
23002,28
180141,18
180141,27
30887,31
2995,27
2995,28
4704,18
138005,18
146425,19
178205,33
128097,1
128097,17
128097,27
170106,1
75065,18
75065,28
123759,44
192990,1
169611,1
99038,1
237060,42
144207,40
195286,1
164076,1
17208,1
17208,38
139005,1
139005,18
186205,1
186205,18
25217,40
2938,1
217581,17
236298,1
256067,42
103274,1
103274,18
103274,39
29002,1
42560,22
119799,1
204286,34
3921,1
171226,1
52002,20
77906,42
146293,38
206366,1
162425,17
184905,44
73906,19
73906,22
86906,40
182974,1
183974,1
32073,1
183425,1
183425,27
623,1
623,23
623,39
179425,19
179425,21
77183,1
211930,1
133974,19
127511,1
142974,34
18424,1
18424,18
26556,1
26556,27
62832,19
146974,1
71640,18
236299,1
141506,42
259447,27
252127,1
159889,1
73509,18
119516,1
88516,1
204052,1
236295,1
110906,1
174906,1
231695,1
177905,19
177905,27
166520,35
205005,1
209425,32
29725,1
228207,1
87547,1
127543,1
100891,1
27341,17
27341,33
27341,38
166454,43
170173,43
55555,1
10982,33
237376,1
46926,1
46926,19
46926,35
37432,1
116775,1
11982,1
11982,39
73002,34
18318,17
18318,38
236339,1
236343,1
74587,44
145906,18
179300,1
144442,1
144442,21
144442,27
144442,40
252126,17
147309,1
147309,18
446,17
446,22
109267,1
145676,1
145676,18
26982,42
169100,1
49001,1
118077,1
29982,1
179906,18
165174,1
112002,1
27660,1
27660,39
8352,17
23318,1
23318,18
143032,1
143032,23
143032,27
143032,35
143032,40
212828,1
236337,1
11446,27
163293,1
171135,1
256472,1
171304,1
174724,1
160274,1
160274,42
240236,32
190958,17
114889,19
114889,21
114889,38
149215,1
149215,40
244695,1
234545,1
234545,17
234545,27
234545,33
234545,44
252104,1
259446,27
157858,1
254654,1
40847,27
40847,43
40847,44
39755,35
231147,1
196045,1
196045,19
113271,1
26779,19
19500,27
265261,1
106432,1
22989,1
22989,27
22989,34
187094,1
207267,1
18446,27
18446,33
51840,17
51840,22
217986,1
25446,1
236327,1
36005,17
22446,17
22446,18
22446,19
22446,20
236323,1
244113,42
70465,1
4975,35
151490,1
151490,40
55295,1
55295,38
24525,1
187425,1
187425,43
189267,1
189267,19
189267,43
18208,17
18208,19
18208,27
216851,1
160018,1
9332,1
9332,27
167602,1
242322,1
130222,1
130222,18
130222,27
72465,42
146871,28
141794,42
141794,44
166870,1
6179,1
6179,17
129892,1
129892,39
224803,1
168252,1
186318,1
30340,1
151966,1
135155,1
135155,39
236332,1
74654,1
169565,17
26628,17
7878,1
7878,19
7878,21
9713,1
9713,27
80446,1
128446,1
128446,38
26885,17
26712,19
17073,1
17073,43
233909,35
240906,1
240906,17
240906,38
169636,42
170713,42
156857,27
157405,1
115270,1
232069,35
76203,1
165124,35
212533,1
206318,42
9179,17
146002,34
252129,27
122131,1
3090,1
199812,1
180002,28
180002,32
3975,1
34631,1
208712,1
208712,32
225318,31
225318,44
228002,1
207627,42
12829,1
12829,17
173612,1
245754,33
171421,1
170813,1
214267,1
256318,22
256318,31
256318,42
256318,44
127414,1
243484,1
243484,42
29770,17
29770,22
76885,1
113506,1
197002,1
179971,1
179971,21
212072,1
17767,1
70833,27
70833,40
202214,1
168646,1
165391,1
165391,17
14179,18
14179,43
55557,1
22945,1
22945,19
22945,21
22945,22
22945,39
154586,1
216917,1
19237,1
19237,34
56581,1
56581,27
212046,1
237198,1
126986,1
144446,27
31350,1
41179,1
44975,1
44975,18
7695,18
45179,1
45179,18
244002,35
160967,1
193136,1
22099,17
22099,21
22099,33
22099,38
193466,34
11230,1
11230,18
13758,1
13758,18
101746,17
101073,35
208082,1
241401,1
165840,19
165840,27
165840,40
165840,43
46179,1
164480,17
49179,1
218401,19
218401,44
219082,1
219082,18
262020,19
262020,20
31589,1
259439,17
259439,43
259439,44
99535,1
266676,40
1425,1
1425,18
1425,27
143585,17
26829,34
26829,35
154493,18
198617,1
26823,1
26823,18
157271,1
247002,1
229177,1
229177,33
247710,1
28759,1
122649,1
122649,22
245898,1
236335,1
138183,27
138183,33
138286,34
138286,35
150271,1
211228,1
31075,1
197431,1
240004,1
42975,1
42975,39
151446,1
213720,1
213720,18
112989,1
238254,1
56529,1
254630,40
207422,1
190299,1
84238,1
154619,1
154619,18
252176,19
252176,21
5592,1
5592,17
5592,18
5592,27
5592,35
211308,1
240695,42
188964,1
131709,1
131709,19
120712,1
10104,1
10104,17
50179,28
148058,1
148058,18
36294,1
235096,1
235096,17
235096,21
219446,1
264977,44
70446,1
215036,1
215036,21
165604,1
165604,35
165604,40
172222,1
172222,18
86518,21
55179,1
175759,21
123313,1
55686,1
75272,1
29888,1
240446,1
240446,21
219071,17
219071,33
24685,1
140029,19
140029,43
192759,1
129955,1
188132,1
188132,22
48116,1
120315,1
239803,42
131827,1
149376,1
149376,17
149376,22
52179,1
19944,1
19944,22
53829,22
53829,39
231465,34
231465,35
149415,42
49116,1
49116,17
152895,1
236953,1
53944,1
53944,23
76111,1
76111,19
66179,22
3689,1
33064,1
118219,1
118219,39
247446,1
247446,17
247446,19
239128,27
62179,17
62179,44
238625,1
252765,1
81759,1
80179,1
214834,1
220914,1
29849,35
217604,40
148022,22
148022,39
97179,1
97179,42
218248,1
193483,1
24939,1
24939,17
188102,1
120679,1
228586,1
228586,21
228586,33
228586,38
185073,43
140898,1
250614,1
250614,19
250614,43
36419,1
45319,17
75077,17
222410,1
222410,19
116026,1
116026,19
116026,20
116026,21
225537,27
65975,1
65975,18
230073,1
51319,1
118179,1
118179,18
118179,19
217992,1
129179,1
135179,1
42064,19
169112,42
122332,18
122332,21
30024,1
186551,1
186551,40
132179,1
132179,17
132179,39
42116,1
73320,19
107319,1
107319,17
74319,17
74319,22
74319,43
14380,1
14380,22
14380,40
126944,1
237851,34
117319,34
117319,35
14361,43
76767,20
244153,1
109764,1
109764,17
20337,1
20337,18
236213,1
219611,1
234495,1
170385,1
150767,1
90955,18
113329,32
40685,1
170614,42
19044,1
24447,17
191814,1
10834,1
104311,1
78550,1
78550,22
78550,39
26447,18
12360,18
174829,1
171829,1
171829,18
17629,1
164058,1
66767,18
11960,27
173726,1
178319,1
184319,19
173247,1
173247,17
224886,1
132446,1
203319,34
115200,1
115200,21
115200,22
115200,43
234179,1
157741,44
210678,1
210678,19
23195,27
135362,1
113437,1
113437,17
155744,1
221319,44
28323,1
28323,18
86767,20
192227,1
57967,43
219894,1
253340,1
185632,27
185632,31
185632,44
178794,1
178794,40
82975,42
81050,1
142655,1
27732,1
27732,35
27732,38
27732,43
192677,1
91065,1
131784,1
131784,27
131784,33
239909,39
199797,1
129079,27
222885,1
105582,1
84081,1
35312,1
35312,18
135506,34
164129,33
164129,38
161571,1
77005,1
138975,19
138975,43
136310,22
136310,41
81124,18
81124,41
171753,1
125524,1
142597,1
123185,18
104478,35
134258,1
134258,18
101297,1
240573,17
85361,1
6744,1
6744,18
6744,19
6744,20
6744,39
216306,43
173840,42
151755,1
34065,1
146347,1
146347,18
146347,20
146347,23
146347,38
121357,1
173821,42
154736,1
154736,22
75644,1
39434,1
139975,1
139975,39
224912,1
102924,1
217523,1
217523,22
221816,19
221816,44
218523,27
218523,34
218523,35
237059,1
204122,27
204122,33
204122,35
204122,40
199923,1
199923,21
154763,1
129189,19
140975,1
140975,21
140975,38
101715,1
101715,21
132613,1
132613,27
132613,40
224906,1
159903,1
45116,17
45116,27
45116,33
45116,44
238257,1
28857,1
28857,18
192063,1
186934,1
186934,40
236996,1
121447,1
165687,1
178320,1
222990,1
222990,18
99006,1
182944,17
207842,34
25083,1
25083,35
6206,1
183064,19
183064,43
23206,1
131983,19
50245,1
115507,1
237389,1
69831,1
69831,18
196399,1
17145,1
17145,18
154739,1
154739,22
129525,35
224939,42
161759,1
215793,1
168281,39
36354,17
36354,22
236463,1
263192,1
263192,42
76500,1
98523,19
154716,1
154716,22
206531,28
206531,33
206531,38
246570,38
152358,1
152358,40
24607,39
116809,1
155432,1
221320,44
121742,19
121742,43
205167,1
205167,17
212571,1
212571,17
212571,19
24512,22
88462,1
50685,1
26947,1
26947,18
71064,1
145975,27
243504,1
182101,19
182101,33
241975,35
23372,1
23372,35
114978,1
138979,1
138979,18
138979,19
25816,1
25816,17
86412,1
25206,38
34588,18
175975,1
153521,1
153521,33
153521,35
36447,1
198425,35
2514,17
88158,1
159229,27
176829,19
176829,21
141807,17
62685,1
30361,1
29076,1
29076,19
29076,38
220006,27
152223,1
152223,21
152223,38
150494,1
8320,1
8320,18
126969,1
60106,43
60106,44
72685,44
28206,1
216341,1
216341,27
79106,1
79106,18
31206,1
31206,18
119344,1
119344,17
119344,40
7522,17
7522,22
7522,39
7522,41
87685,17
100478,1
139211,1
139211,18
139211,33
111984,1
129976,1
254443,19
228374,1
228374,17
228374,19
228374,27
184447,21
82685,42
28735,1
160078,1
32412,1
5200,1
5200,40
150140,1
150140,19
152206,1
152206,17
52206,22
41466,1
41466,23
224421,1
183229,19
223267,1
111580,1
194447,42
216332,18
202193,42
258333,1
120110,35
19476,17
250489,1
7676,18
83654,1
40533,1
258453,1
117439,19
11665,1
11665,17
98685,32
69064,34
360,1
360,27
360,35
11312,17
23360,40
110057,40
186206,1
186206,18
204973,34
189855,1
48906,1
146651,19
146651,20
231086,1
231086,35
200930,1
31365,1
147757,1
15360,1
15360,18
21360,40
44482,1
216206,18
216206,19
216206,27
216206,31
216206,43
159106,19
159106,31
76690,1
105310,1
15122,1
166753,1
8218,1
8218,22
8218,23
8218,38
42360,32
237447,1
161106,1
189529,1
187588,1
